
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 11%   6515      0      0    6547   63175  72464   33474   1062       0      0       0      0    21     97%    2%  :    15%    0%      32      0      0       0      0       0      0
 11%   7292      0      0    7296   49642  75417   11137      6       0      0       0      0    20     96%    0%  -     9%    0%       4      0      0       0      0       0      0
 21%   6329      0      0    6331   71512  75412  220002 153416       0      0       0      0     0s    98%   97%  Tf   46%    0%       2      0      0       0      0       0      0
 14%   5624      0      0    5697   50122  67130  154608 157797       0      0       0      0     0s    97%   97%  :    38%    0%      73      0      0       0      0       0      0
 11%   6551      0      0    6664   77608  78471   37294      6       0      0       0      0     9     91%    0%  -    17%    0%     113      0      0       0      0       0      0
 12%   6351      0      0    6353   71606  60998   61488    743       0      0       0      0    10     97%    3%  Tn   15%    0%       2      0      0       0      0       0      0
 21%   6213      0      0    6244   83819  73218  226691 188204       0      0       0      0    10     97%  100%  :f   53%    0%      31      0      0       0      0       0      0
 16%   6740      0      0    6745   69315  65225  139682 152482       0      0       0      0    10     97%   90%  :    40%    0%       5      0      0       0      0       0      0
  6%   4734      0      0    4738   32338  44961    4973     11       0      0       0      0     8s    99%    0%  -     6%    0%       4      0      0       0      0       0      0
  9%   4022      0      0    4025   21187  42844   60619  23614       0      0       0      0    11s    99%    9%  Tn   11%    0%       3      0      0       0      0       0      0
 15%   4386      0      0    4437   33002  51122  208538 170344       0      0       0      0    11s    98%  100%  :f   40%    0%      51      0      0       0      0       0      0
  8%   4359      0      0    4362   19687  32106   16227  54622       0      0       0      0    11s    96%   31%  :    12%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   7262      0      0    7293   37108  59209   14381     11       0      0       0      0    11s    97%    0%  -    10%    0%      31      0      0       0      0       0      0
 13%   5505      0      0    5522   21940  32812  136419 102962       0      0       0      0    11s    99%   68%  Tf   20%    0%      17      0      0       0      0       0      0
  7%   4671      0      0    4691   21019  31495    1436  24190       0      0       0      0    11s    99%   19%  :     6%    0%      20      0      0       0      0       0      0
  8%   7545      0      0    7612   12058  51949   13150     11       0      0       0      0    11s    95%    0%  -     7%    0%      67      0      0       0      0       0      0
 11%   5227      0      0    5341   27335  42886   80179  68617       0      0       0      0    11s    98%   66%  T    18%    0%     114      0      0       0      0       0      0
 10%   9957      0      0    9959   29930  30920    4704     11       0      0       0      0    11s    99%    0%  -     4%    0%       2      0      0       0      0       0      0
 10%   7342      0      0    7373   25619  41174   54018  23154       0      0       0      0    39s    99%   15%  Tf    9%    0%      31      0      0       0      0       0      0
 10%   6648      0      0    6654   30000  30324   58120  76908       0      0       0      0    39s    98%  100%  :f   17%    0%       6      0      0       0      0       0      0
 18%  12017      0      0   12019  134131  81157   16108   2114       0      0       0      0    11     84%    4%  :    15%    0%       2      0      0       0      0       0      0
 17%   9993      0      0   10024   93389  91159   14349     11       0      0       0      0    11     86%    0%  -    16%    0%      31      0      0       0      0       0      0
 24%  10717      0      0   10738  110940  79862  197950 145343       0      0       0      0    11     88%   95%  Tf   42%    0%      21      0      0       0      0       0      0
 21%  13665      0      0   13668   82784  81258  117970 111114       0      0       0      0    11     82%  100%  :f   35%    0%       3      0      0       0      0       0      0
 13%   7543      0      0    7574   73985  75671   34041  64174       0      0       0      0    19     82%   65%  :    18%    0%      31      0      0       0      0       0      0
  9%   7537      0      0    7555   36326  41455    7258      6       0      0       0      0    19     95%    0%  -     7%    0%      18      0      0       0      0       0      0
 15%   6852      0      0    6872   17525  25861  105120  70869       0      0       0      0    19     99%   35%  Tf   22%    0%      20      0      0       0      0       0      0
 16%   6993      0      0    7060   50640  35710  167553 167333       0      0       0      0    19     97%  100%  :f   30%    0%      67      0      0       0      0       0      0
 15%   6659      0      0    6773   57980  83206   97841 126891       0      0       0      0    19     99%   81%  :    24%    0%     114      0      0       0      0       0      0
  6%   4244      0      0    4246   14719  28619    3090     11       0      0       0      0    19     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   4477      0      0    4561   29014  33447   78832  35738       0      0       0      0    19     99%   18%  Tf   14%    0%      84      0      0       0      0       0      0
 10%   4785      0      0    4792   25622  63972   64714  94092       0      0       0      0    19     99%   42%  :    17%    0%       7      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   5428      0      0    5692   26096  52312    3728     11       0      0       0      0    19     99%    0%  -     5%    0%     264      0      0       0      0       0      0
 13%   5462      0      0    5492   43097  34626  103570  62946       0      0       0      0    19     98%   58%  Tf   17%    0%      30      0      0       0      0       0      0
  8%   4691      0      0    4694   36432  36231    4486  31710       0      0       0      0    19     99%   38%  :     9%    0%       3      0      0       0      0       0      0
  9%   6188      0      0    6190   56768  63008    5162     11       0      0       0      0    19     85%    0%  -    10%    0%       2      0      0       0      0       0      0
 16%   6691      0      0    6723   69454  68348  127271  81373       0      0       0      0    27s    83%   62%  Tf   25%    0%      32      0      0       0      0       0      0
 13%   6219      0      0    6223   64568  70432   80879 101552       0      0       0      0    12     81%  100%  :f   24%    0%       4      0      0       0      0       0      0
 12%   7144      0      0    7146   74145  69321    9058   3375       0      0       0      0    12     85%    6%  :    11%    0%       2      0      0       0      0       0      0
 16%  10534      0      0   10601  107258  68301    4082     11       0      0       0      0    10     99%    0%  -     7%    0%      67      0      0       0      0       0      0
 20%   7159      0      0    7272   82201  84719  177872 133453       0      0       0      0    17     99%   94%  Tf   34%    0%     113      0      0       0      0       0      0
 20%  10314      0      0   10316  112378 115906  132384 118780       0      0       0      0    10     90%  100%  :f   37%    0%       2      0      0       0      0       0      0
 24%  11707      0      0   11738  146323 144513   87756 111113       0      0       0      0    15     82%   93%  :    34%    0%      31      0      0       0      0       0      0
 27%   9691      0      0    9695  124514 129630  212703 158179       0      0       0      0     9     80%   79%  Ff   47%    0%       4      0      0       0      0       0      0
 25%  11957      0      0   11959  129143 133779  208480 183236       0      0       0      0    14     78%  100%  :f   46%    0%       2      0      0       0      0       0      0
 22%  11020      0      0   11050  145459 140298   74503  92794       0      0       0      0     9     80%   47%  :    28%    0%      30      0      0       0      0       0      0
 42%  13883      0      0   13886  259425 171399  319758 286196       0      0       0      0    13     84%   92%  Ff   61%    0%       3      0      0       0      0       0      0
 23%  10533      0      0   10535  130150 101953  142565 154833       0      0       0      0    13     90%   62%  :    37%    0%       2      0      0       0      0       0      0
 28%  11291      0      0   11486  132815 135361  195771 153081       0      0       0      0    12     99%   77%  Ff   36%    0%     195      0      0       0      0       0      0
 28%  15339      0      0   15342  135590 134762  192974 172514       0      0       0      0    12     99%  100%  :f   39%    0%       3      0      0       0      0       0      0
 28%  14025      0      0   14062  139102 131311  186678 177610       0      0       0      0    10s    99%   73%  Fn   38%    0%      37      0      0       0      0       0      0
 31%  14953      0      0   15022  133374 125745  220149 207958       0      0       0      0    10s    99%  100%  :f   47%    0%      69      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%  11626      0      0   11739  122412 115240  146338 167490       0      0       0      0    10s    99%   86%  :    34%    0%     113      0      0       0      0       0      0
 29%  12167      0      0   12169  167914  65567  172943 123770       0      0       0      0     9     99%   41%  Ff   35%    0%       2      0      0       0      0       0      0
 16%   7370      0      0    7403   22321  29576  192462 185003       0      0       0      0     9     97%  100%  :f   36%    0%      33      0      0       0      0       0      0
 12%   4509      0      0    4525   13066  23607  110328 136824       0      0       0      0     9     98%   78%  :    27%    0%      16      0      0       0      0       0      0
 11%   8113      0      0    8117   40121  36039    5470     11       0      0       0      0     9     99%    0%  -     8%    0%       4      0      0       0      0       0      0
 13%   5190      0      0    5220   24194  20336   75808  37235       0      0       0      0     9     99%   21%  Tf   15%    0%      30      0      0       0      0       0      0
 14%   4322      0      0    4326   24361  27823  144798 174160       0      0       0      0     9     96%   88%  :    30%    0%       4      0      0       0      0       0      0
  6%   4235      0      0    4238   22328  22697    3310     11       0      0       0      0     9     99%    0%  -     7%    0%       3      0      0       0      0       0      0
  8%   3939      0      0    3943   19419  25143   42541  20353       0      0       0      0     9     99%   11%  Tn   12%    0%       4      0      0       0      0       0      0
  9%   3968      0      0    4000   23227  20012   50999  66486       0      0       0      0     9     99%   44%  :    15%    0%      32      0      0       0      0       0      0
  6%   3939      0      0    3981   16920  25040    6223     11       0      0       0      0     9     98%    0%  -     7%    0%      42      0      0       0      0       0      0
 15%   6680      0      0    6785   70450  78427  103962  57101       0      0       0      0     9     85%   55%  Tf   20%    0%     105      0      0       0      0       0      0
 10%   6014      0      0    6128   66552  77803    7348  38593       0      0       0      0     9     83%   50%  :    11%    0%     114      0      0       0      0       0      0
 11%   6481      0      0    6483   59385  94595   24575     11       0      0       0      0    11     83%    0%  -    16%    0%       2      0      0       0      0       0      0
 15%   6238      0      0    6270   49482  80027  117194  66157       0      0       0      0    11     97%   50%  Tf   24%    0%      32      0      0       0      0       0      0
 13%   6452      0      0    6457   68845  77474  106904 101693       0      0       0      0    11     99%  100%  :f   24%    0%       5      0      0       0      0       0      0
 11%   6521      0      0    6524   64222  75747   35670  65603       0      0       0      0    11     98%   60%  :    16%    0%       3      0      0       0      0       0      0
 10%   5514      0      0    5564   39646  77337   11598     11       0      0       0      0    10     97%    0%  -     9%    0%      50      0      0       0      0       0      0
 13%   6343      0      0    6365   14002  57820  108630  66574       0      0       0      0    13     98%   40%  Tf   21%    0%      22      0      0       0      0       0      0
 16%   5163      0      0    5541   17090  38575  162924 157723       0      0       0      0    13     99%  100%  :f   27%    0%     378      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   3705      0      0    3737   11285  39414    8821  39042       0      0       0      0    13     98%   22%  :    11%    0%      32      0      0       0      0       0      0
  9%   7325      0      0    7342   35805  51042    4675      6       0      0       0      0    13     91%    0%  -     6%    0%      17      0      0       0      0       0      0
 16%   8580      0      0    8599   62040  72503  106550 104926       0      0       0      0    13     92%   63%  T    19%    0%      19      0      0       0      0       0      0
 11%  10476      0      0   10542   36622  42510    3114     11       0      0       0      0    13     97%    0%  -     4%    0%      66      0      0       0      0       0      0
 11%   6923      0      0    7036   22881  37339   67590  31297       0      0       0      0    13     97%   15%  Tf   12%    0%     113      0      0       0      0       0      0
 11%   7535      0      0    7557   14266  37154   75403  70078       0      0       0      0    13     98%  100%  :f   17%    0%      22      0      0       0      0       0      0
 11%   8748      0      0    9247   23480  30730    3998  27120       0      0       0      0    13     98%   32%  :     7%    0%     499      0      0       0      0       0      0
  9%   9111      0      0    9118   17274  38068    4005      6       0      0       0      0    13     98%    0%  -     5%    0%       7      0      0       0      0       0      0
 12%   6490      0      0    6845   14877  28996   94730  72644       0      0       0      0    13     99%   68%  Tf   16%    0%     355      0      0       0      0       0      0
 10%   9194      0      0    9241   19478  26325    1630  15786       0      0       0      0    13     99%   20%  :     5%    0%      47      0      0       0      0       0      0
  7%   6237      0      0    6257   11913  19066     914      6       0      0       0      0    13     99%    0%  -     5%    0%      20      0      0       0      0       0      0
 11%   6460      0      0    6481   12746  23382   59842  56756       0      0       0      0    13     99%   63%  T    11%    0%      21      0      0       0      0       0      0
  7%   6097      0      0    6128   11888  19816     905     11       0      0       0      0    13     99%    0%  -     3%    0%      31      0      0       0      0       0      0
  8%   4161      0      0    4179   21000  27297   56267  23107       0      0       0      0    13     99%   15%  Tf    9%    0%      18      0      0       0      0       0      0
 10%   3473      0      0    3508   14189  30256    5388  32958       0      0       0      0    13     99%   37%  :     6%    0%      35      0      0       0      0       0      0
  6%   3709      0      0    3775   12118  24683    1645     11       0      0       0      0    13     98%    0%  -     3%    0%      66      0      0       0      0       0      0
  8%   4021      0      0    4135   16082  28145   51292  46901       0      0       0      0    13     98%   63%  Tv    9%    0%     114      0      0       0      0       0      0
  5%   3369      0      0    3391    9508  26454    2254     22       0      0       0      0    13     97%    0%  -     7%    0%      22      0      0       0      0       0      0
  6%   4115      0      0    4186   23675  30158    2462     11       0      0       0      0    13     98%    0%  -     4%    0%      71      0      0       0      0       0      0
 10%   3956      0      0    3973   30721  31079   71825  66081       0      0       0      0    13     98%   62%  T    14%    0%      17      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   4076      0      0    4079   25258  24040    1333     11       0      0       0      0    13     99%    0%  -     3%    0%       3      0      0       0      0       0      0
 15%   5868      0      0    5898  102001  44538   83576  40008       0      0       0      0    13     98%   37%  Tf   16%    0%      30      0      0       0      0       0      0
 12%   4532      0      0    4535   51279  52692  106875  91759       0      0       0      0    13     97%  100%  :f   24%    0%       3      0      0       0      0       0      0
  8%   3872      0      0    3875   21662  36775   33058  58335       0      0       0      0    13     97%   71%  :    14%    0%       3      0      0       0      0       0      0
  6%   3841      0      0    3872   26654  39332    2920     11       0      0       0      0    13     96%    0%  -     5%    0%      31      0      0       0      0       0      0
 12%   5477      0      0    5480   41989  31026   79746  40274       0      0       0      0    13     96%   29%  Tf   16%    0%       3      0      0       0      0       0      0
 16%   8273      0      0    8294  107777  38334   69548  93945       0      0       0      0    15     95%   98%  :    22%    0%      21      0      0       0      0       0      0
  7%   3573      0      0    3639   25070  29498    2944     11       0      0       0      0    16     97%    0%  -     7%    0%      66      0      0       0      0       0      0
 10%   5992      0      0    6105   31656  44482   41549     30       0      0       0      0    16     97%    2%  Tn   12%    0%     113      0      0       0      0       0      0
 17%   6956      0      0    6958   34874  51819  124013 114458       0      0       0      0    16     97%  100%  :f   34%    0%       2      0      0       0      0       0      0
 14%   8283      0      0    8352   34307  50694   89422 108152       0      0       0      0    16     98%   87%  :    31%    0%      69      0      0       0      0       0      0
 11%  10437      0      0   10443   30309  42231   12602      6       0      0       0      0    16     98%    0%  -    13%    0%       6      0      0       0      0       0      0
 17%   8200      0      0    8202   72295  66666   92709  48542       0      0       0      0    13     91%   13%  Ts   26%    0%       2      0      0       0      0       0      0
 23%  11859      0      0   11889   81201  98024  130998 144738       0      0       0      0    14     84%   90%  :    43%    0%      30      0      0       0      0       0      0
 20%  12761      0      0   12764  103513 111527   26833      6       0      0       0      0    13     83%    0%  -    21%    0%       3      0      0       0      0       0      0
 28%  16610      0      0   16614  128666 131226   70134  13030       0      0       0      0    14     88%    9%  Tn   25%    0%       4      0      0       0      0       0      0
 27%  10478      0      0   10509  105022 109384  214109 182425       0      0       0      0    14     97%  100%  :f   48%    0%      31      0      0       0      0       0      0
 21%   9704      0      0    9707   85609 100423  167297 178064       0      0       0      0    14     99%  100%  :f   48%    0%       3      0      0       0      0       0      0
 14%   8064      0      0    8066  103131  99336   20999  13792       0      0       0      0     0s    99%   10%  :    17%    0%       2      0      0       0      0       0      0
 22%   8975      0      0    9021   98497  85758  119309  65980       0      0       0      0    14     99%   27%  Fs   30%    0%      46      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   8719      0      0    8860   52901  56549  198031 181325       0      0       0      0    14     98%  100%  :f   46%    0%     141      0      0       0      0       0      0
 17%   6793      0      0    6795   30395  36077  179193 162128       0      0       0      0    14     97%  100%  :f   42%    0%       2      0      0       0      0       0      0
 11%   7203      0      0    7235   43876  39177   12089  35337       0      0       0      0    14     97%   17%  :    17%    0%      32      0      0       0      0       0      0
 11%   8147      0      0    8152   35805  40063   14458      6       0      0       0      0    14     97%    0%  -    14%    0%       5      0      0       0      0       0      0
 19%   5012      0      0    5014   44487  46903  221956 164442       0      0       0      0    14     99%   82%  Tf   39%    0%       2      0      0       0      0       0      0
  9%   4755      0      0    4785   27932  38076   30709  52894       0      0       0      0    14     98%   26%  :    17%    0%      30      0      0       0      0       0      0
  8%   4990      0      0    4995   29327  37538   11662      6       0      0       0      0    14     98%    0%  -    12%    0%       5      0      0       0      0       0      0
 14%   4939      0      0    4942   34753  29585  152004 107757       0      0       0      0    14     98%   74%  Tf   26%    0%       3      0      0       0      0       0      0
  9%   5094      0      0    5127   35128  51720    9310  29011       0      0       0      0    14     97%   18%  :    13%    0%      33      0      0       0      0       0      0
  9%   5905      0      0    5908   60992  53749    7624      6       0      0       0      0    14     98%    0%  -     8%    0%       3      0      0       0      0       0      0
 14%   5453      0      0    5455   46373  35804  131286 100045       0      0       0      0    14     98%   81%  Tf   25%    0%       2      0      0       0      0       0      0
  7%   4443      0      0    4515   24460  28354    3398  26170       0      0       0      0    14     96%   25%  :     9%    0%      72      0      0       0      0       0      0
  6%   4453      0      0    4567   21699  22990    3999      6       0      0       0      0    14     95%    0%  -     7%    0%     114      0      0       0      0       0      0
 11%   4215      0      0    4217   17727  26739  119881  73360       0      0       0      0    14     97%   74%  Tf   22%    0%       2      0      0       0      0       0      0
 10%   5989      0      0    6073   18239  47258   16126  47954       0      0       0      0    14     96%   53%  :    12%    0%      84      0      0       0      0       0      0
 12%   9602      0      0    9608   47157  78678   10544      6       0      0       0      0    14     96%    0%  -    12%    0%       6      0      0       0      0       0      0
 14%   5709      0      0    6082   36796  59401   94138  48652       0      0       0      0     1     97%   46%  Tf   19%    0%     373      0      0       0      0       0      0
 11%   7453      0      0    7483   22996  39174   51718  78944       0      0       0      0     1     98%   97%  :    18%    0%      30      0      0       0      0       0      0
  6%   4510      0      0    4530   14548  41260    3377      6       0      0       0      0     1     98%    0%  -     6%    0%      20      0      0       0      0       0      0
  9%   7628      0      0    7631   22347  62476   38586     75       0      0       0      0     1     99%    3%  Tn    7%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   9696      0      0    9727   18772  48651   82856  98215       0      0       0      0     1     98%  100%  :f   19%    0%      31      0      0       0      0       0      0
  7%   5012      0      0    5032   32746  45675    9242  12246       0      0       0      0     1     97%   13%  :     9%    0%      20      0      0       0      0       0      0
  9%   7099      0      0    7117   22280  43630   14767     11       0      0       0      0     1     97%    0%  -     7%    0%      18      0      0       0      0       0      0
 14%   7655      0      0    7724   19711  35809  113639  85610       0      0       0      0     1     98%   86%  Tf   21%    0%      69      0      0       0      0       0      0
 10%   9096      0      0    9228   29031  44917   10801  17481       0      0       0      0     1     98%   16%  :     9%    0%     132      0      0       0      0       0      0
 10%   8281      0      0    8283   28624  53624   14970     11       0      0       0      0     1     97%    0%  -     8%    0%       2      0      0       0      0       0      0
 14%   7534      0      0    7565   20996  45973  112336  79570       0      0       0      0     1     98%   83%  Tf   21%    0%      31      0      0       0      0       0      0
 13%  11218      0      0   11225   18443  44887    7862  16934       0      0       0      0     1     93%   19%  :     8%    0%       7      0      0       0      0       0      0
  7%   5153      0      0    5156   15407  31727    5842     11       0      0       0      0    57s    95%    0%  -     6%    0%       3      0      0       0      0       0      0
 14%   6884      0      0    6916   15737  32864   91921  75154       0      0       0      0    32s    94%   72%  T    21%    0%      32      0      0       0      0       0      0
  7%   5606      0      0    5627   16125  25768    5673      6       0      0       0      0    32s    97%    0%  -     6%    0%      21      0      0       0      0       0      0
 12%   7815      0      0    7817   33757  27777   43777     61       0      0       0      0    17     98%    8%  Tf    9%    0%       2      0      0       0      0       0      0
 10%   4124      0      0    4156   19980  25772   64345  84598       0      0       0      0    17     97%   76%  :    22%    0%      32      0      0       0      0       0      0
  6%   3769      0      0    3787   14983  32972    7393      6       0      0       0      0    17     98%    0%  -     7%    0%      18      0      0       0      0       0      0
 12%   4868      0      0    4887   55535  32024   65432  27830       0      0       0      0    17     98%   23%  Tf   12%    0%      19      0      0       0      0       0      0
  9%   4663      0      0    4735   21567  39767   67198  74479       0      0       0      0    17     98%  100%  :f   21%    0%      72      0      0       0      0       0      0
  7%   4661      0      0    4795   23554  49724   15269  11757       0      0       0      0    17     97%   16%  :     9%    0%     134      0      0       0      0       0      0
  8%   5389      0      0    5391   29731  61220   14484     11       0      0       0      0    17     98%    0%  -     8%    0%       2      0      0       0      0       0      0
 13%   4786      0      0    4818   26208  51463  121032  80021       0      0       0      0    17     98%   83%  Tf   21%    0%      32      0      0       0      0       0      0
  8%   5026      0      0    5046   24528  46257   15793  35274       0      0       0      0    17     97%   33%  :    11%    0%      20      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   5174      0      0    5177   21051  46926   11838     11       0      0       0      0    17     97%    0%  -     9%    0%       3      0      0       0      0       0      0
 11%   4444      0      0    4474   17030  43213  102152  71358       0      0       0      0    17     99%   66%  Tf   18%    0%      30      0      0       0      0       0      0
  6%   4430      0      0    4433   17166  39921    9226  19595       0      0       0      0    17     98%   24%  :    10%    0%       3      0      0       0      0       0      0
  7%   5951      0      0    5954   20705  37390    4542     11       0      0       0      0    17     98%    0%  -     5%    0%       3      0      0       0      0       0      0
