
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 21%   8455      0      0    8622  171934 101279  173987 171102       0      0       0      0    17     98%  100%  :f   36%    0%     167      0      0       0      0       0      0
 18%  13461      0      0   13465  119247 127563   26780  57739       0      0       0      0    17     99%   38%  :    14%    0%       4      0      0       0      0       0      0
 26%   9850      0      0   10046  129936 137621  225475 178958       0      0       0      0    11     99%   73%  Ff   47%    0%     196      0      0       0      0       0      0
 23%  10838      0      0   11007  126683 140988  213636 198555       0      0       0      0    11     99%  100%  :f   42%    0%     169      0      0       0      0       0      0
 16%  11090      0      0   11093  112325 114459   29356  60466       0      0       0      0    11     99%   36%  :    18%    0%       3      0      0       0      0       0      0
 15%  11572      0      0   11768  107827 113830    8065     11       0      0       0      0    11     99%    0%  -    10%    0%     196      0      0       0      0       0      0
 24%   9914      0      0   10085   99977 109000  150889 103227       0      0       0      0    17     99%   64%  Tf   28%    0%     171      0      0       0      0       0      0
 21%   9590      0      0    9770  108438  99216  174425 167762       0      0       0      0    17     99%  100%  :f   34%    0%     180      0      0       0      0       0      0
 19%   9087      0      0    9229   98898  67511  117495 153540       0      0       0      0    17     98%   87%  :    27%    0%     142      0      0       0      0       0      0
 12%   8423      0      0    8463   87119  65902    2970     11       0      0       0      0    17     97%    0%  -     7%    0%      40      0      0       0      0       0      0
 19%   7353      0      0    7550   94037  69697   79297  36704       0      0       0      0    17     97%   12%  Tn   16%    0%     197      0      0       0      0       0      0
 23%   7493      0      0    7727  101771  65788  203385 191414       0      0       0      0    17     96%  100%  :f   43%    0%     234      0      0       0      0       0      0
 19%   6161      0      0    6332  119114  68333  123254 150757       0      0       0      0    17     95%   72%  :    28%    0%     171      0      0       0      0       0      0
 10%   5082      0      0    5251   87582  50649    3012      6       0      0       0      0    17     97%    0%  -     5%    0%     169      0      0       0      0       0      0
 17%   5342      0      0    5555   65637  87209   94442  49210       0      0       0      0    18     92%   28%  Tf   18%    0%     213      0      0       0      0       0      0
 21%   9683      0      0    9688  105853  85141  176400 168779       0      0       0      0    18     92%  100%  :f   36%    0%       5      0      0       0      0       0      0
 18%   6197      0      0    6219   68799  92371   89566 118939       0      0       0      0    18     94%   68%  :    23%    0%      22      0      0       0      0       0      0
 10%   4764      0      0    4959   56103  54865    5531     11       0      0       0      0    18     98%    0%  -     7%    0%     195      0      0       0      0       0      0
 14%   4081      0      0    4250   44594  52159  113852  67632       0      0       0      0    18     99%   31%  Tf   22%    0%     169      0      0       0      0       0      0
 16%   4641      0      0    4809   54925  46814  141681 175571       0      0       0      0    18     97%   99%  :    29%    0%     168      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4160      0      0    4321   38118  53318    2986     11       0      0       0      0    18     98%    0%  -     9%    0%     161      0      0       0      0       0      0
 10%   5040      0      0    5613   65964  43745   20320    131       0      0       0      0    18     98%    1%  Tn    5%    0%     573      0      0       0      0       0      0
 18%   8103      0      0    8270   56067  42299  116499 126982       0      0       0      0    18     95%   83%  :    28%    0%     167      0      0       0      0       0      0
 13%   8973      0      0    9043  101810  82200   10303     11       0      0       0      0    19     80%    0%  -    10%    0%      70      0      0       0      0       0      0
 17%   7489      0      0    7675   96409  70810   80619  48422       0      0       0      0    19     99%   16%  Tf   13%    0%     186      0      0       0      0       0      0
 17%   9861      0      0   10048   73781  40072  121200 101761       0      0       0      0    19     98%  100%  :f   24%    0%     187      0      0       0      0       0      0
 17%  11007      0      0   11059   83177  27127   80964 104846       0      0       0      0    19     97%  100%  :f   24%    0%      52      0      0       0      0       0      0
  9%   8165      0      0    8169   22430  25085    5308   4055       0      0       0      0    19     97%    5%  :     6%    0%       4      0      0       0      0       0      0
 11%   7738      0      0    7938   66375  19572    1659      6       0      0       0      0    19     98%    0%  -     5%    0%     200      0      0       0      0       0      0
 23%   9539      0      0    9736   56643  23035  209893 169006       0      0       0      0    18     98%   94%  Tf   33%    0%     197      0      0       0      0       0      0
 20%  11800      0      0   11970   78616  22183  105219 140520       0      0       0      0    18     99%   77%  :    29%    0%     170      0      0       0      0       0      0
 17%   9397      0      0    9583   84832  27518    2428      6       0      0       0      0    18     99%    0%  -     4%    0%     186      0      0       0      0       0      0
 20%   8868      0      0    9165   94956  24701   95655  53477       0      0       0      0    19     99%   23%  Ts   15%    0%     297      0      0       0      0       0      0
 23%  11211      0      0   11406   97033  30665  171988 164610       0      0       0      0    19     99%  100%  :f   29%    0%     195      0      0       0      0       0      0
 19%   9984      0      0   10025   79224  45640   98490 133686       0      0       0      0    19     97%   77%  :    28%    0%      41      0      0       0      0       0      0
 12%   7370      0      0    7961   84446  68463    2938     11       0      0       0      0    14     99%    0%  -     5%    0%     591      0      0       0      0       0      0
 19%   8388      0      0    8573   48654  65458   88907  38270       0      0       0      0    14     99%   23%  Tf   18%    0%     185      0      0       0      0       0      0
 16%   5057      0      0    5078   55489  45427  187836 177626       0      0       0      0    14     98%  100%  :f   37%    0%      21      0      0       0      0       0      0
 16%   5269      0      0    5300   49689  48854  132169 170690       0      0       0      0    14     98%   97%  :    29%    0%      31      0      0       0      0       0      0
 13%  10092      0      0   10247  102519  35590    2069     11       0      0       0      0    14     99%    0%  -     6%    0%     155      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   7302      0      0    7347   80489  43187   39074    253       0      0       0      0    20    100%    2%  Tn    8%    0%      45      0      0       0      0       0      0
 23%   5592      0      0    5789   94655  41209  193773 197328       0      0       0      0    20    100%  100%  :f   35%    0%     197      0      0       0      0       0      0
 15%   4309      0      0    4477   40924  46782  153253 169059       0      0       0      0    20     98%  100%  :f   33%    0%     168      0      0       0      0       0      0
  8%   4625      0      0    4648   81157  35315    5909  13187       0      0       0      0    20     98%   10%  :     8%    0%      23      0      0       0      0       0      0
  8%   4438      0      0    4746   18330  43862    4582     11       0      0       0      0    20     97%    0%  -     7%    0%     308      0      0       0      0       0      0
 16%   4295      0      0    4463   18833  40186  179607 150268       0      0       0      0    20     99%   89%  Tf   32%    0%     168      0      0       0      0       0      0
 15%   4365      0      0    4913   20820  44613  121604 147229       0      0       0      0    20     96%   80%  :    69%    0%     548      0      0       0      0       0      0
  9%   6634      0      0    6704   17302  64023   15252     11       0      0       0      0    20     96%    0%  -     9%    0%      70      0      0       0      0       0      0
 14%   7350      0      0    7517   28467  55932   92482  42492       0      0       0      0    20     97%   19%  Tf   17%    0%     167      0      0       0      0       0      0
 10%   4940      0      0    5108   37521  46158   38392  64953       0      0       0      0    20     97%   39%  :    17%    0%     168      0      0       0      0       0      0
 12%   8254      0      0    8450  105177  40535    4707     11       0      0       0      0    18s    98%    0%  -     7%    0%     196      0      0       0      0       0      0
 17%   8970      0      0    9139   31849  46087  122293  76058       0      0       0      0     5s    98%   60%  Tf   25%    0%     169      0      0       0      0       0      0
 17%  10460      0      0   10626   43108  38978   97125 117229       0      0       0      0     5s    97%  100%  :f   26%    0%     166      0      0       0      0       0      0
  9%   7149      0      0    7181   36042  41343    8110   5521       0      0       0      0     5s    96%    8%  :    10%    0%      32      0      0       0      0       0      0
 11%   8981      0      0    9149   35075  42148    4573     11       0      0       0      0     9s    97%    0%  -     8%    0%     168      0      0       0      0       0      0
 23%  10753      0      0   10923   64220  68604  190337 138910       0      0       0      0     9s    90%   92%  Tf   38%    0%     170      0      0       0      0       0      0
 21%  14635      0      0   14943   79426  92774   22085  45827       0      0       0      0    15     84%   28%  :    19%    0%     308      0      0       0      0       0      0
 13%   7612      0      0    7781   71255  89344   10221     11       0      0       0      0    19     83%    0%  -    11%    0%     169      0      0       0      0       0      0
 28%  12679      0      0   12846   75699  78583  204455 158715       0      0       0      0    15     87%   71%  Tf   39%    0%     167      0      0       0      0       0      0
 22%  11337      0      0   11558  101017  78481   93066 128244       0      0       0      0    15     84%   80%  :    30%    0%     221      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   8516      0      0    8535   84850  75001   11325     11       0      0       0      0    16     83%    0%  -    13%    0%      19      0      0       0      0       0      0
 22%  10115      0      0   10283   62965  73731   93963  40502       0      0       0      0    15     93%   20%  Tn   22%    0%     168      0      0       0      0       0      0
 22%   8747      0      0    8942   94684  91839  194796 184238       0      0       0      0    15     99%  100%  :f   40%    0%     195      0      0       0      0       0      0
 21%  11499      0      0   11504  133287  86676  107787 133706       0      0       0      0    15     98%   66%  :    30%    0%       5      0      0       0      0       0      0
 30%  10959      0      0   11126  152922 127677  218618 169474       0      0       0      0    16     91%   88%  Zf   42%    0%     167      0      0       0      0       0      0
 24%  10143      0      0   10337  148370 127259  169492 176034       0      0       0      0    16     89%  100%  Zn   38%    0%     194      0      0       0      0       0      0
 28%  10753      0      0   10759  160249 122103  208292 182279       0      0       0      0    14     91%  100%  :f   44%    0%       6      0      0       0      0       0      0
 23%  10053      0      0   10072  155449 116566  121812 144380       0      0       0      0    14     89%   88%  :    34%    0%      19      0      0       0      0       0      0
 33%   8970      0      0    9276  145693  75068  217967 164099       0      0       0      0    14     92%   64%  Ff   42%    0%     306      0      0       0      0       0      0
 53%   7129      0      0    7134   97299  59924  208385 199711       0      0       0      0    14     96%  100%  :f   37%    0%       5      0      0       0      0       0      0
 12%   6715      0      0    6717   61031  80201   48710  76102       0      0       0      0    14     94%   36%  :    21%    0%       2      0      0       0      0       0      0
 11%   7308      0      0    7379   78920  82964    4925     11       0      0       0      0    15     99%    0%  -     7%    0%      71      0      0       0      0       0      0
 21%   7536      0      0    7541   66939  86557  184058 147182       0      0       0      0    14     99%   71%  Ff   38%    0%       5      0      0       0      0       0      0
 23%  11379      0      0   11382   66428  93371  214879 207702       0      0       0      0    14     99%  100%  :f   41%    0%       3      0      0       0      0       0      0
 14%   7688      0      0    7719   69301  92088   61972  89226       0      0       0      0    14     99%   48%  :    21%    0%      31      0      0       0      0       0      0
 10%   8042      0      0    8046   69528  99739    8378     11       0      0       0      0    14     99%    0%  -     8%    0%       4      0      0       0      0       0      0
 18%   8600      0      0    8602   34915  47075  152625 112121       0      0       0      0    14     98%   51%  Tf   29%    0%       2      0      0       0      0       0      0
 18%   8277      0      0    8307   24792  37202  195688 193824       0      0       0      0    14     97%  100%  :f   37%    0%      30      0      0       0      0       0      0
 10%   8890      0      0    8894   16762  40201    4742  26631       0      0       0      0    14     97%   14%  :    12%    0%       4      0      0       0      0       0      0
  8%   7002      0      0    7006   15180  43452    9406      6       0      0       0      0    14     98%    0%  -     9%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   8001      0      0    8161   16547  50444  102398  97550       0      0       0      0    14     98%   43%  T    22%    0%     160      0      0       0      0       0      0
 12%  11781      0      0   11804   22264  40545    1932     11       0      0       0      0    14     98%    0%  -     4%    0%      23      0      0       0      0       0      0
 11%   8671      0      0    8673   17829  19145   65776  36461       0      0       0      0    14     99%   42%  Tf   10%    0%       2      0      0       0      0       0      0
  9%   6680      0      0    6749   20259  17706    2659  29126       0      0       0      0    14     97%   31%  :     8%    0%      69      0      0       0      0       0      0
  9%   8724      0      0    8744   24931  19410    2710     59       0      0       0      0    14     97%    0%  -     6%    0%      20      0      0       0      0       0      0
 13%   8132      0      0    8134   27119  18348   83510  74858       0      0       0      0    14     98%   69%  Tf   17%    0%       2      0      0       0      0       0      0
 10%   8606      0      0    8638   44298  20510    2144   4207       0      0       0      0    14     99%   13%  :     6%    0%      32      0      0       0      0       0      0
  8%   6890      0      0    6893   28884  20374    1139     11       0      0       0      0    14     99%    0%  -     4%    0%       3      0      0       0      0       0      0
 11%   4539      0      0    4555   18500  17159  119382  79218       0      0       0      0    14     98%   86%  Tf   17%    0%      16      0      0       0      0       0      0
  7%   3753      0      0    3785   11460  17025   14998  46110       0      0       0      0    14     98%   55%  :     9%    0%      32      0      0       0      0       0      0
  8%   4811      0      0    4815   12387  22133    5693     11       0      0       0      0    14     98%    0%  -     6%    0%       4      0      0       0      0       0      0
  9%   4260      0      0    4264   22336  23264   81509  55743       0      0       0      0    14     99%   45%  Tf   13%    0%       4      0      0       0      0       0      0
  6%   3981      0      0    4033   19517  19376    1272  22078       0      0       0      0    14     99%   24%  :     5%    0%      52      0      0       0      0       0      0
  5%   3679      0      0    3704   13960  16258     761     11       0      0       0      0    14     98%    0%  -     5%    0%      25      0      0       0      0       0      0
  9%   3521      0      0    3759   12270  19006   59729  62312       0      0       0      0    14     99%   67%  T    12%    0%     238      0      0       0      0       0      0
  6%   4062      0      0    4290   19511  46219    3901     11       0      0       0      0    14     98%    0%  -     8%    0%     228      0      0       0      0       0      0
  6%   3567      0      0    3589   21783  46113   37937     62       0      0       0      0    14     99%    8%  Tf    5%    0%      22      0      0       0      0       0      0
  7%   3922      0      0    3924   20037  41870   28440  60090       0      0       0      0    14     99%   61%  :    11%    0%       2      0      0       0      0       0      0
  8%   5675      0      0    5706   44287  53300    1633     11       0      0       0      0    14     98%    0%  -     5%    0%      31      0      0       0      0       0      0
 10%   6331      0      0    6347   15196  32264   89622  48561       0      0       0      0    14    100%   39%  Tf   12%    0%      16      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   3772      0      0    3787   12841  43242    2787  37933       0      0       0      0    14     99%   53%  :     8%    0%      15      0      0       0      0       0      0
  7%   6965      0      0    6995   17605  44618    1990     11       0      0       0      0    14     99%    0%  -     5%    0%      30      0      0       0      0       0      0
  9%   5328      0      0    5331   13983  35793   65921  33818       0      0       0      0    14    100%   47%  Tf   10%    0%       3      0      0       0      0       0      0
  9%   8319      0      0    8323   15867  42887    3822  26130       0      0       0      0    14     99%   38%  :     8%    0%       4      0      0       0      0       0      0
  5%   3970      0      0    4112   14947  39090    1390     11       0      0       0      0    14     99%    0%  -     4%    0%     142      0      0       0      0       0      0
 11%   6572      0      0    6595   35156  43898   68715  40388       0      0       0      0    14    100%   61%  Tf   11%    0%      23      0      0       0      0       0      0
  9%   7953      0      0    7956   43612  59335    2381  25339       0      0       0      0    14     99%   33%  :     7%    0%       3      0      0       0      0       0      0
 11%   9272      0      0    9340   70684  79973    1804     11       0      0       0      0    14    100%    0%  -     5%    0%      68      0      0       0      0       0      0
 15%   6501      0      0    6504   74143  87181  110151  75520       0      0       0      0    14     99%   66%  Tf   19%    0%       3      0      0       0      0       0      0
 11%   7808      0      0    7810   65766  73091    2396  26378       0      0       0      0    14    100%   27%  :     8%    0%       2      0      0       0      0       0      0
  8%   5632      0      0    5663   61835  63175    2177     11       0      0       0      0    14     99%    0%  -     4%    0%      31      0      0       0      0       0      0
 17%   9289      0      0    9292   86575  68548  113203  71073       0      0       0      0    14     99%   72%  Tf   20%    0%       3      0      0       0      0       0      0
 10%   8400      0      0    8402   53304  56978    2534  25546       0      0       0      0     2    100%   34%  :     8%    0%       2      0      0       0      0       0      0
  7%   4014      0      0    4045   48744  55776    3031     11       0      0       0      0     2     99%    0%  -     7%    0%      31      0      0       0      0       0      0
 14%   4209      0      0    4211   55539  61450  115446  75738       0      0       0      0     2     99%   66%  Tf   21%    0%       2      0      0       0      0       0      0
 14%   9253      0      0    9258   75908  92136   46511  73820       0      0       0      0     2     86%   63%  :    18%    0%       5      0      0       0      0       0      0
 15%   9800      0      0    9941  101093 112893   10114     11       0      0       0      0    18     80%    0%  -    10%    0%     141      0      0       0      0       0      0
 18%   7243      0      0    7303   89645  95256  115871  70196       0      0       0      0    18     84%   37%  Tf   21%    0%      60      0      0       0      0       0      0
 17%   8733      0      0    8735  102664 100953  108409  94707       0      0       0      0    18     80%  100%  :f   27%    0%       2      0      0       0      0       0      0
 14%   6445      0      0    6513  109200 103183   25700  53167       0      0       0      0    18     78%   56%  :    16%    0%      68      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   6489      0      0    6491  127263 116063    9316     11       0      0       0      0    19     79%    0%  -    11%    0%       2      0      0       0      0       0      0
 20%   6018      0      0    6021   94725 110217  158002  99262       0      0       0      0    19     88%   42%  Tf   31%    0%       3      0      0       0      0       0      0
 18%   6422      0      0    6453  103427 131757  177000 165400       0      0       0      0    19     98%  100%  :f   37%    0%      31      0      0       0      0       0      0
 18%   9706      0      0    9709  112073 131974   55676  83820       0      0       0      0    19     99%   54%  :    23%    0%       3      0      0       0      0       0      0
 13%   9177      0      0    9179  105203 119309   11073      6       0      0       0      0    19     99%    0%  -    11%    0%       2      0      0       0      0       0      0
 20%   6743      0      0    6773  105457 121879  147970 112225       0      0       0      0    15     99%   46%  Tf   28%    0%      30      0      0       0      0       0      0
 21%   9560      0      0    9564  108256 117343  202152 194763       0      0       0      0    15     99%  100%  :f   37%    0%       4      0      0       0      0       0      0
 11%   6666      0      0    6670  106454 107894    5889  24458       0      0       0      0    15     99%   14%  :     9%    0%       4      0      0       0      0       0      0
 10%   9213      0      0    9354   56942  72304    5911     11       0      0       0      0    15     99%    0%  -     6%    0%     141      0      0       0      0       0      0
 16%   4578      0      0    4632   35769  53709  206664 155221       0      0       0      0    15    100%   85%  Tf   33%    0%      54      0      0       0      0       0      0
 14%   6467      0      0    6469   59578  62877   80467 106523       0      0       0      0    15     98%   63%  :    23%    0%       2      0      0       0      0       0      0
  8%   7150      0      0    7220   47746  56916    1723     11       0      0       0      0    15     99%    0%  -     4%    0%      70      0      0       0      0       0      0
 12%   7509      0      0    7513   45798  53688   89220  50469       0      0       0      0    15     99%   36%  Tf   15%    0%       4      0      0       0      0       0      0
 15%   9496      0      0    9499  114849 101450   11694  42867       0      0       0      0    15     82%   26%  :    12%    0%       3      0      0       0      0       0      0
 14%   9406      0      0    9437  118496 126176    7239     11       0      0       0      0    20     82%    0%  -     8%    0%      31      0      0       0      0       0      0
 26%  13031      0      0   13035  146248 121263  126858  77475       0      0       0      0    19     86%   73%  Tf   26%    0%       4      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473468541 [Sat Sep 10 00:49:01 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22554MB   293605MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6370284MB  2789599MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1002899MB   839972MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851059MB   145087MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5070926MB  1535102MB      77%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5368133MB  1237895MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958840MB    87113MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473468542 [Sat Sep 10 00:49:02 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23472707MB  6245634MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473468543 [Sat Sep 10 00:49:03 GMT 2016]



Fri Sep  9 20:49:13 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 8  =-=-=-=-=-= Fri Sep  9 20:49:14 EDT 2016
=-=-=-=-=-= BEGIN Iteration 9  =-=-=-=-=-= Fri Sep  9 21:04:15 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473469447 [Sat Sep 10 01:04:07 GMT 2016]



Fri Sep  9 21:04:16 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
