
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 23%   6753      0      0    6895   18475  37998    8939     11       0      0       0      0     4s   100%    0%  -    26%    0%     142      0      0       0      0       0      0
 35%   2960      0      0    2980    9380  24481   80480  60085       0      0       0      0     5s   100%   50%  Tf   48%    0%      20      0      0       0      0       0      0
 15%   6537      0      0    6705   21946  36004    4840     19       0      0       0      0     5s   100%    1%  :    12%    0%     168      0      0       0      0       0      0
 13%   4911      0      0    4964   16359  30315   73432  50125       0      0       0      0     5s    99%   63%  Zf   17%    0%      53      0      0       0      0       0      0
 33%   3076      0      0    3078   13674  21750   29961  32261       0      0       0      0    14s   100%   37%  Z    49%    0%       2      0      0       0      0       0      0
 41%   5141      0      0    5192   10873  25619   19281      6       0      0       0      0     3s   100%    0%  -    50%    0%      51      0      0       0      0       0      0
 38%   4799      0      0    4847   13494  22766   62127  39689       0      0       0      0     2s   100%   58%  T    51%    0%      48      0      0       0      0       0      0
 40%   5599      0      0    5622   20400  24636   19741     11       0      0       0      0     2s    99%    0%  -    52%    0%      23      0      0       0      0       0      0
 16%   4963      0      0    4966   14503  28178   43336     10       0      0       0      0     1s    99%    2%  Tn   24%    0%       3      0      0       0      0       0      0
  9%   4023      0      0    4055   16709  32980   30575  59514       0      0       0      0     1s    97%   74%  :    16%    0%      32      0      0       0      0       0      0
  7%   3910      0      0    3923   16672  34481    3423     11       0      0       0      0    12s    96%    0%  -     7%    0%      13      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   6032      0      0    6036   17147  40067   57694  15869       0      0       0      0    12s    98%   25%  Tf   10%    0%       4      0      0       0      0       0      0
 10%   6313      0      0    6457   15860  26326   22137  53526       0      0       0      0    12s    96%   71%  :    12%    0%     144      0      0       0      0       0      0
  6%   3894      0      0    3916   12455  27076    3312     11       0      0       0      0    12s    97%    0%  -     5%    0%      22      0      0       0      0       0      0
 12%   6952      0      0    6954   44903  53282   66888  51064       0      0       0      0     2s    88%   64%  Z    19%    0%       2      0      0       0      0       0      0
  9%   7212      0      0    7245   48503  60717    8235     11       0      0       0      0    30     97%    0%  -     7%    0%      33      0      0       0      0       0      0
 11%   7420      0      0    7422   23282  41842   77178  35148       0      0       0      0    30     97%   33%  Tf   13%    0%       2      0      0       0      0       0      0
 11%   6209      0      0    6299   38835  42286   64596  88253       0      0       0      0    30     96%   91%  :    17%    0%      90      0      0       0      0       0      0
  9%   5846      0      0    5896   48929  79144   11002     11       0      0       0      0    26     91%    0%  -    10%    0%      50      0      0       0      0       0      0
 18%  11520      0      0   11540   84794 101812   50220     99       0      0       0      0    26     87%    8%  Tn   16%    0%      20      0      0       0      0       0      0
 17%   9730      0      0    9732   68262  74885  123550 114893       0      0       0      0     4s    79%  100%  :f   32%    0%       2      0      0       0      0       0      0
 14%   7390      0      0    7421   68239  72658   76820  83561       0      0       0      0    26     81%  100%  :f   27%    0%      31      0      0       0      0       0      0
 13%   9551      0      0    9553   75714  76924   10464   7616       0      0       0      0    28     82%    9%  :    13%    0%       2      0      0       0      0       0      0
 11%   6395      0      0    6400   66849  81363   10333      6       0      0       0      0    24     84%    0%  -    11%    0%       5      0      0       0      0       0      0
 22%   7121      0      0    7263   61941  58420  204833 159839       0      0       0      0    26     92%   91%  Tf   41%    0%     142      0      0       0      0       0      0
 18%   8072      0      0    8072   54429  69425  187128 181482       0      0       0      0    26     87%  100%  :f   47%    0%       0      0      0       0      0       0      0
 15%   9323      0      0    9325  120201 126765   13178  17570       0      0       0      0    21     89%   13%  :    17%    0%       2      0      0       0      0       0      0
 17%  11692      0      0   11726  120767 127003   15294     11       0      0       0      0    26     89%    0%  -    17%    0%      34      0      0       0      0       0      0
 24%   8195      0      0    8197   81903  91735  238502 180734       0      0       0      0    21     98%   87%  Tf   46%    0%       2      0      0       0      0       0      0
 26%  13426      0      0   13431  121165 137269  220030 204311       0      0       0      0    21     99%  100%  :f   51%    0%       5      0      0       0      0       0      0
 16%   9737      0      0    9785  119017 127585   49413  67494       0      0       0      0    21     99%   32%  :    24%    0%      48      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   7702      0      0    7738   66534  70357  137803  86308       0      0       0      0    25     98%   34%  Ff   29%    0%      36      0      0       0      0       0      0
 17%   7920      0      0    7923   18361  29450  214442 198952       0      0       0      0    25     96%  100%  :f   40%    0%       3      0      0       0      0       0      0
 16%   7445      0      0    7476   16664  31632  149209 164761       0      0       0      0    25     95%   87%  :    36%    0%      31      0      0       0      0       0      0
  9%   6795      0      0    6797   17896  34171    5314     11       0      0       0      0    25     93%    0%  -     7%    0%       2      0      0       0      0       0      0
 13%   6259      0      0    6261   44030  53682   79438  33226       0      0       0      0    25     85%   12%  Tf   17%    0%       2      0      0       0      0       0      0
 14%   6368      0      0    6517   69442  80289   73883  99740       0      0       0      0    25     79%   64%  :    27%    0%     149      0      0       0      0       0      0
  9%   6444      0      0    6446   67394  83294    7462     11       0      0       0      0    25     80%    0%  -    10%    0%       2      0      0       0      0       0      0
 15%   6222      0      0    6224   61457  73712  107991  61060       0      0       0      0    25     92%   36%  Tf   21%    0%       2      0      0       0      0       0      0
 13%   7185      0      0    7219   72907  85465   96524  81049       0      0       0      0    25     98%  100%  :f   25%    0%      34      0      0       0      0       0      0
 14%   7682      0      0    7684   97604 113726   54978  79980       0      0       0      0    22     90%   80%  :    24%    0%       2      0      0       0      0       0      0
 15%  10287      0      0   10309   97350 111388   17115      6       0      0       0      0    19     87%    0%  -    18%    0%      22      0      0       0      0       0      0
 20%   9616      0      0    9664   73210 101032  111656  46525       0      0       0      0    19     88%   20%  Tn   26%    0%      48      0      0       0      0       0      0
 20%   8171      0      0    8191   72208  96378  197915 176017       0      0       0      0    19     84%  100%  :f   43%    0%      20      0      0       0      0       0      0
 19%   9763      0      0    9780   65539  86768  185477 174859       0      0       0      0    19     84%  100%  :f   42%    0%      17      0      0       0      0       0      0
  7%   4297      0      0    4328   30947  40317   11768  35760       0      0       0      0    19     97%   18%  :    10%    0%      31      0      0       0      0       0      0
  6%   4066      0      0    4265   24973  36887    2899     11       0      0       0      0    19     97%    0%  -     5%    0%     199      0      0       0      0       0      0
 16%   5500      0      0    5518   13613  28140  192034 157764       0      0       0      0    19     97%   81%  Tf   30%    0%      18      0      0       0      0       0      0
 11%   7420      0      0    7566   13938  34708   65187  81894       0      0       0      0    19     97%   48%  :    18%    0%     146      0      0       0      0       0      0
  5%   4117      0      0    4117   20289  32833    2197     59       0      0       0      0    19     95%    0%  -     5%    0%       0      0      0       0      0       0      0
 12%   9078      0      0    9100    9359  25275   63588  55123       0      0       0      0    19     96%   35%  T    11%    0%      22      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   5644      0      0    5677   12315  34146    3261     11       0      0       0      0    19     96%    0%  -     4%    0%      33      0      0       0      0       0      0
 10%   5711      0      0    5713   13609  33864   51558  15873       0      0       0      0    19     97%   16%  Tf    9%    0%       2      0      0       0      0       0      0
 10%   8648      0      0    8669   16119  33309    8479  27638       0      0       0      0    19     97%   34%  :     8%    0%      21      0      0       0      0       0      0
  8%   7658      0      0    7706   10657  35531    3257     11       0      0       0      0    19     97%    0%  -     4%    0%      48      0      0       0      0       0      0
 11%   7355      0      0    7376   13515  36925   59278  49100       0      0       0      0    19     98%   65%  Tf   12%    0%      21      0      0       0      0       0      0
  6%   4015      0      0    4032   11780  36472    3036   2210       0      0       0      0    19     97%    6%  :     4%    0%      17      0      0       0      0       0      0
  7%   7813      0      0    7845    9913  33218    2765     11       0      0       0      0    19     97%    0%  -     4%    0%      32      0      0       0      0       0      0
  9%   5971      0      0    5973   23651  37632   52633  45281       0      0       0      0    19     92%   54%  T    12%    0%       2      0      0       0      0       0      0
  8%   6411      0      0    6429   30428  53102   11170      6       0      0       0      0    19     96%    0%  -     8%    0%      18      0      0       0      0       0      0
 12%   7149      0      0    7335   21760  32641   90672  61262       0      0       0      0    19     97%   66%  Sf   19%    0%     186      0      0       0      0       0      0
 13%   4876      0      0    5482   24678  33635   43020  52508       0      0       0      0    19     97%   54%  Z    38%    0%     606      0      0       0      0       0      0
  9%   3766      0      0    4332   12404  35702   35231    674       0      0       0      0    19     94%    3%  Zs   86%    0%     566      0      0       0      0       0      0
  7%   3765      0      0    3884    9546  33798   24563  50136       0      0       0      0    19     99%   62%  :    94%    0%     119      0      0       0      0       0      0
  6%   3637      0      0    3736   12311  27738    4490     11       0      0       0      0    19     98%    0%  -    94%    0%      99      0      0       0      0       0      0
  7%   3264      0      0    3327    8420  24521   52045  29989       0      0       0      0    19     98%   37%  Tf   99%    0%      63      0      0       0      0       0      0
  8%   4477      0      0    4629   24923  34845    4470  15474       0      0       0      0     1     88%   40%  :    99%    0%     152      0      0       0      0       0      0
 11%   6901      0      0    6965   74044  84233    9523     11       0      0       0      0    21     80%    0%  -   100%    0%      64      0      0       0      0       0      0
 15%   6487      0      0    6531   65199  83771  114128  68733       0      0       0      0    21     82%   60%  Tf   98%    0%      44      0      0       0      0       0      0
 15%   6297      0      0    6629   66530  84446   85859  84954       0      0       0      0     0s    84%  100%  :f   91%    0%     332      0      0       0      0       0      0
 11%   6632      0      0    6708   69386 108288    8937  12558       0      0       0      0    14     87%   17%  :    99%    0%      76      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   7014      0      0    7066   80449  84635   13232      6       0      0       0      0    10     95%    0%  -    97%    0%      52      0      0       0      0       0      0
 19%   6639      0      0    6847   68641  78430  168171 125358       0      0       0      0    15     98%   83%  Tf   95%    0%     208      0      0       0      0       0      0
 17%   9206      0      0    9261   73156  80681  137608 116947       0      0       0      0    15     98%  100%  :f   98%    0%      55      0      0       0      0       0      0
 18%  10602      0      0   10677  119234 118150   71301  87655       0      0       0      0     2s    94%   71%  :    97%    0%      75      0      0       0      0       0      0
 10%   6431      0      0    6508   69256  78106   11530     11       0      0       0      0    15     98%    0%  -    99%    0%      77      0      0       0      0       0      0
 17%   7919      0      0    7972   37890  34040  119788  73666       0      0       0      0    15     97%   29%  Tn   98%    0%      53      0      0       0      0       0      0
 18%   8279      0      0    8336   44347  35178  179584 166374       0      0       0      0    15     96%  100%  :f   99%    0%      57      0      0       0      0       0      0
 15%   5629      0      0    5733   17901  30194  164794 175548       0      0       0      0    15     96%   98%  :    98%    0%     104      0      0       0      0       0      0
 11%   9989      0      0   10064   20953  25856    6260     11       0      0       0      0    15     96%    0%  -    99%    0%      75      0      0       0      0       0      0
  9%   6364      0      0    6420   21938  31826   34796    777       0      0       0      0    15     96%    2%  Tn   98%    0%      56      0      0       0      0       0      0
 19%   6722      0      0    6816   29811  29367  159266 175166       0      0       0      0    15     97%   99%  :    98%    0%      94      0      0       0      0       0      0
 10%   8367      0      0    8448   32245  35523    6433     11       0      0       0      0    15     97%    0%  -    98%    0%      81      0      0       0      0       0      0
 13%  11271      0      0   11330   37210  46488   31952    736       0      0       0      0    15     98%    1%  Tn   97%    0%      59      0      0       0      0       0      0
 15%   5783      0      0    6098   35822  46699  104728 116515       0      0       0      0    15     93%   75%  :    92%    0%     315      0      0       0      0       0      0
 11%   9956      0      0   10084   21023  32738    5984     11       0      0       0      0    15     96%    0%  -    91%    0%     128      0      0       0      0       0      0
 15%   5081      0      0    5950   36788  49405   78371  44898       0      0       0      0    15     98%   24%  Tf   52%    0%     869      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472940150 [Sat Sep 03 22:02:30 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   6628      0      0    6632   74280  96830  183315 132505       0      0       0      0    31     99%   77%  Tf   34%    0%       4      0      0       0      0       0      0
 18%   6539      0      0    6571   66000  74465  188385 190807       0      0       0      0    31     97%  100%  :f   41%    0%      32      0      0       0      0       0      0
 12%   8820      0      0    8823   41019  45952   10014  19056       0      0       0      0    31     93%   11%  :    13%    0%       3      0      0       0      0       0      0
 12%   6494      0      0    6500   89638 100587    5695      6       0      0       0      0    31     96%    0%  -    10%    0%       6      0      0       0      0       0      0
 21%   6537      0      0    6681   86122 101753  160905 151976       0      0       0      0    31     97%   83%  T    31%    0%     144      0      0       0      0       0      0
  7%   5102      0      0    5104   44641  57801    8345     11       0      0       0      0    31     96%    0%  -     9%    0%       2      0      0       0      0       0      0
  8%   3869      0      0    3871   74924  86995   37645      8       0      0       0      0    31     99%    4%  Tn    7%    0%       2      0      0       0      0       0      0
 13%   3890      0      0    3924  104351 123581   87665 104876       0      0       0      0    31     97%   70%  :    23%    0%      34      0      0       0      0       0      0
  5%   3670      0      0    3672   21264  34218    1570     11       0      0       0      0    31     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 11%   3718      0      0    3791   63203  75442   67893  48156       0      0       0      0    31     99%   29%  Tf   13%    0%      73      0      0       0      0       0      0
 12%   7219      0      0    7286  115396 136426    7119   8281       0      0       0      0    31     98%   10%  :     8%    0%      67      0      0       0      0       0      0
  7%   5064      0      0    5066   39460  49348    2132     11       0      0       0      0    31     98%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   4838      0      0    4856   39403  55725   78106  67452       0      0       0      0    31     99%   64%  T    14%    0%      18      0      0       0      0       0      0
 10%   6747      0      0    6778   96602 110790    2590     11       0      0       0      0    31     99%    0%  -     6%    0%      31      0      0       0      0       0      0
  9%   3853      0      0    3856   86406 103533   52238  19660       0      0       0      0    31     99%   25%  Tf    8%    0%       3      0      0       0      0       0      0
  8%   6973      0      0    6993   12454  27173    2210  34193       0      0       0      0    31     99%   35%  :     6%    0%      20      0      0       0      0       0      0
  9%   6374      0      0    6517   74966  92850    1512     11       0      0       0      0    31     99%    0%  -     3%    0%     143      0      0       0      0       0      0
  8%   3334      0      0    3336   46271  58500   52522  48468       0      0       0      0    31    100%   51%  T    22%    0%       2      0      0       0      0       0      0
  8%   7883      0      0    7885   35928  35669     727      6       0      0       0      0    31     99%    0%  -     3%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   4804      0      0    4836   33915  44603   38993   7464       0      0       0      0    31     99%   13%  Tf    6%    0%      32      0      0       0      0       0      0
 11%   7414      0      0    7416   33432  46769   42518  67982       0      0       0      0    31     99%   79%  :    12%    0%       2      0      0       0      0       0      0
  9%   8134      0      0    8154   32359  49165    1462      6       0      0       0      0    31     96%    0%  -     3%    0%      20      0      0       0      0       0      0
 10%   6854      0      0    6916   19956  34650   70299  30388       0      0       0      0    31     98%   20%  Tf   11%    0%      62      0      0       0      0       0      0
 12%   8286      0      0    8293   22956  45117    3151  34342       0      0       0      0    31     93%   38%  :     7%    0%       7      0      0       0      0       0      0
 11%   6317      0      0    6450   66144  79497   11762      6       0      0       0      0     1     85%    0%  -    10%    0%     133      0      0       0      0       0      0
 25%  10444      0      0   10524  152111 147832  141347  80815       0      0       0      0    32     88%   61%  Tf   32%    0%      80      0      0       0      0       0      0
 13%   6718      0      0    6720   67327  74696   88542  79932       0      0       0      0    32     84%  100%  :f   23%    0%       2      0      0       0      0       0      0
 12%   8735      0      0    8755   63406  68251    7816  32964       0      0       0      0    32     83%   38%  :    14%    0%      20      0      0       0      0       0      0
 26%   8104      0      0    8309   53224  65065  176430 126576       0      0       0      0    31     90%   80%  Zf   33%    0%     205      0      0       0      0       0      0
 13%   5469      0      0    5472   48031  62425  136398 150699       0      0       0      0    31     94%  100%  :f   32%    0%       3      0      0       0      0       0      0
 20%   9539      0      0    9541   64936  70100    9973   6662       0      0       0      0    31     99%    5%  :    15%    0%       2      0      0       0      0       0      0
 22%   8800      0      0    8997   60949  67061   13056     11       0      0       0      0     0s   100%    0%  -    26%    0%     197      0      0       0      0       0      0
 28%   7047      0      0    7049   80225  86455  200953 156939       0      0       0      0    20     99%   95%  Tf   48%    0%       2      0      0       0      0       0      0
 17%   8437      0      0    8440   65927  81708   98413 118035       0      0       0      0    20     98%   82%  :    27%    0%       3      0      0       0      0       0      0
 16%   3995      0      0    4063   18819  33351  137336  92757       0      0       0      0    20     99%   66%  Zf   30%    0%      68      0      0       0      0       0      0
  9%   3237      0      0    3239   13747  34749   52326  81850       0      0       0      0    20     99%   58%  :    16%    0%       2      0      0       0      0       0      0
 13%   4108      0      0    4110   27161  45123   80530  60832       0      0       0      0    20     98%   40%  Zf   20%    0%       2      0      0       0      0       0      0
 11%   4452      0      0    4484   40122  58331    6928   1550       0      0       0      0    20     96%    2%  :    16%    0%      32      0      0       0      0       0      0
 12%   5669      0      0    5956   52453  74682    9870     11       0      0       0      0    32     94%    0%  -    11%    0%     287      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   5944      0      0    5948   54772  84530  143402  96748       0      0       0      0     0s   100%   98%  Tf   33%    0%       4      0      0       0      0       0      0
 13%   4274      0      0    4416   45172  47076  113398  96822       0      0       0      0     1s    99%   98%  Zf   24%    0%     142      0      0       0      0       0      0
  9%   4062      0      0    4064   19299  26013   38604  63439       0      0       0      0     1s   100%   53%  :    18%    0%       2      0      0       0      0       0      0
 13%   6920      0      0    6922   19245  29243   67178  54542       0      0       0      0     1s   100%   41%  Z    23%    0%       2      0      0       0      0       0      0
  7%   4727      0      0    4760   15434  33393    3621     11       0      0       0      0     1s   100%    0%  -    11%    0%      33      0      0       0      0       0      0
 17%   5139      0      0    5141   28296  35529   70122  28349       0      0       0      0     9s   100%   42%  Tf   25%    0%       2      0      0       0      0       0      0
 11%   6517      0      0    6520   36315  50137   16314  42264       0      0       0      0     9s    99%   54%  :    16%    0%       3      0      0       0      0       0      0
 12%   4211      0      0    4279   40565  25334   73845  63559       0      0       0      0     0s    99%   79%  Z    20%    0%      68      0      0       0      0       0      0
 17%   9222      0      0    9225   62534  28841   85079  73375       0      0       0      0    21     99%   61%  Z    26%    0%       3      0      0       0      0       0      0
 12%   5271      0      0    5273   24753  28550   77652  66115       0      0       0      0    21    100%   62%  Z    22%    0%       2      0      0       0      0       0      0
 11%   5065      0      0    5096   28700  37151   60602  49150       0      0       0      0    21    100%   46%  Z    23%    0%      31      0      0       0      0       0      0
 12%   8104      0      0    8106   31661  43639    7497     11       0      0       0      0     4s    99%    0%  -    17%    0%       2      0      0       0      0       0      0
 18%  10467      0      0   10491   23892  37437   72296  26570       0      0       0      0    21     99%   24%  Tf   29%    0%      24      0      0       0      0       0      0
 17%   6514      0      0    6673   27040  59084   81953  81993       0      0       0      0     0s    99%   92%  Zf   29%    0%     159      0      0       0      0       0      0
 16%   6878      0      0    6880   30908  36588   46918  49024       0      0       0      0   >60     99%   41%  Z    36%    0%       2      0      0       0      0       0      0
 12%   7425      0      0    7427   44542  40399    8528      6       0      0       0      0    29     99%    0%  -    20%    0%       2      0      0       0      0       0      0
 18%   6209      0      0    6407   30416  35333   86200  35600       0      0       0      0    22     99%   37%  Tf   28%    0%     198      0      0       0      0       0      0
 14%   7126      0      0    7128   19563  34152   84245 103167       0      0       0      0    22     99%   88%  Z    25%    0%       2      0      0       0      0       0      0
 13%   2975      0      0    3031   28433  34919   72347  53999       0      0       0      0    22     99%   70%  Zf   23%    0%      56      0      0       0      0       0      0
 25%   8559      0      0    8793   42523  86201   57387  39024       0      0       0      0    22     98%   49%  Z    36%    0%     234      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%  10259      0      0   10261   38263  54172   16183     11       0      0       0      0     0s    98%    0%  -    36%    0%       2      0      0       0      0       0      0
 18%   5084      0      0    5086   24965  44444   90866  43259       0      0       0      0    22     99%   48%  Tf   31%    0%       2      0      0       0      0       0      0
 12%   7194      0      0    7391   27429  32493    5910  26502       0      0       0      0     2s    99%   31%  :    16%    0%     197      0      0       0      0       0      0
 10%   3968      0      0    3970   20697  35140    7811     11       0      0       0      0    22     99%    0%  -    16%    0%       2      0      0       0      0       0      0
 12%   3490      0      0    3516   23487  29966   97686  53223       0      0       0      0     0s    99%   69%  Tf   23%    0%      26      0      0       0      0       0      0
 10%   3961      0      0    4063   16756  28124    8843  35450       0      0       0      0     0s    99%   46%  :    18%    0%     102      0      0       0      0       0      0
 13%   3962      0      0    3964   17367  28331    8970     11       0      0       0      0    28     99%    0%  -    23%    0%       2      0      0       0      0       0      0
