
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 38%   5531      0      0    5579   14490  23286   62067  18860       0      0       0      0     3s   100%   22%  Tf   43%    0%      48      0      0       0      0       0      0
 41%   3594      0      0    3619   17427  22089   48090  24084       0      0       0      0     2s   100%   38%  Zf   55%    0%      25      0      0       0      0       0      0
 41%   8306      0      0    8345   29977  25926   54787  60443       0      0       0      0     1s   100%   63%  Z    54%    0%      39      0      0       0      0       0      0
 18%   8025      0      0    8069   24772  28220    5305      6       0      0       0      0     4s   100%    0%  -    13%    0%      44      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   7062      0      0    7175   20290  31173   79326  40893       0      0       0      0     5s    99%   36%  Tf   15%    0%     113      0      0       0      0       0      0
  9%   5692      0      0    5719   26345  27714    2239  31302       0      0       0      0     5s    99%   36%  :     8%    0%      27      0      0       0      0       0      0
  8%   5113      0      0    5161   15060  24217    2058      6       0      0       0      0     5s    99%    0%  -     5%    0%      48      0      0       0      0       0      0
 19%  11883      0      0   11885   86412  30421   97491  69362       0      0       0      0    20     99%   63%  Tf   20%    0%       2      0      0       0      0       0      0
  9%   5016      0      0    5019   46501  29115    3387  18986       0      0       0      0    19     99%   25%  :     8%    0%       3      0      0       0      0       0      0
 11%   5424      0      0    5455  120593  23084    2295      6       0      0       0      0    19    100%    0%  -     6%    0%      31      0      0       0      0       0      0
 14%   3752      0      0    3794   24943  24453  131472  87936       0      0       0      0    19    100%   74%  Tf   29%    0%      42      0      0       0      0       0      0
 11%   4265      0      0    4267   34895  41231  127110 114383       0      0       0      0    19     98%  100%  :f   26%    0%       2      0      0       0      0       0      0
 11%   4177      0      0    4208   30777  25765   77195 100723       0      0       0      0    19     99%   87%  :    22%    0%      31      0      0       0      0       0      0
  8%   4091      0      0    4259   18458  17865    2553     11       0      0       0      0    19     99%    0%  -     6%    0%     168      0      0       0      0       0      0
 14%   5431      0      0    5472   23491  21346  122104 112130       0      0       0      0    19     99%   51%  Z    27%    0%      41      0      0       0      0       0      0
  7%   4400      0      0    4431   76208  61850    2954      6       0      0       0      0    19     99%    0%  -     6%    0%      31      0      0       0      0       0      0
 12%   4339      0      0    4452   52477  49322   99920  53267       0      0       0      0    19     98%   45%  Tf   16%    0%     113      0      0       0      0       0      0
  7%   4022      0      0    4024   18383  18242   12351  43541       0      0       0      0    19     99%   47%  :    12%    0%       2      0      0       0      0       0      0
  6%   4355      0      0    4660   18824  16112    3003      6       0      0       0      0    19     99%    0%  -     6%    0%     305      0      0       0      0       0      0
 11%   5472      0      0    5474   22953  20279   86113  55562       0      0       0      0    19     99%   53%  Tf   16%    0%       2      0      0       0      0       0      0
  9%   7602      0      0    7603   59693  19220    2293  26027       0      0       0      0    19     98%   34%  :    10%    0%       1      0      0       0      0       0      0
  8%   5607      0      0    5640   51484  42090    6562      6       0      0       0      0    19     85%    0%  -     8%    0%      33      0      0       0      0       0      0
 25%  10336      0      0   10338  167861  65082  166214 110838       0      0       0      0    20     87%   65%  Tf   35%    0%       2      0      0       0      0       0      0
 17%  10044      0      0   10046   63628  62674  123928 112211       0      0       0      0    20     80%  100%  :f   32%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%  10373      0      0   10404  113516 112366   13161  28441       0      0       0      0    20     77%   33%  :    19%    0%      31      0      0       0      0       0      0
 26%  11939      0      0   12106  198445 190758  104013  51123       0      0       0      0    19     81%   19%  Fn   25%    0%     167      0      0       0      0       0      0
 27%  12027      0      0   12069  114687 121822  193494 178596       0      0       0      0    19     86%  100%  :f   48%    0%      42      0      0       0      0       0      0
 25%  10128      0      0   10161  171608 178894  209373 188791       0      0       0      0    19     90%  100%  :f   44%    0%      33      0      0       0      0       0      0
 21%  13345      0      0   13458  165146 166226   14953  29060       0      0       0      0    15     91%   19%  :    17%    0%     113      0      0       0      0       0      0
 33%  12727      0      0   12730  175975 160407  265279 214802       0      0       0      0    15     91%   98%  Ff   55%    0%       3      0      0       0      0       0      0
 30%  15953      0      0   15984  162429 148145  209214 177719       0      0       0      0    16     94%  100%  :f   42%    0%      31      0      0       0      0       0      0
 18%  13027      0      0   13031  103804  93025   31186  56603       0      0       0      0    16     98%   31%  :    17%    0%       4      0      0       0      0       0      0
 23%   8783      0      0    8837  114212 129702  166439 118323       0      0       0      0    16    100%   60%  Ff   33%    0%      54      0      0       0      0       0      0
 17%   6614      0      0    6646   83636  92095  200009 184966       0      0       0      0    16     99%  100%  :f   37%    0%      32      0      0       0      0       0      0
 18%   8241      0      0    8243   90433  88995  125064 146939       0      0       0      0    16     99%   83%  :    33%    0%       2      0      0       0      0       0      0
 11%   9087      0      0    9089   88566 105921    5462     11       0      0       0      0    16     99%    0%  -     9%    0%       2      0      0       0      0       0      0
 17%   8894      0      0    8925   86302 107451   89185  42472       0      0       0      0    16     99%   17%  Tn   16%    0%      31      0      0       0      0       0      0
 21%   8302      0      0    8308   89978  93123  199807 184095       0      0       0      0    16     99%  100%  :f   36%    0%       6      0      0       0      0       0      0
 14%   4145      0      0    4188   41166  58515  161038 175963       0      0       0      0    16     99%  100%  :    32%    0%      43      0      0       0      0       0      0
  6%   3906      0      0    3937   36710  45714    1944      6       0      0       0      0    16     99%    0%  -     5%    0%      31      0      0       0      0       0      0
  8%   4603      0      0    4716   27810  49746    1899     11       0      0       0      0    16     99%    0%  -     4%    0%     113      0      0       0      0       0      0
 16%   3962      0      0    3964   31358  53453  191215 181288       0      0       0      0    16    100%   99%  Tv   33%    0%       2      0      0       0      0       0      0
  6%   3929      0      0    3961   24890  61536    1393     14       0      0       0      0    16     99%    1%  :     3%    0%      32      0      0       0      0       0      0
  6%   3747      0      0    3748   27121  36948     987     11       0      0       0      0    16     99%    0%  -     4%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   3721      0      0    3742   24215  44423   76435  74830       0      0       0      0    16     99%   41%  T    14%    0%      21      0      0       0      0       0      0
  5%   3829      0      0    3882   21209  37857     845      6       0      0       0      0    16     99%    0%  -     6%    0%      53      0      0       0      0       0      0
  9%   4408      0      0    4410   29154  44146   52056  43247       0      0       0      0    16     98%   57%  Tf   11%    0%       2      0      0       0      0       0      0
  9%   7996      0      0    7998   35867  57535    1191   5745       0      0       0      0    16     99%    9%  :     4%    0%       2      0      0       0      0       0      0
  6%   4126      0      0    4176   45923  62680     697      6       0      0       0      0    16     99%    0%  -     3%    0%      50      0      0       0      0       0      0
 11%   4974      0      0    4978   40640  60362   75843  67014       0      0       0      0    16     99%   71%  T    14%    0%       4      0      0       0      0       0      0
  8%   6033      0      0    6070   36806  51291    1040     11       0      0       0      0    16     99%    0%  -     3%    0%      37      0      0       0      0       0      0
 10%   7666      0      0    7698   35290  54467   56108  19350       0      0       0      0    16     99%   19%  Tf    8%    0%      32      0      0       0      0       0      0
 14%  11430      0      0   11543   70495  75824   10364  32963       0      0       0      0    16     85%   37%  :     8%    0%     113      0      0       0      0       0      0
 11%   9342      0      0    9360   88252  69948    3848     11       0      0       0      0    16     99%    0%  -     6%    0%      18      0      0       0      0       0      0
 18%  11369      0      0   11400   49549  40579  111541  70301       0      0       0      0    16     99%   62%  Tf   19%    0%      31      0      0       0      0       0      0
 12%   8686      0      0    8688   30339  47346   99376  96028       0      0       0      0    16     99%  100%  :f   18%    0%       2      0      0       0      0       0      0
 15%  12148      0      0   12166   74246  67656   15767  47479       0      0       0      0    16     99%   47%  :    10%    0%      18      0      0       0      0       0      0
  8%   6159      0      0    6211   47808  66212    1243      6       0      0       0      0    16     99%    0%  -     5%    0%      52      0      0       0      0       0      0
 19%  10407      0      0   10409   62290  95611  137045  91950       0      0       0      0    16     95%   52%  Tf   25%    0%       2      0      0       0      0       0      0
 14%   9882      0      0    9885   95832 112759    7897  27623       0      0       0      0    16     82%   19%  :    15%    0%       3      0      0       0      0       0      0
 13%   7082      0      0    7132  105519 117285    6707      6       0      0       0      0    18     79%    0%  -     8%    0%      50      0      0       0      0       0      0
 24%   9832      0      0    9836  130378 153842  168240 102703       0      0       0      0    18     86%   81%  Tf   33%    0%       4      0      0       0      0       0      0
 15%   6328      0      0    6356  100045 111667  100378 100645       0      0       0      0    18     82%  100%  :f   24%    0%      28      0      0       0      0       0      0
 12%   6843      0      0    6906  106797  94700    8546  24354       0      0       0      0    18     96%   23%  :    11%    0%      63      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   7772      0      0    7885  139369 117783    6205     11       0      0       0      0    18     99%    0%  -     8%    0%     113      0      0       0      0       0      0
 30%   9003      0      0    9020  171737 149502  219803 167616       0      0       0      0    18     93%   81%  Ff   45%    0%      17      0      0       0      0       0      0
 24%   9085      0      0    9361  146679 160294  199990 177094       0      0       0      0    11     90%  100%  :f   43%    0%     276      0      0       0      0       0      0
 20%   8599      0      0    8600  155148 162961   86658 106969       0      0       0      0    11     90%   63%  :    29%    0%       1      0      0       0      0       0      0
 19%   6445      0      0    6446  116013 119236  124881  79294       0      0       0      0    17     99%   35%  Ff   22%    0%       1      0      0       0      0       0      0
 19%   6145      0      0    6198  106261 111210  223840 201954       0      0       0      0    17     99%  100%  :f   42%    0%      53      0      0       0      0       0      0
 18%   5880      0      0    5882  101014  91263  147554 159626       0      0       0      0    17     99%   89%  :    38%    0%       2      0      0       0      0       0      0
 13%   6424      0      0    6425  192330  81898    4154     11       0      0       0      0    17     99%    0%  -     8%    0%       1      0      0       0      0       0      0
 12%   4864      0      0    4895   93867  83601   63477  21012       0      0       0      0    17    100%   11%  Tn   12%    0%      31      0      0       0      0       0      0
 19%   7518      0      0    7687   60736  64924  194209 179365       0      0       0      0    17    100%  100%  :f   35%    0%     169      0      0       0      0       0      0
 16%   4599      0      0    4641   52981  45681  191365 180517       0      0       0      0    17     98%  100%  :f   36%    0%      42      0      0       0      0       0      0
 11%   6803      0      0    6836   70243  55787    4214  29395       0      0       0      0    17     99%   17%  :    11%    0%      33      0      0       0      0       0      0
 15%   9842      0      0    9955  117951  88544   10502     11       0      0       0      0    17     92%    0%  -    13%    0%     113      0      0       0      0       0      0
 26%  11570      0      0   11571  106268  85802  202288 150146       0      0       0      0    17     99%   83%  Tf   34%    0%       1      0      0       0      0       0      0
 14%   8918      0      0    8951   81013  69022   66482  92795       0      0       0      0    17     99%   44%  :    18%    0%      33      0      0       0      0       0      0
 10%   8894      0      0    8896   79592  66616    2184     11       0      0       0      0    17     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 24%  12621      0      0   12675  117595  73687  164036 108691       0      0       0      0    17     99%   56%  Tf   28%    0%      54      0      0       0      0       0      0
 14%   8245      0      0    8330   78525  66813   54409  89552       0      0       0      0    17     99%   50%  :    17%    0%      85      0      0       0      0       0      0
 11%   9566      0      0    9568   67319  62300    2647     11       0      0       0      0    17     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 19%  10924      0      0   10925   85446  70600  108991  70753       0      0       0      0    17     99%   50%  Tf   19%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   8008      0      0    8040   90059  59977   57818  82106       0      0       0      0    17     99%   62%  :    18%    0%      32      0      0       0      0       0      0
  9%   7120      0      0    7123   52563  52818    2252     11       0      0       0      0    17     99%    0%  -     4%    0%       3      0      0       0      0       0      0
 12%   4030      0      0    4066   46835  46632   99997  55850       0      0       0      0    17    100%   38%  Tf   15%    0%      36      0      0       0      0       0      0
  8%   3675      0      0    3713   42021  44759   43168  68917       0      0       0      0    17     99%   52%  :    13%    0%      38      0      0       0      0       0      0
  9%   4009      0      0    4123   42393  58091    2711     11       0      0       0      0    17     99%    0%  -     6%    0%     114      0      0       0      0       0      0
 10%   4071      0      0    4072   42646  60880   78510  61718       0      0       0      0    17     99%   48%  Tf   15%    0%       1      0      0       0      0       0      0
  7%   4111      0      0    4143   49901  67219    4020   7800       0      0       0      0    17     99%    9%  :     7%    0%      32      0      0       0      0       0      0
  7%   4009      0      0    4012   54112  69723    4046     11       0      0       0      0    17     99%    0%  -     5%    0%       3      0      0       0      0       0      0
 12%   4257      0      0    4258   62210  72675   86630  77828       0      0       0      0    17     99%   83%  T    19%    0%       1      0      0       0      0       0      0
  6%   3686      0      0    3786   54962  72792    1879      6       0      0       0      0    17     99%    0%  -     6%    0%     100      0      0       0      0       0      0
  8%   3556      0      0    3559   61146  74931   37023     69       0      0       0      0    17     99%    7%  Tf    6%    0%       3      0      0       0      0       0      0
  9%   3749      0      0    3750   60139  85577   48493  74212       0      0       0      0    17     99%   84%  :    13%    0%       1      0      0       0      0       0      0
  6%   3607      0      0    3638   59390  76282    1058      6       0      0       0      0    17     99%    0%  -     3%    0%      31      0      0       0      0       0      0
  9%   3822      0      0    3828   59588  70876   47053  12964       0      0       0      0    17     99%   15%  Tf    7%    0%       6      0      0       0      0       0      0
 10%   6834      0      0    6873   38954  48229   23247  47302       0      0       0      0    17     98%   45%  :    12%    0%      39      0      0       0      0       0      0
  8%   5737      0      0    5769   51274  60163    4521      6       0      0       0      0    17     97%    0%  -     9%    0%      32      0      0       0      0       0      0
 11%   4319      0      0    4433   63116  79089   89539  56927       0      0       0      0    17     98%   54%  Tf   18%    0%     114      0      0       0      0       0      0
 11%   7772      0      0    7773   59575  93788   13298  17398       0      0       0      0    17     98%   27%  :    16%    0%       1      0      0       0      0       0      0
 14%  10594      0      0   10625   80307  93141   22023      6       0      0       0      0    17     99%    0%  -    15%    0%      31      0      0       0      0       0      0
 24%  14546      0      0   14548   91399  88120  154667  84349       0      0       0      0     2     99%   73%  Tf   39%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   5705      0      0    5723   83849  91339   20698  35642       0      0       0      0     2     99%   38%  :    21%    0%      18      0      0       0      0       0      0
 15%  11020      0      0   11051  117916  95026    8884      6       0      0       0      0    26s    98%    0%  -     9%    0%      31      0      0       0      0       0      0
 15%   8419      0      0    8423   66423  69518  117014  74645       0      0       0      0    26s    98%   62%  Tf   18%    0%       4      0      0       0      0       0      0
 15%   9828      0      0    9829   72767  71687   87586  86280       0      0       0      0    26s    99%  100%  :f   17%    0%       1      0      0       0      0       0      0
  8%   4913      0      0    4961   55618  73000    5778  29377       0      0       0      0    26s    97%   36%  :     9%    0%      48      0      0       0      0       0      0
 14%  12575      0      0   12597   69414  72595    3475     11       0      0       0      0    26s    99%    0%  -     4%    0%      22      0      0       0      0       0      0
 14%   7320      0      0    7354   43323  55049  123366  80054       0      0       0      0    26s    99%   63%  Tf   20%    0%      34      0      0       0      0       0      0
  9%   4550      0      0    4588   53894  70287   28094  52828       0      0       0      0    26s    98%   51%  :    13%    0%      38      0      0       0      0       0      0
 10%   6934      0      0    7046   65042  79119    8598     59       0      0       0      0    26s    86%    0%  -     6%    0%     112      0      0       0      0       0      0
 16%   6004      0      0    6023  101004 105866  122010  65211       0      0       0      0    48s    83%   48%  Tf   22%    0%      19      0      0       0      0       0      0
 13%   6153      0      0    6564  103300 114515   17449  43996       0      0       0      0    15     81%   57%  :    14%    0%     411      0      0       0      0       0      0
 12%   6546      0      0    6548  116542 105810    9069     11       0      0       0      0    19     80%    0%  -     9%    0%       2      0      0       0      0       0      0
 16%   5950      0      0    5968   75223  83016  123785  75007       0      0       0      0    15     81%   42%  Tf   21%    0%      18      0      0       0      0       0      0
 14%   5711      0      0    5744  105378 113237  124163  96536       0      0       0      0    18     80%  100%  :f   26%    0%      33      0      0       0      0       0      0
 14%   5886      0      0    5889  107546 114159   73541  91135       0      0       0      0    18     81%   89%  :    24%    0%       3      0      0       0      0       0      0
 10%   5849      0      0    5852   85364  94236   10926     11       0      0       0      0    17     86%    0%  -     9%    0%       3      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473563145 [Sun Sep 11 03:05:45 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   4714      0      0    4733   15436  45083  118403 103930       0      0       0      0    22     98%   97%  Zf   28%    0%      19      0      0       0      0       0      0
 10%   3936      0      0    3968   14137  27817   32292  54238       0      0       0      0    22     99%   36%  :    19%    0%      32      0      0       0      0       0      0
  9%   3826      0      0    3830   16819  31687    8897     11       0      0       0      0     8s   100%    0%  -    17%    0%       4      0      0       0      0       0      0
 12%   3615      0      0    3617   18402  29144   96859  60584       0      0       0      0    22    100%   64%  Tf   22%    0%       2      0      0       0      0       0      0
  9%   4350      0      0    4382   30476  33155    5775  22243       0      0       0      0    22    100%   35%  :    15%    0%      32      0      0       0      0       0      0
 16%   5052      0      0    5055   69020  29026   80490  31360       0      0       0      0    22    100%   25%  Zf   27%    0%       3      0      0       0      0       0      0
 10%   4586      0      0    4601   22563  34786  105080  99662       0      0       0      0    22     97%  100%  :f   28%    0%      15      0      0       0      0       0      0
 27%   4200      0      0    4288   19808  26149   82952  95270       0      0       0      0    22    100%   83%  Z    27%    0%      88      0      0       0      0       0      0
 16%   4998      0      0    5110   21754  29980   54663  34609       0      0       0      0    22     98%   42%  Zv   34%    0%     112      0      0       0      0       0      0
 15%   5152      0      0    5173   32718  30937   82541  33701       0      0       0      0     6s    99%   45%  Zf   31%    0%      21      0      0       0      0       0      0
 13%   8130      0      0    8181   37895  24203    8545  29195       0      0       0      0    22     99%   42%  :    21%    0%      51      0      0       0      0       0      0
 15%   6510      0      0    6513   50685  25287   12924     11       0      0       0      0    23     99%    0%  -    25%    0%       3      0      0       0      0       0      0
 16%   4591      0      0    4592   32908  24028  106585  61157       0      0       0      0     2s    99%   57%  Tf   30%    0%       1      0      0       0      0       0      0
 14%   8358      0      0    8389   44588  30693   76193  79568       0      0       0      0     2s    99%  100%  :f   27%    0%      31      0      0       0      0       0      0
 22%  12438      0      0   12440  162269  28031    9170  15510       0      0       0      0    21     99%   18%  :    21%    0%       2      0      0       0      0       0      0
 17%   9443      0      0    9445   70356  25077   14664     11       0      0       0      0    21     99%    0%  -    27%    0%       2      0      0       0      0       0      0
 29%   7622      0      0    7688   48275  51742  188089 139959       0      0       0      0    15     97%   86%  Zf   52%    0%      66      0      0       0      0       0      0
 20%   9964      0      0    9967  103012  55587  151452 124800       0      0       0      0     3s    99%  100%  :f   35%    0%       3      0      0       0      0       0      0
 15%   7134      0      0    7136   18652  28163  156184 143827       0      0       0      0     3s    96%  100%  :f   30%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%  11034      0      0   11066   16016  26872  206563 188981       0      0       0      0     3s    99%  100%  Zf   43%    0%      32      0      0       0      0       0      0
 22%   7941      0      0    7945   38416  35151  105320 114093       0      0       0      0     3s    96%   60%  Z    42%    0%       4      0      0       0      0       0      0
 28%  11595      0      0   11619   60240  56513   35024     11       0      0       0      0    11s    95%    0%  -    70%    0%      24      0      0       0      0       0      0
 27%   7651      0      0    7765  161834  54392  134361  84095       0      0       0      0    21     99%   40%  Tf   32%    0%     114      0      0       0      0       0      0
 28%   8208      0      0    8257  124371  53158  129764 102618       0      0       0      0    15     98%  100%  :f   38%    0%      49      0      0       0      0       0      0
 17%  10912      0      0   10914   71893  65130   31454  54183       0      0       0      0    18     88%   56%  :    27%    0%       2      0      0       0      0       0      0
 15%   6912      0      0    7220   53964  54770   15626      6       0      0       0      0    18     99%    0%  -    30%    0%     308      0      0       0      0       0      0
 25%   5621      0      0    5625   43646  44653  147880  85598       0      0       0      0    18     99%   44%  Tn   59%    0%       4      0      0       0      0       0      0
 16%   6234      0      0    6236   18828  21500  186910 178867       0      0       0      0    18     99%  100%  :f   37%    0%       2      0      0       0      0       0      0
 14%   3891      0      0    3973   14730  19319  211693 190534       0      0       0      0    18     99%  100%  :f   36%    0%      82      0      0       0      0       0      0
 15%   3801      0      0    3804   15207  18004   51389  64857       0      0       0      0    18     99%   31%  :    45%    0%       3      0      0       0      0       0      0
 16%   3867      0      0    3868   18338  23232   29532     11       0      0       0      0    18     99%    0%  -    64%    0%       1      0      0       0      0       0      0
 22%   3470      0      0    3503   20356  13821  150238 131632       0      0       0      0    18    100%   62%  T    39%    0%      33      0      0       0      0       0      0
 17%   3163      0      0    3185   14658  12829    7905     11       0      0       0      0    28s   100%    0%  -    25%    0%      22      0      0       0      0       0      0
 23%   4445      0      0    4465   22529  23307   60823   8677       0      0       0      0    16s   100%    7%  Ts   51%    0%      20      0      0       0      0       0      0
