
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 13%   9116      0      0    9220   85485  68845    4913      6       0      0       0      0    30     97%    0%  -     7%    0%     104      0      0       0      0       0      0
 15%   5522      0      0    5919   44453  39159  112156  73132       0      0       0      0    30     97%   31%  Ff   23%    0%     397      0      0       0      0       0      0
 13%   5596      0      0    5628   30074  31408  162295 150945       0      0       0      0    30     97%  100%  :f   32%    0%      32      0      0       0      0       0      0
 19%   5568      0      0    5713   28190  25088  166605 187081       0      0       0      0    30     99%  100%  :f   31%    0%     145      0      0       0      0       0      0
 10%   8138      0      0    8138   30130  25747    1836   6822       0      0       0      0    30     98%    4%  :     5%    0%       0      0      0       0      0       0      0
 10%   7203      0      0    7221   56845  59429    5994     11       0      0       0      0    30     96%    0%  -     6%    0%      18      0      0       0      0       0      0
 16%   3481      0      0    3510   28326  25823  192998 195476       0      0       0      0    30     98%   95%  Tf   33%    0%      29      0      0       0      0       0      0
  8%   6852      0      0    6894   26730  32669    4557   3582       0      0       0      0    30     97%    4%  :     4%    0%      42      0      0       0      0       0      0
  7%   6173      0      0    6196   26547  29330    1947     11       0      0       0      0    30     98%    0%  -     4%    0%      23      0      0       0      0       0      0
 14%   5808      0      0    5818   27266  28526  120698 109417       0      0       0      0    30     98%   69%  T    24%    0%      10      0      0       0      0       0      0
  8%   5135      0      0    5137   49276  46785    3862     11       0      0       0      0    30     89%    0%  -     4%    0%       2      0      0       0      0       0      0
 16%   9994      0      0   10014   69220  65109   94453  58485       0      0       0      0    30     86%   26%  Tf   15%    0%      20      0      0       0      0       0      0
 14%   7959      0      0    7971   65574  67043   74155  84758       0      0       0      0    16s    84%  100%  :f   18%    0%      12      0      0       0      0       0      0
 12%   7118      0      0    7141   78877  70694    7398  19016       0      0       0      0    31     84%   23%  :    10%    0%      23      0      0       0      0       0      0
 12%   8586      0      0    8629   66607  64006    8042     11       0      0       0      0    31     97%    0%  -    10%    0%      43      0      0       0      0       0      0
 17%   5953      0      0    6091   74567  71406  155592 121477       0      0       0      0    31     99%   76%  Tf   26%    0%     138      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   6626      0      0    6627   79421  83125  135332 125926       0      0       0      0    31     99%  100%  :f   28%    0%       1      0      0       0      0       0      0
 12%   6287      0      0    6315   82316  74263   36001  56283       0      0       0      0    31     98%   56%  :    18%    0%      28      0      0       0      0       0      0
  9%   4686      0      0    4688   61965  29019    7839      6       0      0       0      0    31     97%    0%  -     9%    0%       2      0      0       0      0       0      0
 14%   3792      0      0    3837   37598  31949  118315  78557       0      0       0      0    31     99%   44%  Tf   22%    0%      45      0      0       0      0       0      0
 15%   3788      0      0    3814   47066  19807  186832 179922       0      0       0      0    31     97%  100%  :f   34%    0%      26      0      0       0      0       0      0
 17%   5757      0      0    5763   88914  51327   90468 119224       0      0       0      0    31     98%   75%  :    31%    0%       6      0      0       0      0       0      0
  9%   4942      0      0    4943   83748  37394    6723     11       0      0       0      0    31     99%    0%  -     9%    0%       1      0      0       0      0       0      0
 12%   4100      0      0    4126   31090  28391   93754  56381       0      0       0      0    31     99%   25%  Tf   22%    0%      26      0      0       0      0       0      0
 12%   3408      0      0    3416   22982  19768  159336 156207       0      0       0      0    31     97%  100%  :f   33%    0%       8      0      0       0      0       0      0
 10%   3953      0      0    3975   27990  24333   62546  89563       0      0       0      0    31     97%   55%  :    18%    0%      22      0      0       0      0       0      0
  8%   4274      0      0    4321   55625  46270    4193     11       0      0       0      0    31     95%    0%  -     7%    0%      47      0      0       0      0       0      0
 13%   3914      0      0    4029   46148  43322  115140  78286       0      0       0      0    31     99%   44%  Tf   22%    0%     115      0      0       0      0       0      0
  9%   3455      0      0    3456   25063  21153   44933  78451       0      0       0      0    31     95%   53%  :    15%    0%       1      0      0       0      0       0      0
  9%   5630      0      0    5661   84906  83627    6644     11       0      0       0      0    31     97%    0%  -     7%    0%      31      0      0       0      0       0      0
 15%   6548      0      0    6549   44207  37381  124702  83016       0      0       0      0    31     97%   47%  Tf   20%    0%       1      0      0       0      0       0      0
  9%   4100      0      0    4257   22651  24663   19463  48829       0      0       0      0    31     94%   36%  :    11%    0%     157      0      0       0      0       0      0
  8%   6933      0      0    6964   29883  34341    5252     11       0      0       0      0    31     99%    0%  -     7%    0%      31      0      0       0      0       0      0
 17%   6568      0      0    6570   87203  52447  116370  79663       0      0       0      0    26s    91%   63%  Tf   29%    0%       2      0      0       0      0       0      0
 10%   5473      0      0    5475   66634  54852    9506  21826       0      0       0      0    32     96%   25%  :    12%    0%       2      0      0       0      0       0      0
  7%   4535      0      0    4569   30525  20309    3597     11       0      0       0      0    32     99%    0%  -     6%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   8500      0      0    8503   69782  48610  133442  99276       0      0       0      0    32     99%   75%  Tf   23%    0%       3      0      0       0      0       0      0
 14%   6320      0      0    6342   55469  31716   97196  92142       0      0       0      0    32     99%  100%  :f   21%    0%      22      0      0       0      0       0      0
  7%   3776      0      0    3823   18067  19610   20136  48040       0      0       0      0    32     98%   47%  :    11%    0%      47      0      0       0      0       0      0
  5%   3107      0      0    3220   20073  20737    3308      6       0      0       0      0    32     98%    0%  -     4%    0%     113      0      0       0      0       0      0
 17%   7104      0      0    7120   80993  45826  124407  96920       0      0       0      0    32     98%   52%  Tf   25%    0%      16      0      0       0      0       0      0
 10%   4116      0      0    4163   71791  16460   54440  75637       0      0       0      0    32     97%   47%  :    19%    0%      47      0      0       0      0       0      0
  9%   8334      0      0    8335   33089  19027    2379      6       0      0       0      0    32     98%    0%  -     4%    0%       1      0      0       0      0       0      0
 15%   8439      0      0    8445   23606  19508  114068  70555       0      0       0      0    13s    98%   52%  Tf   20%    0%       6      0      0       0      0       0      0
 11%   4828      0      0    4858   21283  28974   80459 120235       0      0       0      0    13s    97%   80%  :    21%    0%      30      0      0       0      0       0      0
  8%   5702      0      0    5703   25979  24036    2403      6       0      0       0      0    13s    99%    0%  -     5%    0%       1      0      0       0      0       0      0
 10%   5121      0      0    5140   15403  22093   90153  52778       0      0       0      0    13s    99%   20%  Tf   14%    0%      19      0      0       0      0       0      0
 10%   4039      0      0    4070   55150  16662    6149  34989       0      0       0      0    13s    94%   24%  :    10%    0%      31      0      0       0      0       0      0
  5%   3199      0      0    3252   15538  20072    1276      6       0      0       0      0    13s    98%    0%  -     4%    0%      53      0      0       0      0       0      0
  9%   4905      0      0    4928   16387  14952  101093  59703       0      0       0      0    13s    97%   75%  Tf   16%    0%      23      0      0       0      0       0      0
  9%   6918      0      0    6967   22968  22372    8290  41271       0      0       0      0    13s    99%   43%  :     8%    0%      49      0      0       0      0       0      0
  7%   3450      0      0    3563   14002  22593     788      6       0      0       0      0    13s    99%    0%  -     4%    0%     113      0      0       0      0       0      0
 12%   7392      0      0    7427   20243  26865   88061  70662       0      0       0      0    13s    97%   57%  Tf   14%    0%      35      0      0       0      0       0      0
  6%   3968      0      0    4014   15054  22357    1684  12018       0      0       0      0    13s    96%   16%  :     5%    0%      46      0      0       0      0       0      0
  6%   3971      0      0    3973   28048  34543    1856      6       0      0       0      0    13s    90%    0%  -     5%    0%       2      0      0       0      0       0      0
 15%   6136      0      0    6143   77365  75302  100322  76021       0      0       0      0    34     82%   84%  Tf   18%    0%       7      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   7339      0      0    7369   84802  79466   10357  13721       0      0       0      0    34     85%   20%  :    13%    0%      30      0      0       0      0       0      0
 13%   9869      0      0    9871   74405  83571   11487      6       0      0       0      0    16     83%    0%  -    13%    0%       2      0      0       0      0       0      0
 20%   8145      0      0    8164   66757  67504  157087 104268       0      0       0      0    33     89%   80%  Tf   34%    0%      19      0      0       0      0       0      0
 14%   6012      0      0    6043   92319  24160  117948 111874       0      0       0      0    16     97%  100%  :f   24%    0%      31      0      0       0      0       0      0
  8%   3573      0      0    3575   25030  26237   45162  74200       0      0       0      0    16     99%   56%  :    14%    0%       2      0      0       0      0       0      0
  5%   2901      0      0    2922   15087  26131    2072     11       0      0       0      0    16     98%    0%  -     4%    0%      21      0      0       0      0       0      0
 11%   3047      0      0    3096   14673  21336  125528  81882       0      0       0      0    16     99%   43%  Tf   20%    0%      49      0      0       0      0       0      0
 10%   2656      0      0    2769   19852  17110  121862 150707       0      0       0      0    16     97%   82%  :    26%    0%     113      0      0       0      0       0      0
  5%   3329      0      0    3349   15874  21947    2070     11       0      0       0      0    16     96%    0%  -     4%    0%      20      0      0       0      0       0      0
  8%   3540      0      0    3570   18585  18495   70102  34747       0      0       0      0    16     99%   17%  Tf   12%    0%      30      0      0       0      0       0      0
  7%   3207      0      0    3224   16286  22835   21538  46937       0      0       0      0    16     93%   31%  :    10%    0%      17      0      0       0      0       0      0
  5%   2815      0      0    2821   15106  22821    1666     11       0      0       0      0    16     97%    0%  -     6%    0%       6      0      0       0      0       0      0
  8%   2974      0      0    3004   20055  22039   58830  55046       0      0       0      0    16     98%   58%  T    13%    0%      30      0      0       0      0       0      0
 11%   7771      0      0    7779   65282  24022    2982      6       0      0       0      0    16     97%    0%  -     6%    0%       8      0      0       0      0       0      0
 14%   6141      0      0    6153   98697  19896   53343  15579       0      0       0      0    33     98%    9%  Tn   12%    0%      12      0      0       0      0       0      0
 14%   5098      0      0    5128  106373  19425  116571 100612       0      0       0      0    17     98%  100%  :f   29%    0%      30      0      0       0      0       0      0
 16%   8650      0      0    8655   67004  28935   74216  99063       0      0       0      0    17     98%   93%  :    29%    0%       5      0      0       0      0       0      0
  4%   3095      0      0    3118   11310  20066    3298     11       0      0       0      0    17     98%    0%  -     6%    0%      23      0      0       0      0       0      0
 11%   5951      0      0    5971   43715  24766   41163   1378       0      0       0      0    32     99%    7%  Tn    8%    0%      20      0      0       0      0       0      0
 16%   5802      0      0    5943   18055  17266  200593 203373       0      0       0      0    18     97%  100%  :f   38%    0%     141      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   3628      0      0    3629   23990  24742   56482  81727       0      0       0      0    18     98%   53%  :    19%    0%       1      0      0       0      0       0      0
  9%   6200      0      0    6229   48594  27541    4254     11       0      0       0      0    18     97%    0%  -     7%    0%      29      0      0       0      0       0      0
 13%   6675      0      0    6677   24494  22029  122239  77443       0      0       0      0    18     98%   46%  Tf   20%    0%       2      0      0       0      0       0      0
 11%   6348      0      0    6523   29696  20922   32394  59305       0      0       0      0    18     98%   41%  :    15%    0%     175      0      0       0      0       0      0
  7%   5294      0      0    5324   23113  19251    3350     11       0      0       0      0    18     97%    0%  -     5%    0%      30      0      0       0      0       0      0
 14%   8248      0      0    8251   22591  22620  106007  64062       0      0       0      0    18     98%   58%  Tf   18%    0%       3      0      0       0      0       0      0
 11%   8263      0      0    8282   29450  27418    8697  38662       0      0       0      0    18     98%   50%  :    10%    0%      19      0      0       0      0       0      0
  6%   3638      0      0    3668   17557  15264    2934     11       0      0       0      0    18     97%    0%  -     7%    0%      30      0      0       0      0       0      0
 11%   4429      0      0    4465   26846  18630   96473  59233       0      0       0      0    18     99%   49%  Tf   20%    0%      36      0      0       0      0       0      0
  8%   3516      0      0    3700   31412  25390    7136  39093       0      0       0      0    18     95%   43%  :    10%    0%     184      0      0       0      0       0      0
  7%   3723      0      0    3772   24675  20774    3983     11       0      0       0      0    18     96%    0%  -     7%    0%      49      0      0       0      0       0      0
 11%   3634      0      0    3748   17625  23419  110261  68270       0      0       0      0    18     96%   57%  Tf   19%    0%     114      0      0       0      0       0      0
  7%   3461      0      0    3462   23821  28068    8109  38182       0      0       0      0    18     98%   43%  :    13%    0%       1      0      0       0      0       0      0
  9%   8224      0      0    8254   22350  26614    3178     11       0      0       0      0    18     97%    0%  -     6%    0%      30      0      0       0      0       0      0
 17%   7160      0      0    7162   97306  48823  117249  71738       0      0       0      0    27s    88%   57%  Tf   27%    0%       2      0      0       0      0       0      0
 13%   6800      0      0    6807   72386  61483   16930  39192       0      0       0      0    19     84%   52%  :    16%    0%       7      0      0       0      0       0      0
 14%  10303      0      0   10335   73338  70067    4701     11       0      0       0      0    19     98%    0%  -     7%    0%      32      0      0       0      0       0      0
 15%   5564      0      0    5566   47827  40080  107177  61365       0      0       0      0    30     98%   47%  Tf   22%    0%       2      0      0       0      0       0      0
 11%   4586      0      0    4587   38580  20140  107094 104841       0      0       0      0    30     99%  100%  :f   24%    0%       1      0      0       0      0       0      0
 10%   3078      0      0    3110   14152  16495  120722 114711       0      0       0      0    30     96%  100%  :f   26%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   3035      0      0    3129   10387  27870    2372  27110       0      0       0      0    30     98%   20%  :     7%    0%      94      0      0       0      0       0      0
  9%   5407      0      0    5447   56928  28993    5030     11       0      0       0      0    30     97%    0%  -     9%    0%      40      0      0       0      0       0      0
 15%   4930      0      0    4977   21769  18935  178122 142799       0      0       0      0    30     98%   79%  Tf   32%    0%      47      0      0       0      0       0      0
 11%   6766      0      0    6880   19513  20114    6644  34092       0      0       0      0    30     97%   23%  :    10%    0%     114      0      0       0      0       0      0
  7%   3833      0      0    3848   42594  24753    3545     11       0      0       0      0    30     98%    0%  -     7%    0%      15      0      0       0      0       0      0
 12%   3553      0      0    3599   41106  27205  117064 114386       0      0       0      0    30     98%   65%  T    22%    0%      46      0      0       0      0       0      0
  5%   3401      0      0    3403   14761  23639    1364      6       0      0       0      0    30     99%    0%  -     6%    0%       2      0      0       0      0       0      0
  7%   3755      0      0    3760   15543  22433   34406    695       0      0       0      0    30     99%   11%  Tf    5%    0%       5      0      0       0      0       0      0
  9%   4328      0      0    4360   58230  22774   33674  57258       0      0       0      0    30     97%   35%  :    16%    0%      32      0      0       0      0       0      0
  6%   4994      0      0    4996   21305  20473    1114      6       0      0       0      0    30     96%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   6247      0      0    6265   17253  17389  109769  72031       0      0       0      0    30     99%   65%  Tf   17%    0%      18      0      0       0      0       0      0
  6%   3262      0      0    3293   22670  16105    1642  30770       0      0       0      0    30     87%   37%  :     6%    0%      31      0      0       0      0       0      0
  7%   5592      0      0    5595   19228  26447     934      6       0      0       0      0    30     97%    0%  -     3%    0%       3      0      0       0      0       0      0
 11%   5215      0      0    5254   19437  28753   84726  66371       0      0       0      0    30     96%   63%  Tf   16%    0%      39      0      0       0      0       0      0
  7%   4420      0      0    4470   30995  37792    3770  14470       0      0       0      0    30     87%   16%  :     7%    0%      50      0      0       0      0       0      0
 17%  11252      0      0   11366  111752  84201   11787      6       0      0       0      0    21     77%    0%  -    12%    0%     114      0      0       0      0       0      0
 20%   8092      0      0    8109   93505  99151  146476 108510       0      0       0      0    21     84%   84%  Tf   32%    0%      17      0      0       0      0       0      0
 14%   6935      0      0    6982   82805  87106   88253  85414       0      0       0      0    21     79%  100%  :f   21%    0%      47      0      0       0      0       0      0
 12%   9257      0      0    9259   70841  63612    8514   9652       0      0       0      0    25     92%   11%  :     8%    0%       2      0      0       0      0       0      0
 12%   7357      0      0    7366   85132  75257    3013     11       0      0       0      0    24     98%    0%  -     5%    0%       9      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%   9913      0      0    9944   73696  80952  223608 176929       0      0       0      0    24     99%   89%  Tf   35%    0%      31      0      0       0      0       0      0
 20%   9643      0      0    9646   85245  89407  175833 173757       0      0       0      0    24     98%  100%  :f   33%    0%       3      0      0       0      0       0      0
 10%   6920      0      0    6939   34084  44453    6708  27595       0      0       0      0    24     96%   19%  :     9%    0%      19      0      0       0      0       0      0
  7%   5843      0      0    5874   23358  21495    1512     11       0      0       0      0    24     98%    0%  -     4%    0%      31      0      0       0      0       0      0
 19%   5590      0      0    5594   26350  35880  218793 173949       0      0       0      0    24     96%   80%  Tf   34%    0%       4      0      0       0      0       0      0
  8%   2949      0      0    2990   19896  26321   38834  68613       0      0       0      0    24     93%   40%  :    13%    0%      41      0      0       0      0       0      0
  7%   6705      0      0    6754   16227  19974     980     11       0      0       0      0    24     96%    0%  -     4%    0%      49      0      0       0      0       0      0
 11%   4519      0      0    4633   44426  22937   88701  77935       0      0       0      0    24     96%   54%  T    20%    0%     114      0      0       0      0       0      0
 11%   6343      0      0    6344   81151  33017    5275     11       0      0       0      0    24     97%    0%  -     9%    0%       1      0      0       0      0       0      0
 12%   8023      0      0    8025   85062  31129   39592     14       0      0       0      0    24     96%    5%  Tn    7%    0%       2      0      0       0      0       0      0
 14%   6591      0      0    6621   38454  50435  125766 121480       0      0       0      0    24     96%  100%  :f   27%    0%      30      0      0       0      0       0      0
 10%   4761      0      0    5016   18152  36910   72767 101984       0      0       0      0    24     96%   99%  :    18%    0%     255      0      0       0      0       0      0
  8%   5467      0      0    5497   55031  29845    3275     11       0      0       0      0    24     98%    0%  -     6%    0%      30      0      0       0      0       0      0
  6%   3147      0      0    3150   36748  32128   13678     10       0      0       0      0    24     98%    1%  Tn    5%    0%       3      0      0       0      0       0      0
 12%   2785      0      0    2786   52702  27629  134040 136959       0      0       0      0    24     98%   81%  :    29%    0%       1      0      0       0      0       0      0
  7%   3795      0      0    3837   40026  31752    3463     11       0      0       0      0    24     98%    0%  -     7%    0%      42      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472697355 [Thu Sep 01 02:35:55 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   8281      0      0    8313   55353  61733    4827     11       0      0       0      0    33     99%    0%  -     6%    0%      32      0      0       0      0       0      0
 19%   8279      0      0    8283   87982  83997  147387 103575       0      0       0      0    32     97%   79%  Tf   31%    0%       4      0      0       0      0       0      0
 18%  10925      0      0   10927   83268  79302   97683  93970       0      0       0      0    30     99%  100%  :f   22%    0%       2      0      0       0      0       0      0
 12%   8164      0      0    8194   65876  71677   24805  47314       0      0       0      0    32     99%   54%  :    15%    0%      30      0      0       0      0       0      0
  7%   4547      0      0    4549   21136  35240    5942     11       0      0       0      0    32     96%    0%  -     9%    0%       2      0      0       0      0       0      0
 17%   6979      0      0    6980   45123  35230  138148  91213       0      0       0      0    31     98%   46%  Tf   25%    0%       1      0      0       0      0       0      0
 18%   7849      0      0    7881   81354  31706  176086 163064       0      0       0      0    31     98%  100%  :f   42%    0%      32      0      0       0      0       0      0
 12%   6545      0      0    6581   81814  53383   43151  69329       0      0       0      0    31     87%   30%  :    18%    0%      36      0      0       0      0       0      0
 13%   7342      0      0    7381  113345  76242    6781      6       0      0       0      0    30     81%    0%  -     9%    0%      39      0      0       0      0       0      0
 21%   9044      0      0    9075   57937  60593  194120 143186       0      0       0      0    29     88%   69%  Tf   40%    0%      31      0      0       0      0       0      0
 16%   5694      0      0    5806   64824  69131  188289 184930       0      0       0      0    29     99%  100%  :f   41%    0%     112      0      0       0      0       0      0
 13%   8858      0      0    8861   77016  80494    7807  25185       0      0       0      0    29     99%   14%  :    12%    0%       3      0      0       0      0       0      0
  8%   5826      0      0    5870   33805  31117    4352     11       0      0       0      0    29     96%    0%  -     7%    0%      44      0      0       0      0       0      0
 19%   7925      0      0    7929   37850  45141  198998 157723       0      0       0      0    29     92%   86%  Tf   35%    0%       4      0      0       0      0       0      0
 15%   6459      0      0    6464   72310  77356   99513 115515       0      0       0      0    29     83%   64%  :    30%    0%       5      0      0       0      0       0      0
 11%   7109      0      0    7141   85567  94123    6910     11       0      0       0      0    30     99%    0%  -     8%    0%      32      0      0       0      0       0      0
 11%   3749      0      0    3750   18915  31150   89375  54703       0      0       0      0    29     99%   35%  Tf   20%    0%       1      0      0       0      0       0      0
 15%   6391      0      0    6394   39082  49974  166390 154322       0      0       0      0    29     89%  100%  :f   36%    0%       3      0      0       0      0       0      0
 11%   7926      0      0    7977   41587  51480   10514  45107       0      0       0      0    29     99%   29%  :    11%    0%      51      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  5%   3979      0      0    3998   19028  27751    2465     11       0      0       0      0    29    100%    0%  -     5%    0%      19      0      0       0      0       0      0
 14%   5843      0      0    5914   26554  27323  146312 125746       0      0       0      0    29     99%   71%  Tf   24%    0%      71      0      0       0      0       0      0
  8%   5550      0      0    5580   38057  31174    4276  19980       0      0       0      0    29     98%   15%  :     8%    0%      30      0      0       0      0       0      0
