
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160908_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160908_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Thu Sep 08 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              354 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Thu Sep  8 17:01:17 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473368472 [Thu Sep 08 21:01:12 GMT 2016]



Thu Sep  8 17:01:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22572MB   293587MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6410251MB  2749633MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001416MB   841455MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848063MB   148083MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5011279MB  1594749MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5367316MB  1238711MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23491105MB  6227237MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473368491 [Thu Sep 08 21:01:31 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 21%  12103      0      0   12124   64552  69798  150398 108373       0      0       0      0    16     99%   73%  Tf   30%    0%      21      0      0       0      0       0      0
 19%  10029      0      0   10079  129468 140162  143074 160161       0      0       0      0    16     99%  100%  :f   31%    0%      50      0      0       0      0       0      0
 10%   9523      0      0    9526   56375  64092    3219   3121       0      0       0      0    16     99%    3%  :     6%    0%       3      0      0       0      0       0      0
 10%   9487      0      0    9489   34070  38802    2393     11       0      0       0      0    16     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 16%   5014      0      0    5059   21867  28449  204550 154408       0      0       0      0    16     99%   96%  Tf   37%    0%      45      0      0       0      0       0      0
 12%   7681      0      0    7698   27468  20462   66894  94636       0      0       0      0    16     98%   61%  :    17%    0%      17      0      0       0      0       0      0
  5%   3843      0      0    3955   15076  18726    1545     11       0      0       0      0    16     99%    0%  -     6%    0%     112      0      0       0      0       0      0
 12%   4903      0      0    4934   13595  27501  107697  63424       0      0       0      0    16     99%   38%  Tf   20%    0%      31      0      0       0      0       0      0
  8%   6131      0      0    6133   16518  30682    7931  38614       0      0       0      0    16     98%   28%  :     8%    0%       2      0      0       0      0       0      0
  8%   6814      0      0    6852   17320  30068    3033     11       0      0       0      0    16     99%    0%  -     7%    0%      38      0      0       0      0       0      0
 11%   4797      0      0    4828   22233  30378   73900  64260       0      0       0      0    16     98%   60%  T    17%    0%      31      0      0       0      0       0      0
  9%   5542      0      0    5562  105292  92004    3560     11       0      0       0      0    16     97%    0%  -     8%    0%      20      0      0       0      0       0      0
  8%   4104      0      0    4106   22793  27062   36751   4819       0      0       0      0    16     99%   12%  Tf    8%    0%       2      0      0       0      0       0      0
  9%   4251      0      0    4283   20883  22488   82639  91081       0      0       0      0    16     97%  100%  :f   20%    0%      32      0      0       0      0       0      0
  6%   4232      0      0    4235   20772  21425    5884  10582       0      0       0      0    16     97%   11%  :     7%    0%       3      0      0       0      0       0      0
  6%   4388      0      0    4390   20116  38415    2811     11       0      0       0      0    16     99%    0%  -     6%    0%       2      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473371211 [Thu Sep 08 21:46:51 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22573MB   293586MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6414879MB  2745005MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001675MB   841196MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848325MB   147821MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5013271MB  1592757MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5359009MB  1247019MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473371212 [Thu Sep 08 21:46:52 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334809MB    41372MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23490132MB  6228210MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473371214 [Thu Sep 08 21:46:54 GMT 2016]



Thu Sep  8 17:47:00 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= END Iteration 2  =-=-=-=-=-= Thu Sep  8 17:47:01 EDT 2016
=-=-=-=-=-= BEGIN Iteration 3  =-=-=-=-=-= Thu Sep  8 18:02:02 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473372117 [Thu Sep 08 22:01:57 GMT 2016]



Thu Sep  8 18:02:03 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473372135 [Thu Sep 08 22:02:15 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   5341      0      0    5377   24288  31232   24234  44784       0      0       0      0    19     99%   28%  :    17%    0%      36      0      0       0      0       0      0
  7%   4794      0      0    4794   40266  33132    4049     11       0      0       0      0    19     98%    0%  -     8%    0%       0      0      0       0      0       0      0
 22%   7879      0      0    7882  139356  30588  196327 149792       0      0       0      0    19     99%   72%  Tf   35%    0%       3      0      0       0      0       0      0
 14%   8246      0      0    8277  112241  36156   12961  39911       0      0       0      0    28s    98%   18%  :    17%    0%      31      0      0       0      0       0      0
  7%   4563      0      0    4757   20461  25129    3934     11       0      0       0      0    20     97%    0%  -     9%    0%     194      0      0       0      0       0      0
 17%   4321      0      0    4326   20515  22969  183278 135294       0      0       0      0    20     99%   81%  Tf   34%    0%       5      0      0       0      0       0      0
 14%   5183      0      0    5216   44158  19746  161796 154012       0      0       0      0    20     98%  100%  :f   35%    0%      33      0      0       0      0       0      0
 12%   5912      0      0    5914   78573  23127   38859  56810       0      0       0      0    20     97%   38%  :    21%    0%       2      0      0       0      0       0      0
  8%   4871      0      0    5078   29814  29841    4228      6       0      0       0      0    20     98%    0%  -     8%    0%     207      0      0       0      0       0      0
 16%   5245      0      0    5276   57707  39046  150632  91962       0      0       0      0    20     98%   61%  Tf   27%    0%      31      0      0       0      0       0      0
 11%   4036      0      0    4038   18040  33369  121824 142985       0      0       0      0    20     97%   92%  :    32%    0%       2      0      0       0      0       0      0
  6%   4561      0      0    4563   18067  32052    6018      6       0      0       0      0    20     97%    0%  -     7%    0%       2      0      0       0      0       0      0
 11%   8281      0      0    8314   18086  30095   45106  12543       0      0       0      0    20     98%    8%  Ts   12%    0%      33      0      0       0      0       0      0
 11%   4123      0      0    4127   16404  27738  113527 128231       0      0       0      0    20     97%   82%  :    30%    0%       4      0      0       0      0       0      0
  8%   6764      0      0    6768   18522  35411    4170      6       0      0       0      0    20     99%    0%  -     7%    0%       4      0      0       0      0       0      0
 10%   5609      0      0    5641   24993  28950   69822  35267       0      0       0      0    20     99%   17%  Tf   11%    0%      32      0      0       0      0       0      0
  9%   6765      0      0    6768   14777  21623   25682  48961       0      0       0      0    20     99%   37%  :     9%    0%       3      0      0       0      0       0      0
 10%   9997      0      0   10123   20329  37051    1233      6       0      0       0      0    20     99%    0%  -     3%    0%     126      0      0       0      0       0      0
 11%   4576      0      0    4607   29641  38978   63086  62635       0      0       0      0    20     99%   63%  Tf   15%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%  12519      0      0   12521   61034  83446    3797   1437       0      0       0      0    20     86%    4%  :     6%    0%       2      0      0       0      0       0      0
 13%   9778      0      0    9840   68768  85270    4818      6       0      0       0      0    21     85%    0%  -     7%    0%      62      0      0       0      0       0      0
 18%  11084      0      0   11116   31382  41656  142881 105385       0      0       0      0    21     97%   96%  Tf   28%    0%      32      0      0       0      0       0      0
 14%   8264      0      0    8266   78582 100062   59961  80494       0      0       0      0    21     99%   89%  :    17%    0%       2      0      0       0      0       0      0
 13%  11315      0      0   11318   69278  85655    5666      6       0      0       0      0    22     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 14%   9892      0      0    9941   38684  33470   28748    322       0      0       0      0    21     99%   10%  Tn    7%    0%      49      0      0       0      0       0      0
 11%   4762      0      0    4764   12186  29502  152036 134176       0      0       0      0    16     98%  100%  :f   25%    0%       2      0      0       0      0       0      0
 14%   7129      0      0    7146   13906  41244  116257 114407       0      0       0      0    16     96%  100%  :f   25%    0%      17      0      0       0      0       0      0
  6%   3898      0      0    3930   11105  35741    3276  25861       0      0       0      0    16     99%   23%  :     8%    0%      32      0      0       0      0       0      0
  7%   4594      0      0    4597   32693  32120    1055     11       0      0       0      0    16     99%    0%  -     3%    0%       3      0      0       0      0       0      0
 11%   3526      0      0    3642   18466  26503  112106 107178       0      0       0      0    16     99%   63%  T    22%    0%     116      0      0       0      0       0      0
  7%   4812      0      0    4843   25222  37926    3457     11       0      0       0      0    16     98%    0%  -     7%    0%      31      0      0       0      0       0      0
  8%   3482      0      0    3546   14173  28460   66245  33379       0      0       0      0    16     99%   34%  Zf   10%    0%      64      0      0       0      0       0      0
 11%   3780      0      0    4005   26816  38717   14330  38425       0      0       0      0    16     99%   46%  :    10%    0%     225      0      0       0      0       0      0
 13%   3762      0      0    3794   26617  45692    5021     11       0      0       0      0    16    100%    0%  -    10%    0%      32      0      0       0      0       0      0
 11%   3516      0      0    3570   26229  38516   57769  40270       0      0       0      0    16    100%   53%  Tf   12%    0%      54      0      0       0      0       0      0
  9%   3866      0      0    3868   18380  21140   40201  31250       0      0       0      0    16     99%   33%  Zf   11%    0%       2      0      0       0      0       0      0
  9%   4253      0      0    4305   15091  25238    4898  19767       0      0       0      0    16     98%   25%  :    10%    0%      52      0      0       0      0       0      0
 11%   4643      0      0    4810   24230  18420   61727  22443       0      0       0      0    18s    99%   22%  Zf   13%    0%     167      0      0       0      0       0      0
 11%   7389      0      0    7407   12757  24666   32616  57212       0      0       0      0    18s    99%   71%  Z    13%    0%      18      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   3702      0      0    3896   12168  24793   41093  39695       0      0       0      0    18s    98%   73%  Z    20%    0%     194      0      0       0      0       0      0
 13%   6067      0      0    6071   16258  19866   36229  11417       0      0       0      0    17s    98%   18%  Zf   12%    0%       4      0      0       0      0       0      0
 11%   5155      0      0    5269   18419  22939   18311  30865       0      0       0      0     0s   100%   34%  Z    17%    0%     114      0      0       0      0       0      0
 13%   8212      0      0    8243   16038  22296    5550     11       0      0       0      0     0s   100%    0%  -    13%    0%      31      0      0       0      0       0      0
 12%   5083      0      0    5249   16506  25388   68700  55524       0      0       0      0    22     99%   63%  Tf   19%    0%     166      0      0       0      0       0      0
 14%   6980      0      0    7023   31417  25910   55906  41618       0      0       0      0    22    100%   45%  Zf   16%    0%      43      0      0       0      0       0      0
 14%  10393      0      0   10426   19291  40606   32354  35863       0      0       0      0    22    100%   28%  Z    14%    0%      33      0      0       0      0       0      0
 10%   7868      0      0    7870   21095  38187    4471     11       0      0       0      0    23     99%    0%  -     9%    0%       2      0      0       0      0       0      0
 18%  10019      0      0   10021   68224  79481  106201  61584       0      0       0      0    22     86%   59%  Tf   26%    0%       2      0      0       0      0       0      0
 16%  10625      0      0   10657   69296  87221   11969  28093       0      0       0      0    22     86%   41%  :    19%    0%      32      0      0       0      0       0      0
 19%  11743      0      0   11910   76000  92896   15746     11       0      0       0      0    18     92%    0%  -    17%    0%     167      0      0       0      0       0      0
 16%   5128      0      0    5130   24840  31513  111813  62818       0      0       0      0    21     99%   59%  Tf   35%    0%       2      0      0       0      0       0      0
 14%   6477      0      0    6508   64629  71739  125430 111150       0      0       0      0    21     99%  100%  :f   29%    0%      31      0      0       0      0       0      0
 18%   7350      0      0    7635   73147  83297  127098 118269       0      0       0      0    21     99%  100%  Zf   35%    0%     285      0      0       0      0       0      0
 18%  10614      0      0   10729   70344  71707  117992 135778       0      0       0      0    21     99%  100%  :v   31%    0%     115      0      0       0      0       0      0
 27%  10852      0      0   10883   69878  95512  193268 136299       0      0       0      0     2s    91%  100%  Zf   39%    0%      31      0      0       0      0       0      0
 29%   7603      0      0    7770   69619  61809  108780 117766       0      0       0      0    21     94%   89%  Z    33%    0%     167      0      0       0      0       0      0
 22%   8473      0      0    8513   69884  62336  127582  75473       0      0       0      0     0s    91%   59%  Zf   35%    0%      40      0      0       0      0       0      0
 19%   6487      0      0    6519   71053  71685   89219  59146       0      0       0      0    13     91%   42%  Zf   35%    0%      32      0      0       0      0       0      0
 14%   6198      0      0    6239   64083  76137   85446 104938       0      0       0      0    13     92%   77%  :    33%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   6713      0      0    6715   73948  79240    6383      6       0      0       0      0    19     99%    0%  -    13%    0%       2      0      0       0      0       0      0
 22%   7459      0      0    7491  104440  92213   89106  44628       0      0       0      0    19     99%   23%  Tn   30%    0%      32      0      0       0      0       0      0
 25%   8020      0      0    8022  145685  91859  134170 115997       0      0       0      0    13     99%  100%  :f   41%    0%       2      0      0       0      0       0      0
 19%   8570      0      0    8573  129723  79197  127583 138837       0      0       0      0    13     99%  100%  :f   31%    0%       3      0      0       0      0       0      0
 24%   9471      0      0    9502   87345  40977  122456  81458       0      0       0      0    17     99%   35%  Fn   38%    0%      31      0      0       0      0       0      0
 19%   6210      0      0    6214   85557  31526  224525 211428       0      0       0      0    17     99%  100%  :f   42%    0%       4      0      0       0      0       0      0
 18%   7585      0      0    7699   74927  54336  162962 182762       0      0       0      0    17     96%  100%  :f   36%    0%     114      0      0       0      0       0      0
 23%   7547      0      0    7580   87895  42190  217166 176569       0      0       0      0    17     99%  100%  Zf   41%    0%      33      0      0       0      0       0      0
 16%   7114      0      0    7116  125964  72362   87738  76996       0      0       0      0    17     99%   40%  Zn   24%    0%       2      0      0       0      0       0      0
 22%   9166      0      0    9208  101774  38709  171864 163670       0      0       0      0    17     99%  100%  :f   37%    0%      42      0      0       0      0       0      0
 19%   6920      0      0    6951   95889  40870  167079 149772       0      0       0      0    17     99%  100%  Zf   38%    0%      31      0      0       0      0       0      0
 24%   8946      0      0    9002   86548  43428   47046  60654       0      0       0      0    17     99%   48%  :    41%    0%      56      0      0       0      0       0      0
 26%  10984      0      0   10986   45787  37508   20010      6       0      0       0      0    17s    99%    0%  -    59%    0%       2      0      0       0      0       0      0
 26%   6476      0      0    6509   23699  34538  142479  87052       0      0       0      0     3s    99%   52%  Tf   63%    0%      33      0      0       0      0       0      0
 24%   5379      0      0    5384   33495  31371  152521 141328       0      0       0      0     3s   100%  100%  :f   31%    0%       5      0      0       0      0       0      0
 22%   8462      0      0    8465   30744  26297   16727  37292       0      0       0      0     3s   100%   31%  :    20%    0%       3      0      0       0      0       0      0
 21%   6087      0      0    6135   32837  26921   11185     11       0      0       0      0    15s   100%    0%  -    22%    0%      48      0      0       0      0       0      0
 25%   5555      0      0    5560   14510  21012  172474 129652       0      0       0      0     3s   100%   69%  Tf   36%    0%       5      0      0       0      0       0      0
 26%   5778      0      0    5909   43977  46512  143188 152647       0      0       0      0     3s    96%  100%  :f   46%    0%     131      0      0       0      0       0      0
 28%   5730      0      0    5761   62362  60691   24526    639       0      0       0      0    18     96%    3%  :    52%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%   9537      0      0    9539  126693 130616   19744     11       0      0       0      0    15     93%    0%  -    36%    0%       2      0      0       0      0       0      0
 29%   8012      0      0    8068  139334 133842  219928 166671       0      0       0      0    15     95%   97%  Tf   51%    0%      56      0      0       0      0       0      0
 22%   8011      0      0    8044  183602 189437  188384 175262       0      0       0      0     0s    99%  100%  :f   34%    0%      33      0      0       0      0       0      0
 19%   9913      0      0    9967  162315 153766   35064  56172       0      0       0      0     3s    99%   36%  :    18%    0%      54      0      0       0      0       0      0
 15%   5304      0      0    5307  116102 120884   11294      6       0      0       0      0    15     99%    0%  -    23%    0%       3      0      0       0      0       0      0
 25%   3810      0      0    3859  107001 102534  160158 112708       0      0       0      0     0s    99%   63%  Tf   40%    0%      49      0      0       0      0       0      0
 17%   3612      0      0    3614   80972  85948  196016 181988       0      0       0      0     0s    99%  100%  :f   41%    0%       2      0      0       0      0       0      0
 13%   3999      0      0    4037   84015  98183   31710  59081       0      0       0      0     0s    99%   31%  :    16%    0%      38      0      0       0      0       0      0
 10%   4031      0      0    4080  110201 115829    2541     11       0      0       0      0     0s    99%    0%  -     8%    0%      49      0      0       0      0       0      0
 18%   3758      0      0    3760  106864 122468  148839 126509       0      0       0      0     0s    99%   68%  Tf   27%    0%       2      0      0       0      0       0      0
 12%   4546      0      0    4568  117707 125232    3727  14918       0      0       0      0     0s   100%   10%  :    10%    0%      22      0      0       0      0       0      0
 10%   4248      0      0    4280  114230 119373    3453     11       0      0       0      0     0s    99%    0%  -     9%    0%      32      0      0       0      0       0      0
 16%   3890      0      0    3892  116400 133532  100834  97043       0      0       0      0     0s   100%   66%  T    20%    0%       2      0      0       0      0       0      0
 17%   3854      0      0    3931  111108 129826    6882      6       0      0       0      0     0s    98%    0%  -    12%    0%      77      0      0       0      0       0      0
 16%   7400      0      0    7432   44300  51248   66371  25796       0      0       0      0     0s    99%   24%  Tf   21%    0%      32      0      0       0      0       0      0
 12%   5169      0      0    5171   39549  42735   29191  51201       0      0       0      0     0s    99%   78%  :    20%    0%       2      0      0       0      0       0      0
 11%   6046      0      0    6048   35576  43962    4313      6       0      0       0      0     0s    99%    0%  -    11%    0%       2      0      0       0      0       0      0
 17%   8729      0      0    8814   61007  66576   74296  29708       0      0       0      0    15s    97%   21%  Tf   18%    0%      85      0      0       0      0       0      0
 15%   6773      0      0    6939   45291  33634  101625  92162       0      0       0      0    15s    99%  100%  :f   24%    0%     166      0      0       0      0       0      0
 14%   9966      0      0   10000   59470  43729   11587  42106       0      0       0      0    21s    95%   45%  :    21%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   8035      0      0    8066   79584  53367    8967     11       0      0       0      0    18     94%    0%  -    13%    0%      31      0      0       0      0       0      0
 21%   7464      0      0    7735   32878  22513  122146  71438       0      0       0      0    18     99%   55%  Tf   31%    0%     271      0      0       0      0       0      0
 13%   8320      0      0    8435   29870  23032  110956 107026       0      0       0      0    18     99%  100%  :f   25%    0%     115      0      0       0      0       0      0
 12%   6731      0      0    6763   12745  23449   77469  97024       0      0       0      0    18     99%   93%  :    21%    0%      32      0      0       0      0       0      0
 14%   6186      0      0    6199   19637  28871    9333     11       0      0       0      0    18     99%    0%  -    25%    0%      13      0      0       0      0       0      0
 21%  10684      0      0   10741   17267  33203   52496   4887       0      0       0      0    18     99%    6%  Tn   39%    0%      57      0      0       0      0       0      0
 23%   3903      0      0    3935   28126  31756  140805 147850       0      0       0      0    18     99%   84%  :    53%    0%      32      0      0       0      0       0      0
 16%   6392      0      0    6394   24645  39342   17743     11       0      0       0      0     4s    99%    0%  -    46%    0%       2      0      0       0      0       0      0
 17%   7226      0      0    7228   19408  33403   83565  36876       0      0       0      0     2s   100%   15%  Ts   27%    0%       2      0      0       0      0       0      0
 24%   5644      0      0    5714   43777  44768  160856 147376       0      0       0      0     2s    99%   92%  Zf   34%    0%      70      0      0       0      0       0      0
 28%   5936      0      0    5938   56398  52998  171139 143569       0      0       0      0     0s    96%   84%  Zf   56%    0%       2      0      0       0      0       0      0
 30%   7405      0      0    7408   57504  61035  114398 119048       0      0       0      0     0s    97%   98%  Z    65%    0%       3      0      0       0      0       0      0
 58%   4860      0      0    4891   69076  57572   28586     11       0      0       0      0     0s    99%    0%  -    82%    0%      31      0      0       0      0       0      0
 37%   7119      0      0    7122  111788  76481  123091  71605       0      0       0      0     0s    99%   46%  Zf   63%    0%       3      0      0       0      0       0      0
 47%   5891      0      0    6006   43353  50881  134935  90842       0      0       0      0     0s    99%  100%  :f   80%    0%     115      0      0       0      0       0      0
 46%   4655      0      0    4687   30291  35042  141761 108245       0      0       0      0     3s    99%  100%  Zf   78%    0%      32      0      0       0      0       0      0
 35%   4271      0      0    4275   25419  31302   71276  86410       0      0       0      0     6s    99%   59%  :    59%    0%       4      0      0       0      0       0      0
 15%   4972      0      0    5011   30605  32219   11100      6       0      0       0      0     6s    99%    0%  -    25%    0%      39      0      0       0      0       0      0
 19%   6762      0      0    6794   61754  72889  105807  58193       0      0       0      0   >60     92%   41%  Tf   34%    0%      32      0      0       0      0       0      0
