
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 10%   5210      0      0    5212   39488   4955   86994  42827       0      0       0      0    11     99%   29%  Tf   14%    0%       2      0      0       0      0       0      0
  7%   5526      0      0    5557   12242   5760   28723  65178       0      0       0      0    11     99%   71%  :    10%    0%      31      0      0       0      0       0      0
  5%   4166      0      0    4168   10970   4667     875     11       0      0       0      0    11     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4435      0      0    4451   19396   5588   63833  29252       0      0       0      0    11     99%   29%  Tf    7%    0%      16      0      0       0      0       0      0
  5%   2985      0      0    3128   10788   5146     869  35542       0      0       0      0    11     99%   39%  :     5%    0%     143      0      0       0      0       0      0
  5%   4643      0      0    4645   10887   6699     898     11       0      0       0      0    11     97%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   5961      0      0    5981   56265  50222   67660  61625       0      0       0      0    11     99%   55%  T    16%    0%      20      0      0       0      0       0      0
  7%   5411      0      0    5443   60035  53088    6338     11       0      0       0      0    11     98%    0%  -     7%    0%      32      0      0       0      0       0      0
 15%   9560      0      0    9571  105494  99010   45123     29       0      0       0      0    25     99%    5%  Tn   13%    0%      11      0      0       0      0       0      0
 19%   8091      0      0    8122  105510  92625  150867 138860       0      0       0      0    25     99%  100%  :f   32%    0%      31      0      0       0      0       0      0
 13%   5762      0      0    5811   71749  64139   59426  94754       0      0       0      0    25     99%   92%  :    20%    0%      49      0      0       0      0       0      0
  6%   2852      0      0    2855   52385  26580    7640     10       0      0       0      0    17     98%    0%  -     8%    0%       3      0      0       0      0       0      0
 24%   8229      0      0    8231  172457 123360  140356 103565       0      0       0      0    23     93%   30%  Ff   27%    0%       2      0      0       0      0       0      0
 24%   9547      0      0    9579  177345 164045  204810 196736       0      0       0      0    23     89%  100%  :f   40%    0%      32      0      0       0      0       0      0
 28%   9997      0      0    9999  172610 158870  218854 223140       0      0       0      0    16     92%   73%  Ff   46%    0%       2      0      0       0      0       0      0
 21%   8791      0      0    8794  140541 132843  185923 173930       0      0       0      0    23     95%  100%  :f   42%    0%       3      0      0       0      0       0      0
 15%   6601      0      0    6743   65359  63138  116448 150137       0      0       0      0    23     95%   83%  :    30%    0%     142      0      0       0      0       0      0
 13%   9018      0      0    9022   88005 100053    9073     10       0      0       0      0    23     96%    0%  -     9%    0%       4      0      0       0      0       0      0
 24%   6927      0      0    6929  100277 111799  239865 203964       0      0       0      0    23     96%   86%  Ff   48%    0%       2      0      0       0      0       0      0
 16%   5453      0      0    5485   19545  13792  186004 209365       0      0       0      0    23     85%  100%  :f   36%    0%      32      0      0       0      0       0      0
 12%   7427      0      0    7431   57166  39170    7783  11506       0      0       0      0    23     95%    8%  :    10%    0%       4      0      0       0      0       0      0
  6%   5025      0      0    5063   15066   7503    2280      6       0      0       0      0    23     95%    0%  -     6%    0%      38      0      0       0      0       0      0
 18%   5612      0      0    5696   43817  33852  202608 183792       0      0       0      0    23     81%   91%  Tf   34%    0%      84      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   4642      0      0    4913   44227  38468    6250  33560       0      0       0      0    23     77%   18%  :     9%    0%     271      0      0       0      0       0      0
  9%   7643      0      0    7645   49417  37383    4511      6       0      0       0      0    23     78%    0%  -     6%    0%       2      0      0       0      0       0      0
 15%   6174      0      0    6369   36123  22429  179618 141895       0      0       0      0    26s    94%   81%  Tf   30%    0%     195      0      0       0      0       0      0
  7%   4091      0      0    4104   20394   9541    3251  39380       0      0       0      0    26s    99%   22%  :     7%    0%      13      0      0       0      0       0      0
  4%   3565      0      0    3569   13081   4067    1089      6       0      0       0      0    26s    98%    0%  -     5%    0%       4      0      0       0      0       0      0
 10%   3850      0      0    3992   42319  21947   92502  89633       0      0       0      0    26s    99%   57%  T    16%    0%     142      0      0       0      0       0      0
  9%   7754      0      0    7759   69191  37684    3560     11       0      0       0      0    26s    99%    0%  -     5%    0%       5      0      0       0      0       0      0
  9%   4081      0      0    4084   48595  33678   70464  35458       0      0       0      0    23s    99%   20%  Tf   12%    0%       3      0      0       0      0       0      0
 12%   6144      0      0    6176   59043  36878   99930  98734       0      0       0      0    23s    99%  100%  :f   24%    0%      32      0      0       0      0       0      0
  6%   5126      0      0    5128   28187  18606    2902  30507       0      0       0      0    23s    98%   30%  :     7%    0%       2      0      0       0      0       0      0
  6%   2949      0      0    2990   33838  19701    2349      6       0      0       0      0    23s    98%    0%  -     8%    0%      41      0      0       0      0       0      0
 12%   4657      0      0    4688   41730  35331  119944  82503       0      0       0      0    23s    97%   69%  Tf   20%    0%      31      0      0       0      0       0      0
  9%   3839      0      0    3842   57738  56649   44187  67362       0      0       0      0    23s    96%   74%  :    20%    0%       3      0      0       0      0       0      0
  8%   3464      0      0    3466   82089  13849    6619      6       0      0       0      0    24     96%    0%  -     9%    0%       2      0      0       0      0       0      0
 11%   2526      0      0    2560   58175   7742   87416  51077       0      0       0      0    21     97%   25%  Tf   15%    0%      34      0      0       0      0       0      0
  8%   2016      0      0    2057   28943   6982  120607 113103       0      0       0      0    21     94%  100%  :f   28%    0%      41      0      0       0      0       0      0
  9%   2675      0      0    2678   61913  10218   54107  91039       0      0       0      0    21     94%   87%  :    23%    0%       3      0      0       0      0       0      0
  7%   4338      0      0    4480   31468  14630    6275     11       0      0       0      0    21     91%    0%  -     9%    0%     142      0      0       0      0       0      0
  9%   4470      0      0    4474   28183   8114   55190  30715       0      0       0      0    21     97%   12%  Tf   12%    0%       4      0      0       0      0       0      0
 11%   2240      0      0    2243   26103   6000  138738 153724       0      0       0      0    21     96%  100%  :f   31%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   5849      0      0    6046   68761   7816    6845  15326       0      0       0      0    21     98%    9%  :    10%    0%     197      0      0       0      0       0      0
  7%   4323      0      0    4327   28199  14701    3270     11       0      0       0      0    21     98%    0%  -     5%    0%       4      0      0       0      0       0      0
 14%   4274      0      0    4319   35735  20437  163932 150304       0      0       0      0    21     99%   90%  Tf   29%    0%      45      0      0       0      0       0      0
  6%   3980      0      0    4012   27482  18695    4072  11376       0      0       0      0    21     99%   10%  :     7%    0%      32      0      0       0      0       0      0
  5%   3264      0      0    3268   31519  17867    3006     11       0      0       0      0    21     95%    0%  -     6%    0%       4      0      0       0      0       0      0
 10%   5324      0      0    5326   17837   8953   83023  83492       0      0       0      0    21     99%   70%  T    23%    0%       2      0      0       0      0       0      0
  7%   6213      0      0    6246   20056   6470    3511     11       0      0       0      0    21     98%    0%  -     6%    0%      33      0      0       0      0       0      0
  7%   3798      0      0    3837   17853   5279   58014  19499       0      0       0      0    21     99%   20%  Tf   10%    0%      39      0      0       0      0       0      0
  8%   5002      0      0    5049   37757   6118   15513  46466       0      0       0      0    21     98%   50%  :    13%    0%      47      0      0       0      0       0      0
  7%   5311      0      0    5454   41563  29233    6369     11       0      0       0      0    21     93%    0%  -     7%    0%     143      0      0       0      0       0      0
 10%   4294      0      0    4297   47116   6779   96018  62206       0      0       0      0    50s    96%   49%  Tf   16%    0%       3      0      0       0      0       0      0
  8%   4854      0      0    4874   13232   7245   55786  91023       0      0       0      0    50s    96%  100%  :v   15%    0%      20      0      0       0      0       0      0
  3%   1815      0      0    1848   18030  11720    1587     22       0      0       0      0    50s    99%    1%  :     3%    0%      33      0      0       0      0       0      0
  7%   4787      0      0    4789   23911  14818    1181     11       0      0       0      0    50s    98%    0%  -     4%    0%       2      0      0       0      0       0      0
  8%   3340      0      0    3380   19267  13529   74151  72617       0      0       0      0    50s    99%   63%  T    13%    0%      40      0      0       0      0       0      0
  7%   3838      0      0    3886   48098  41998    3882     11       0      0       0      0    50s    99%    0%  -     6%    0%      48      0      0       0      0       0      0
 11%   4053      0      0    4056   66284  57562   91648  53641       0      0       0      0    54s    99%   35%  Tf   16%    0%       3      0      0       0      0       0      0
 10%   4267      0      0    4269   90661  61244   31395  60382       0      0       0      0     1s    98%   63%  :    17%    0%       2      0      0       0      0       0      0
 10%   3636      0      0    3684   62880  47001    7590     11       0      0       0      0    19     98%    0%  -     7%    0%      48      0      0       0      0       0      0
 12%   3780      0      0    3801   60603  52911  105005  71592       0      0       0      0    21     99%   37%  Tf   17%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4127      0      0    4147   70222  59413  102846 102654       0      0       0      0    21     99%  100%  :f   19%    0%      20      0      0       0      0       0      0
 15%   5982      0      0    6141   68140  60894   47052  79687       0      0       0      0    21     98%   83%  :    16%    0%     159      0      0       0      0       0      0
  5%   4426      0      0    4429   12969  11913    3725     11       0      0       0      0    21     97%    0%  -     5%    0%       3      0      0       0      0       0      0
  7%   1507      0      0    1528    6904   7630   64719  28497       0      0       0      0    21     93%   16%  Ts   11%    0%      21      0      0       0      0       0      0
 12%   4947      0      0    4980   14013   7664  147031 166153       0      0       0      0    21     84%  100%  :f   28%    0%      33      0      0       0      0       0      0
 10%   6254      0      0    6256   53796  35621    5347  26310       0      0       0      0    21     94%   16%  :     8%    0%       2      0      0       0      0       0      0
  8%   6486      0      0    6525   72355  42953    5531      6       0      0       0      0    21     98%    0%  -     7%    0%      39      0      0       0      0       0      0
 14%   4844      0      0    4945   48156  39811  172535 146716       0      0       0      0    21     98%   84%  Tf   31%    0%     101      0      0       0      0       0      0
  7%   3694      0      0    4088   61572  41032    1792  31138       0      0       0      0    21     99%   20%  :     9%    0%     394      0      0       0      0       0      0
  9%   7780      0      0    7782   43551  36927    5531      6       0      0       0      0    21     98%    0%  -     6%    0%       2      0      0       0      0       0      0
 12%   4884      0      0    4932   26857  15985  142293 105313       0      0       0      0    21     98%   79%  Tf   25%    0%      48      0      0       0      0       0      0
  6%   3386      0      0    3406   32526  15305    2550  34991       0      0       0      0    21     99%   31%  :     7%    0%      20      0      0       0      0       0      0
  6%   5452      0      0    5454   32939  17926    2514      6       0      0       0      0    21     98%    0%  -     5%    0%       2      0      0       0      0       0      0
 14%   7678      0      0    7839   62942  57688  106971  88035       0      0       0      0    21     99%   69%  Tf   21%    0%     161      0      0       0      0       0      0
  7%   4649      0      0    4651   56179  49275    5986  23009       0      0       0      0     2s    98%   27%  :    10%    0%       2      0      0       0      0       0      0
  9%   7944      0      0    7947   62688  56294    2067      7       0      0       0      0    21     99%    0%  -     5%    0%       3      0      0       0      0       0      0
 15%   4013      0      0    4063   28983  21256  119089  78106       0      0       0      0    21     98%   73%  Tf   20%    0%      50      0      0       0      0       0      0
  7%   2921      0      0    2938    9534   4768   95813 115086       0      0       0      0    21     99%  100%  :f   18%    0%      17      0      0       0      0       0      0
  9%   5460      0      0    5500   45388   7540    5549  23114       0      0       0      0    21     97%   17%  :    11%    0%      40      0      0       0      0       0      0
  4%   1467      0      0    1533   14555   5542    1183     11       0      0       0      0    21     98%    0%  -     3%    0%      66      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   1658      0      0    1662   19293   6250  110408  86458       0      0       0      0    21     99%   82%  Tf   19%    0%       4      0      0       0      0       0      0
  5%   2108      0      0    2110   25641  22781    2875  34398       0      0       0      0    21     99%   28%  :     7%    0%       2      0      0       0      0       0      0
  4%   1673      0      0    2070   15255  15306    1192     11       0      0       0      0    21     98%    0%  -     4%    0%     397      0      0       0      0       0      0
  6%   1441      0      0    1443   17578   4825   70878  72286       0      0       0      0    21     99%   71%  Tf   16%    0%       2      0      0       0      0       0      0
  3%   1205      0      0    1209   14261   3797    1493   1270       0      0       0      0    21     98%    6%  :     6%    0%       4      0      0       0      0       0      0
  6%   3737      0      0    3880   19856   6038    1470     11       0      0       0      0    21     96%    0%  -     3%    0%     143      0      0       0      0       0      0
  8%   3898      0      0    3902   13209   9371   62730  60920       0      0       0      0    21     94%   66%  T    12%    0%       4      0      0       0      0       0      0
  4%   1899      0      0    1902   15679   8621    4939      6       0      0       0      0    21     93%    0%  -     7%    0%       3      0      0       0      0       0      0
 10%   5778      0      0    5827   52708   7385   77382  48074       0      0       0      0    21     98%   27%  Tf   11%    0%      49      0      0       0      0       0      0
  8%   4631      0      0    4633   22205  18780    3186  30372       0      0       0      0    21     97%   37%  :     8%    0%       2      0      0       0      0       0      0
  6%   4863      0      0    4904   11359   9506    4535      6       0      0       0      0    21     95%    0%  -     5%    0%      41      0      0       0      0       0      0
 10%   4437      0      0    4506   15454  16572   91509  66750       0      0       0      0    21     97%   62%  Tf   18%    0%      69      0      0       0      0       0      0
  9%   5614      0      0    5617   51108  16997   14356  16627       0      0       0      0    21     98%   24%  :    13%    0%       3      0      0       0      0       0      0
  9%   8317      0      0    8319   23620  18193   11295      6       0      0       0      0    21     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 11%   4384      0      0    4418   22919   7905  117461  75110       0      0       0      0     1     99%   76%  Tf   20%    0%      34      0      0       0      0       0      0
  7%   4622      0      0    4624   19309   6876   19484  50578       0      0       0      0     1     99%   50%  :    12%    0%       2      0      0       0      0       0      0
  6%   5271      0      0    5273   29955   8590    2664      6       0      0       0      0     1     96%    0%  -     6%    0%       2      0      0       0      0       0      0
 10%   5237      0      0    5379   17944   6633   91578  68691       0      0       0      0     1     99%   49%  Tf   16%    0%     142      0      0       0      0       0      0
  6%   2961      0      0    2963   20746  15931    3329  23816       0      0       0      0     1     92%   33%  :     8%    0%       2      0      0       0      0       0      0
  6%   5438      0      0    5441   16423   5844    2510      6       0      0       0      0     1     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   3775      0      0    3810   22870   7146   76500  56523       0      0       0      0     1     99%   66%  Tf   16%    0%      35      0      0       0      0       0      0
  7%   4033      0      0    4037   27744  12748    4891  19580       0      0       0      0     1     98%   20%  :     8%    0%       4      0      0       0      0       0      0
  7%   5133      0      0    5177   23414   7595    4542      6       0      0       0      0    39s    98%    0%  -     8%    0%      44      0      0       0      0       0      0
  8%   1494      0      0    1525   16314   6042   86437  86034       0      0       0      0    53s    99%   79%  Tf   18%    0%      31      0      0       0      0       0      0
  4%   1547      0      0    1551   16615   6900    4446   3586       0      0       0      0    53s    96%    4%  :     6%    0%       4      0      0       0      0       0      0
  4%   1696      0      0    1698   26561   8753    2136      6       0      0       0      0    53s    97%    0%  -     8%    0%       2      0      0       0      0       0      0
  7%   1562      0      0    1593   18825   6166   78829  77232       0      0       0      0    53s    99%   68%  T    15%    0%      31      0      0       0      0       0      0
  3%   1749      0      0    1751   14917   6466    3080     11       0      0       0      0    53s    98%    0%  -     5%    0%       2      0      0       0      0       0      0
  8%   2441      0      0    2459   33839  25293   74968  37010       0      0       0      0     1     86%   26%  Tf   14%    0%      18      0      0       0      0       0      0
  9%   5624      0      0    5766   57033  48882   10033  29876       0      0       0      0    24     98%   30%  :    12%    0%     142      0      0       0      0       0      0
  8%   6168      0      0    6171   64172  46108    3413     11       0      0       0      0    24     99%    0%  -     5%    0%       3      0      0       0      0       0      0
 12%   3580      0      0    3601   48935  30286  126106  91029       0      0       0      0    24     98%   69%  Tf   20%    0%      21      0      0       0      0       0      0
  8%   4468      0      0    4500   10616   7573   63834 104163       0      0       0      0    24     98%   99%  :    16%    0%      32      0      0       0      0       0      0
 11%   8091      0      0    8093   91331  82671   11826     11       0      0       0      0    24     77%    0%  -    14%    0%       2      0      0       0      0       0      0
 16%  10182      0      0   10223  147990 105309   38495     10       0      0       0      0    24     74%    1%  Tn   16%    0%      41      0      0       0      0       0      0
 22%   7785      0      0    7885  115802 102377  180820 164528       0      0       0      0    21     78%  100%  :f   41%    0%     100      0      0       0      0       0      0
 18%   8688      0      0    9077  106218  93450  134993 114468       0      0       0      0    21     83%  100%  :f   32%    0%     389      0      0       0      0       0      0
 22%  10531      0      0   10533  165948 104103  118981 113262       0      0       0      0    21     99%   73%  Fn   28%    0%       2      0      0       0      0       0      0
 25%  12568      0      0   12600  165633 108935  197801 208981       0      0       0      0    21    100%  100%  :f   43%    0%      32      0      0       0      0       0      0
 15%   7301      0      0    7303  124167 109632  115982 152815       0      0       0      0    21    100%   85%  :    28%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8666      0      0    8683   45656  37265  158411 114264       0      0       0      0    18     99%   56%  Ff   27%    0%      17      0      0       0      0       0      0
 12%   4318      0      0    4460   10108   4798  172647 180252       0      0       0      0    18     98%  100%  :f   30%    0%     142      0      0       0      0       0      0
  8%   2964      0      0    2966    9915   3905   84853 129246       0      0       0      0    18     99%   68%  :    21%    0%       2      0      0       0      0       0      0
  5%   4794      0      0    4817    8852   4766    1188      6       0      0       0      0    18     99%    0%  -     3%    0%      23      0      0       0      0       0      0
  8%   3155      0      0    3205   20257   5058   82457  79678       0      0       0      0    18     99%   32%  Tv   13%    0%      50      0      0       0      0       0      0
  6%   4484      0      0    4486   21851   7127    1648     18       0      0       0      0    18     97%    0%  -     4%    0%       2      0      0       0      0       0      0
  7%   4510      0      0    4550   31847   5256    2320      6       0      0       0      0    18     98%    0%  -    24%    0%      40      0      0       0      0       0      0
 10%   2449      0      0    2497   50843   5502   77733  79342       0      0       0      0    18     98%   66%  T    16%    0%      48      0      0       0      0       0      0
  3%   1308      0      0    1312   15695   3976    1613     11       0      0       0      0    18     95%    0%  -     5%    0%       4      0      0       0      0       0      0
  5%   1238      0      0    1240    8323   4842   64078  26574       0      0       0      0    18     97%   32%  Tf    8%    0%       2      0      0       0      0       0      0
  5%   1438      0      0    1470   17551   5037   32534  69990       0      0       0      0    18     97%   94%  :    10%    0%      32      0      0       0      0       0      0
  3%   1457      0      0    1459   15760   5491     786     11       0      0       0      0    18     96%    0%  -     3%    0%       2      0      0       0      0       0      0
  4%   1223      0      0    1225   13099   4746   35966     46       0      0       0      0    18     98%    6%  Tf    5%    0%       2      0      0       0      0       0      0
  5%   1463      0      0    1606   19707   5512   34630  67815       0      0       0      0    18     97%   76%  :    13%    0%     143      0      0       0      0       0      0
  3%   2557      0      0    2561    8695   4409    1246     11       0      0       0      0    18     98%    0%  -     4%    0%       4      0      0       0      0       0      0
  9%   4794      0      0    4797   35453   8010   66617  23905       0      0       0      0    18     96%   24%  Tf   11%    0%       3      0      0       0      0       0      0
  4%   1352      0      0    1403   10073   6345   27227  61718       0      0       0      0    18     97%   75%  :    10%    0%      51      0      0       0      0       0      0
  9%   5635      0      0    5652   53350  35003    6910     11       0      0       0      0    18     84%    0%  -     6%    0%      17      0      0       0      0       0      0
 11%   5119      0      0    5160   48374  36153   63629  27273       0      0       0      0    18     99%   25%  Tf   11%    0%      41      0      0       0      0       0      0
  8%   4913      0      0    4946   11295   5940   59658  90877       0      0       0      0    18     99%  100%  :f   14%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   3856      0      0    3862   43920   5414    2829  10066       0      0       0      0    18     98%   11%  :     6%    0%       6      0      0       0      0       0      0
  6%   4996      0      0    5015   44089   6954    3595      6       0      0       0      0    18     98%    0%  -     5%    0%      19      0      0       0      0       0      0
 12%   7487      0      0    7519   14837   8593  124459 100875       0      0       0      0    18     99%   88%  Tf   18%    0%      32      0      0       0      0       0      0
  5%   3193      0      0    3195   23703  13629    2835  24014       0      0       0      0    18     93%   27%  :     6%    0%       2      0      0       0      0       0      0
  7%   7317      0      0    7320   16307  16435    2551      6       0      0       0      0    18     98%    0%  -     3%    0%       3      0      0       0      0       0      0
  9%   5061      0      0    5203   17257   8060   69526  66944       0      0       0      0    18     99%   51%  T    12%    0%     142      0      0       0      0       0      0
  4%   2574      0      0    2577   13409   6452    1048     11       0      0       0      0    18     99%    0%  -     3%    0%       3      0      0       0      0       0      0
  9%   5767      0      0    5769   32466   8068   51932  23529       0      0       0      0    18     97%   21%  Tf    7%    0%       2      0      0       0      0       0      0
  8%   4676      0      0    4709   60745   8925    5519  23857       0      0       0      0    18     98%   34%  :    10%    0%      33      0      0       0      0       0      0
  5%   3410      0      0    3412   27095  10609    1786     11       0      0       0      0    18     98%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   4895      0      0    4935   18507  11858  116284  80544       0      0       0      0    18     99%   65%  Tf   19%    0%      40      0      0       0      0       0      0
  6%   1963      0      0    1995   17769   8240   24458  59318       0      0       0      0    18     99%   61%  :    11%    0%      32      0      0       0      0       0      0
  3%   1478      0      0    1481   15282   8358    2670     11       0      0       0      0    18     96%    0%  -     5%    0%       3      0      0       0      0       0      0
  7%   1419      0      0    1441   19547   9280   73453  58682       0      0       0      0    18     98%   39%  Tf   12%    0%      22      0      0       0      0       0      0
