
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888308MB   157646MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472249838 [Fri Aug 26 22:17:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22635532MB  7082809MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472249840 [Fri Aug 26 22:17:20 GMT 2016]



Fri Aug 26 18:17:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= END Iteration 3  =-=-=-=-=-= Fri Aug 26 18:17:25 EDT 2016
=-=-=-=-=-= BEGIN Iteration 4  =-=-=-=-=-= Fri Aug 26 18:32:26 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472250742 [Fri Aug 26 22:32:22 GMT 2016]



Fri Aug 26 18:32:27 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472250760 [Fri Aug 26 22:32:40 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   7413      0      0    7520   62935  52552  101557  52258       0      0       0      0    23     86%   41%  Tf   21%    0%     107      0      0       0      0       0      0
 14%   9699      0      0    9749   68232  61170   27165  55769       0      0       0      0    55s    88%   79%  :    14%    0%      50      0      0       0      0       0      0
 11%   7799      0      0    7847   79935  74073    2893      6       0      0       0      0    24     99%    0%  -     6%    0%      48      0      0       0      0       0      0
 14%   5759      0      0    5763   50034  34405   80240  34977       0      0       0      0    24     98%   20%  Tf   15%    0%       4      0      0       0      0       0      0
 11%   5052      0      0    5054   24819  21848  119122 101482       0      0       0      0    24     98%  100%  :f   25%    0%       2      0      0       0      0       0      0
 11%   4725      0      0    4757   23710  19747   75041 101276       0      0       0      0    24     99%  100%  :f   22%    0%      32      0      0       0      0       0      0
  8%   5650      0      0    5670   27638  17465    2444     24       0      0       0      0    24     99%    2%  :     4%    0%      20      0      0       0      0       0      0
  9%   8023      0      0    8026   27583  17031    1034     11       0      0       0      0    24     99%    0%  -     3%    0%       3      0      0       0      0       0      0
 14%   5826      0      0    5860   30371  15847   95918  91998       0      0       0      0    24     99%   58%  T    17%    0%      34      0      0       0      0       0      0
 12%   9153      0      0    9572   34516  19729     871     11       0      0       0      0    24     99%    0%  -     3%    0%     419      0      0       0      0       0      0
 15%   8941      0      0    8944   41257  19249   73747  63479       0      0       0      0    24     99%   39%  Tf   11%    0%       3      0      0       0      0       0      0
 11%   9443      0      0    9474   35180  26350    2189   5388       0      0       0      0    24     99%    7%  :     4%    0%      31      0      0       0      0       0      0
 11%   7726      0      0    7728   38731  23220    3260     11       0      0       0      0    24     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 17%  12060      0      0   12211   34881  20611   73235  68468       0      0       0      0    24     99%   66%  T    13%    0%     151      0      0       0      0       0      0
 11%   8664      0      0    8712   34996  18593     683      6       0      0       0      0    24     99%    0%  -     2%    0%      48      0      0       0      0       0      0
 17%   9891      0      0    9893   45836  29540   68148  39040       0      0       0      0    24     99%   26%  Tf   10%    0%       2      0      0       0      0       0      0
 14%  10791      0      0   10793   49304  30185    1712  26574       0      0       0      0    24     98%   30%  :     5%    0%       2      0      0       0      0       0      0
 11%   8315      0      0    8347   38290  30822    5908      6       0      0       0      0    24     99%    0%  -    12%    0%      32      0      0       0      0       0      0
 17%   9383      0      0    9402   31604  37576  116227  76670       0      0       0      0    24     99%   69%  Tf   21%    0%      19      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6249      0      0    6303   28685  20294     873  21784       0      0       0      0    24     99%   32%  :     5%    0%      54      0      0       0      0       0      0
 11%   9160      0      0    9194   30998  20220     961      6       0      0       0      0    24    100%    0%  -     4%    0%      34      0      0       0      0       0      0
 15%   8259      0      0    8261   44491  22690   83850  65702       0      0       0      0    24     99%   68%  Tf   11%    0%       2      0      0       0      0       0      0
 12%  10103      0      0   10106   40521  23269    2218  10228       0      0       0      0    24     98%   14%  :     4%    0%       3      0      0       0      0       0      0
 13%   8316      0      0    8347   60739  24059    2715      6       0      0       0      0    24     97%    0%  -     5%    0%      31      0      0       0      0       0      0
 19%   9536      0      0    9538   52448  26121  114897  88069       0      0       0      0    24     98%   86%  Tf   23%    0%       2      0      0       0      0       0      0
 11%   6377      0      0    6527   52144  29689    2859  21044       0      0       0      0    24     98%   26%  :     7%    0%     150      0      0       0      0       0      0
 11%   7216      0      0    7311   53579  18670    1225      6       0      0       0      0    10s    99%    0%  -     3%    0%      95      0      0       0      0       0      0
 16%   6364      0      0    6366   36251  26555  122474  80128       0      0       0      0    10s    99%   73%  Tf   18%    0%       2      0      0       0      0       0      0
 12%   6721      0      0    6723   37775  38032   39678  60432       0      0       0      0    10s    98%   68%  :    14%    0%       2      0      0       0      0       0      0
  9%   6312      0      0    6343   36715  25678    1235      6       0      0       0      0    10s    99%    0%  -     4%    0%      31      0      0       0      0       0      0
 12%   6255      0      0    6258   29523  18660   67380  53903       0      0       0      0    10s    99%   32%  Tf   10%    0%       3      0      0       0      0       0      0
 17%  11490      0      0   11495   77110  42964    4909  14378       0      0       0      0     4s    89%   13%  :     7%    0%       5      0      0       0      0       0      0
 17%   9565      0      0    9815   91590  54818    5139      6       0      0       0      0    27     90%    0%  -     7%    0%     250      0      0       0      0       0      0
 19%   7500      0      0    7503   57959  46665  152062 103836       0      0       0      0    27     93%   86%  Tf   25%    0%       3      0      0       0      0       0      0
 16%   9446      0      0    9448   59571  45164   49970  69688       0      0       0      0    27     90%   79%  :    17%    0%       2      0      0       0      0       0      0
 13%   8631      0      0    8674   60431  42373    5209      6       0      0       0      0    27     90%    0%  -     7%    0%      43      0      0       0      0       0      0
 17%   9624      0      0    9626   65191  42198   85542  40972       0      0       0      0    16     91%   20%  Tf   15%    0%       2      0      0       0      0       0      0
 15%   7246      0      0    7397   73827  33896   98673  85044       0      0       0      0    19     89%  100%  :f   22%    0%     151      0      0       0      0       0      0
 14%   9662      0      0    9695   55812  31474   33274  60764       0      0       0      0    19     94%   71%  :    16%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%  10886      0      0   10888   53655  36557    3443     59       0      0       0      0    26     96%    0%  -     6%    0%       2      0      0       0      0       0      0
 17%   7908      0      0    7910   54552  30603  107741  61255       0      0       0      0    26     99%   28%  Tf   17%    0%       2      0      0       0      0       0      0
 17%  11528      0      0   11559   50214  28405  105663  91976       0      0       0      0    26     99%  100%  :f   22%    0%      31      0      0       0      0       0      0
 11%   6331      0      0    6334   42623  22736   32435  66382       0      0       0      0    26     99%   70%  :    14%    0%       3      0      0       0      0       0      0
 16%  11727      0      0   11730   94487  60377    8319     11       0      0       0      0    26     95%    0%  -     9%    0%       3      0      0       0      0       0      0
 15%   6727      0      0    6762   56914  24271   89830  45506       0      0       0      0    26     99%   30%  Tf   14%    0%      35      0      0       0      0       0      0
 18%   9798      0      0    9819   45074  22371  139974 146958       0      0       0      0    26     99%  100%  :f   29%    0%      21      0      0       0      0       0      0
 11%   7097      0      0    7116   57152  37286    9098  20231       0      0       0      0    26     95%   13%  :    13%    0%      19      0      0       0      0       0      0
 13%   9972      0      0   10003   60902  52411    6418      6       0      0       0      0    26     97%    0%  -     7%    0%      31      0      0       0      0       0      0
 18%   6312      0      0    6314   34578  22376  181414 145221       0      0       0      0    26     99%   86%  Tf   29%    0%       2      0      0       0      0       0      0
 12%   7799      0      0    7950   33399  38238   15110  23760       0      0       0      0    26     97%   18%  :    11%    0%     151      0      0       0      0       0      0
  7%   4727      0      0    4758   35683  26156    7639      6       0      0       0      0    26     97%    0%  -     8%    0%      31      0      0       0      0       0      0
 13%   4650      0      0    4656   37380  24476  113730 101694       0      0       0      0    26     98%   59%  T    23%    0%       6      0      0       0      0       0      0
  7%   4492      0      0    4494   43552  26655    4094     11       0      0       0      0    26     98%    0%  -     8%    0%       2      0      0       0      0       0      0
 10%   4300      0      0    4331   33721  20186   78832  37215       0      0       0      0    26     98%   21%  Tf   14%    0%      31      0      0       0      0       0      0
 12%   5873      0      0    5875   72768  54820   42458  69374       0      0       0      0    24s    83%   84%  :    18%    0%       2      0      0       0      0       0      0
 11%   6342      0      0    6345   82824  58240    8058     11       0      0       0      0    17     98%    0%  -     9%    0%       3      0      0       0      0       0      0
 13%   5110      0      0    5310   50561  28277   80479  36456       0      0       0      0    27     99%   16%  Ts   16%    0%     200      0      0       0      0       0      0
 13%   4800      0      0    5686   41960  25609  121544  99736       0      0       0      0    27     97%  100%  :f   26%    0%     886      0      0       0      0       0      0
 11%   4978      0      0    4999   42664  37672   67378  93346       0      0       0      0    27     89%  100%  :    25%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   8993      0      0    9055   58503  56551    9613      6       0      0       0      0    27     98%    0%  -     9%    0%      62      0      0       0      0       0      0
  9%   5972      0      0    5975   40770  42465   10893     11       0      0       0      0    27     92%    0%  -    11%    0%       3      0      0       0      0       0      0
 16%   3683      0      0    3837   30081  28350  214979 180298       0      0       0      0    27     98%  100%  Tf   35%    0%     154      0      0       0      0       0      0
  8%   6670      0      0    6719   26489  20086    6307  31358       0      0       0      0    27     97%   11%  :    10%    0%      49      0      0       0      0       0      0
  6%   5100      0      0    5102   18517  14149    2544     11       0      0       0      0    27     97%    0%  -     5%    0%       2      0      0       0      0       0      0
 11%   4153      0      0    4155   22004   8647  110405 105526       0      0       0      0    27     97%   77%  T    21%    0%       2      0      0       0      0       0      0
  4%   1764      0      0    1796   23990   9742    1805      6       0      0       0      0    27     87%    0%  -     7%    0%      32      0      0       0      0       0      0
 10%   3966      0      0    3985   68380  53368   48738  18776       0      0       0      0    27     77%   11%  Tf   11%    0%      19      0      0       0      0       0      0
 13%   7271      0      0    7273   71457  50705   98910 100067       0      0       0      0    27     76%  100%  :f   20%    0%       2      0      0       0      0       0      0
 12%   9688      0      0    9723   79603  59327    9313   7501       0      0       0      0    18     82%   10%  :     8%    0%      35      0      0       0      0       0      0
  9%   6381      0      0    6400   63521  59335    5337     11       0      0       0      0    27     99%    0%  -     6%    0%      19      0      0       0      0       0      0
 22%  10223      0      0   10260   74673  62305  192147 148713       0      0       0      0    18     99%   90%  Tf   30%    0%      37      0      0       0      0       0      0
 17%  11448      0      0   11479   72157  69554  100740  99402       0      0       0      0    18     99%  100%  :f   20%    0%      31      0      0       0      0       0      0
 10%   6806      0      0    6808   42225  40906    5977  20898       0      0       0      0    18     99%   18%  :     9%    0%       2      0      0       0      0       0      0
 11%   6136      0      0    6301   11389  18573    1279     11       0      0       0      0    18     99%    0%  -     3%    0%     165      0      0       0      0       0      0
 13%   3259      0      0    3308   24295  14346  183585 138498       0      0       0      0    18     99%   81%  Tf   25%    0%      49      0      0       0      0       0      0
 11%   6307      0      0    6309   23252  17630   68198  96668       0      0       0      0    18     99%   64%  :    17%    0%       2      0      0       0      0       0      0
  6%   4227      0      0    4229   21059  17990     887     11       0      0       0      0    18     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   4976      0      0    5007   14910  20442   89110  67228       0      0       0      0    18     99%   35%  Tf   14%    0%      31      0      0       0      0       0      0
  5%   2770      0      0    2789   11527  16671    1130  20827       0      0       0      0    18     99%   16%  :     5%    0%      19      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  4%   2684      0      0    2689   13088  15537     607     11       0      0       0      0    18     99%    0%  -     2%    0%       5      0      0       0      0       0      0
  7%   2681      0      0    2767   10286  16067   53564  44336       0      0       0      0    18     99%   46%  T    10%    0%      86      0      0       0      0       0      0
  4%   2675      0      0    2678   10674  17253     742     11       0      0       0      0    18     97%    0%  -     2%    0%       3      0      0       0      0       0      0
  7%   3269      0      0    3308   20905  20951   60463  33209       0      0       0      0    18     99%   37%  Tf    8%    0%      39      0      0       0      0       0      0
  7%   4457      0      0    4489   38050  50297    1510  16723       0      0       0      0    18     99%   25%  :     5%    0%      32      0      0       0      0       0      0
  6%   4559      0      0    4561   41514  46431    1805     11       0      0       0      0    18     99%    0%  -     3%    0%       2      0      0       0      0       0      0
 13%   4498      0      0    5034   49342  47611  118357  87202       0      0       0      0    18     99%   74%  Tf   19%    0%     536      0      0       0      0       0      0
  7%   5777      0      0    5808   39782  43872    1990  28945       0      0       0      0    18    100%   26%  :     5%    0%      31      0      0       0      0       0      0
 12%   9099      0      0    9120   88195  83566    5323     11       0      0       0      0    28     88%    0%  -    10%    0%      21      0      0       0      0       0      0
 20%   6343      0      0    6360   87934  81033  128609  95455       0      0       0      0    28     93%   74%  Tf   27%    0%      17      0      0       0      0       0      0
 17%   9543      0      0    9593   90432  93225  109604  96185       0      0       0      0    28     99%  100%  :f   22%    0%      50      0      0       0      0       0      0
  6%   3611      0      0    4022   20828  20735   18543  35169       0      0       0      0    28     99%   38%  :     8%    0%     411      0      0       0      0       0      0
  8%   7338      0      0    7340   18068  22794    2694     11       0      0       0      0    28     97%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   4196      0      0    4231   12833  14224  128625  86780       0      0       0      0    28     98%   61%  Tf   21%    0%      35      0      0       0      0       0      0
 13%   8177      0      0    8180   20406   6996  134088 156272       0      0       0      0    28     97%  100%  :v   27%    0%       3      0      0       0      0       0      0
  4%   1943      0      0    1945   14177   6443    1522     18       0      0       0      0    28     98%    0%  -     3%    0%       2      0      0       0      0       0      0
  8%   8298      0      0    8329   14576   9486    1259      6       0      0       0      0    28     98%    0%  -     3%    0%      31      0      0       0      0       0      0
 12%   6500      0      0    6503   20675  12914   84067  77066       0      0       0      0    28     94%   53%  T    14%    0%       3      0      0       0      0       0      0
  7%   5321      0      0    5469   19742  11318    1864     11       0      0       0      0    28     92%    0%  -     4%    0%     148      0      0       0      0       0      0
 10%   6270      0      0    6303   24426  22787   73385  43893       0      0       0      0    28     98%   45%  Tf   13%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4732      0      0    4753   34895  17397    1887  22155       0      0       0      0    28     99%   28%  :     7%    0%      21      0      0       0      0       0      0
  7%   6201      0      0    6203   26196  19898    2954     11       0      0       0      0    28     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 12%   6139      0      0    6189   20876  22186  111587  74866       0      0       0      0    28     99%   72%  Tf   16%    0%      50      0      0       0      0       0      0
  7%   3803      0      0    3822   32202  20254    2631  31892       0      0       0      0    28     99%   34%  :     8%    0%      19      0      0       0      0       0      0
  5%   3048      0      0    3050   22149  18391    2788     11       0      0       0      0    28     98%    0%  -     4%    0%       2      0      0       0      0       0      0
  9%   2834      0      0    2869   17740  18060  106459  61273       0      0       0      0    28     99%   65%  Tf   16%    0%      35      0      0       0      0       0      0
  6%   3327      0      0    3616   20640  19439    4274  36440       0      0       0      0    28     99%   31%  :     8%    0%     289      0      0       0      0       0      0
  6%   3281      0      0    3283   21342  20754    3758     11       0      0       0      0    28     97%    0%  -     6%    0%       2      0      0       0      0       0      0
 10%   3593      0      0    3624   31152  21770   99942  69982       0      0       0      0    28     99%   69%  Tf   18%    0%      31      0      0       0      0       0      0
  6%   3574      0      0    3577   37640  21441    2969  21369       0      0       0      0    28     99%   23%  :    10%    0%       3      0      0       0      0       0      0
 13%   6199      0      0    6364  121082  63039    9774     11       0      0       0      0    30     81%    0%  -    12%    0%     165      0      0       0      0       0      0
 18%   6130      0      0    6161  111414  67704  161874 109740       0      0       0      0    22     83%   76%  Tf   30%    0%      31      0      0       0      0       0      0
 16%   6545      0      0    6550  128004  67660  114908 100027       0      0       0      0    29     81%  100%  :f   29%    0%       5      0      0       0      0       0      0
 12%   5685      0      0    5689   73229  67818   56708  73849       0      0       0      0    26     81%   73%  :    23%    0%       4      0      0       0      0       0      0
 11%   5840      0      0    5872   70245  64536    9364      6       0      0       0      0    22     99%    0%  -    10%    0%      32      0      0       0      0       0      0
 18%   5977      0      0    5979   75012  70328  130471  87081       0      0       0      0    24    100%   41%  Ff   24%    0%       2      0      0       0      0       0      0
 18%   8883      0      0    8886   76025  73382  214963 193177       0      0       0      0    24    100%  100%  :f   34%    0%       3      0      0       0      0       0      0
 16%   6411      0      0    6446   78983  64913  152926 173037       0      0       0      0    24     99%   90%  :    33%    0%      35      0      0       0      0       0      0
  7%   5310      0      0    5329   87337  17431    2875     11       0      0       0      0    24     99%    0%  -     5%    0%      19      0      0       0      0       0      0
 21%   8406      0      0    8409  128693  18328  190992 148162       0      0       0      0    22     99%   54%  Ff   30%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   9796      0      0    9828   18760  21254  194925 185682       0      0       0      0    22     99%  100%  :f   38%    0%      32      0      0       0      0       0      0
 10%   3982      0      0    3985   14742  20295   95434 116104       0      0       0      0    22     99%   67%  :    23%    0%       3      0      0       0      0       0      0
  9%   9236      0      0    9390   15657  20633    2074     11       0      0       0      0    22     98%    0%  -     4%    0%     154      0      0       0      0       0      0
 11%   5461      0      0    5510   13571  15059  111214  64765       0      0       0      0    22     97%   33%  Tf   20%    0%      49      0      0       0      0       0      0
 11%   9187      0      0    9189   13906  19814   21836  56686       0      0       0      0    22     97%   31%  :    11%    0%       2      0      0       0      0       0      0
  8%   7175      0      0    7177   14830  17271    2002     11       0      0       0      0    22     98%    0%  -     4%    0%       2      0      0       0      0       0      0
 10%   5728      0      0    5759   15311  18943   53282  50926       0      0       0      0    22     99%   54%  T    25%    0%      31      0      0       0      0       0      0
  6%   4714      0      0    4734   14013  18603    1028     11       0      0       0      0    22     99%    0%  -     3%    0%      20      0      0       0      0       0      0
  7%   4122      0      0    4124   15468  18312   51484  20377       0      0       0      0    22     98%   15%  Tf    7%    0%       2      0      0       0      0       0      0
  8%   5825      0      0    5912   19838  24205    5677  28154       0      0       0      0    22     99%   27%  :     6%    0%      87      0      0       0      0       0      0
  9%   4871      0      0    4888   16504  85905   23474     11       0      0       0      0    22     98%    0%  -    20%    0%      17      0      0       0      0       0      0
 14%   5491      0      0    5493   15250 122163  101174  58497       0      0       0      0    22     98%   66%  T    35%    0%       2      0      0       0      0       0      0
 10%   5680      0      0    5712   19196 127825   35719      6       0      0       0      0    22     98%    0%  -    24%    0%      32      0      0       0      0       0      0
 12%   5494      0      0    5497   15221 125540   72145    201       0      0       0      0    12s    98%    6%  Tf   30%    0%       3      0      0       0      0       0      0
 13%   5068      0      0    5217   11209 112885   68764  61325       0      0       0      0    11s    98%   70%  :    31%    0%     149      0      0       0      0       0      0
 10%   5168      0      0    5218   20525 118234   32183      6       0      0       0      0     7s    98%    0%  -    23%    0%      50      0      0       0      0       0      0
 13%   5514      0      0    5517   18246 118769   99071  33459       0      0       0      0     4s    98%   30%  Tf   28%    0%       3      0      0       0      0       0      0
 10%   5453      0      0    5475   18783 116005   34973  27236       0      0       0      0     4s    98%   41%  :    28%    0%      22      0      0       0      0       0      0
  9%   5088      0      0    5131   14801  98627   19778      6       0      0       0      0     3s    98%    0%  -    15%    0%      43      0      0       0      0       0      0
  8%   3726      0      0    3749   10397  51916   61930  49686       0      0       0      0     3s    98%   58%  Tf   16%    0%      23      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   3847      0      0    3849   23329  25710    1887   4339       0      0       0      0    10s    97%   10%  :     5%    0%       2      0      0       0      0       0      0
