
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 20%   7812      0      0    7902  163799  46047  113157 108322       0      0       0      0     0s    97%   62%  :    98%    0%      90      0      0       0      0       0      0
 32%   9228      0      0    9330  111660  44039  324266 252660       0      0       0      0    14     96%   97%  Ff   97%    0%     102      0      0       0      0       0      0
 18%   5279      0      0    5337   75692  49163  139945 139856       0      0       0      0    14     94%   94%  :    98%    0%      58      0      0       0      0       0      0
 23%  11125      0      0   11293  140959  75173   58251     11       0      0       0      0    14     93%    0%  -    99%    0%     168      0      0       0      0       0      0
 30%  10448      0      0   10537  116496  83085  269253 175952       0      0       0      0    14     98%   72%  Ff   97%    0%      89      0      0       0      0       0      0
 25%  10499      0      0   10557   61819 113853  283502 184314       0      0       0      0    14     98%  100%  :f   99%    0%      58      0      0       0      0       0      0
 20%   9534      0      0    9749   47745 127566  127355  60102       0      0       0      0     7s    95%   35%  :    89%    0%     215      0      0       0      0       0      0
 20%   9424      0      0    9579   66764 159538  122405     11       0      0       0      0     5s    97%    0%  -    91%    0%     155      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472594550 [Tue Aug 30 22:02:30 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%   7686      0      0    7718  153518  38298  195795 186149       0      0       0      0    13     93%  100%  :f   41%    0%      32      0      0       0      0       0      0
 18%   9644      0      0    9646   88924  78735   80971  90820       0      0       0      0    13     82%   48%  :    35%    0%       2      0      0       0      0       0      0
 19%   6992      0      0    7106   93154  81772   78085  25403       0      0       0      0    13     84%    8%  Fn   23%    0%     114      0      0       0      0       0      0
 22%   6711      0      0    6759   90454  76077  204054 172508       0      0       0      0    13     96%  100%  :f   46%    0%      48      0      0       0      0       0      0
 20%   7112      0      0    7133  117378  84163  202180 176540       0      0       0      0    13     97%  100%  :f   43%    0%      21      0      0       0      0       0      0
 14%   7840      0      0    7842   93350  39313   39043  63363       0      0       0      0    13     95%   29%  :    20%    0%       2      0      0       0      0       0      0
 22%   7357      0      0    7388   96331  45139  163347 121795       0      0       0      0    10     98%   52%  Ff   37%    0%      31      0      0       0      0       0      0
 20%   6234      0      0    6241  112066  41907  211964 186433       0      0       0      0    10     98%  100%  :f   50%    0%       7      0      0       0      0       0      0
 20%  11709      0      0   11730   72634  44217  114775 124282       0      0       0      0    10     98%   70%  :    35%    0%      21      0      0       0      0       0      0
 12%   9403      0      0    9435   86192  31516   14834     11       0      0       0      0    10     98%    0%  -    13%    0%      32      0      0       0      0       0      0
 19%   6774      0      0    7185   69057  38160  124424  58310       0      0       0      0    13     97%   29%  Tf   31%    0%     411      0      0       0      0       0      0
 18%   7686      0      0    7705   41828  24858  199383 182471       0      0       0      0    13     96%  100%  :f   37%    0%      19      0      0       0      0       0      0
 14%   4474      0      0    4506   62009  27961  120900 142310       0      0       0      0    13     96%   84%  :    32%    0%      32      0      0       0      0       0      0
 14%  11072      0      0   11075   41690  42187   28916     11       0      0       0      0    13     96%    0%  -    13%    0%       3      0      0       0      0       0      0
 17%   7444      0      0    7557   82940  37402   88069  31786       0      0       0      0    13     97%   15%  Ts   20%    0%     113      0      0       0      0       0      0
 23%  11453      0      0   11500   55255  32833  198659 186404       0      0       0      0    13     95%  100%  :f   39%    0%      47      0      0       0      0       0      0
  9%   4393      0      0    4412   37150  35033   30329  43812       0      0       0      0    13     95%   25%  :    17%    0%      19      0      0       0      0       0      0
  9%   4804      0      0    4806   50419  33320   14952      6       0      0       0      0    13     93%    0%  -    15%    0%       2      0      0       0      0       0      0
 15%   4449      0      0    4480   28074  43046  173571 144605       0      0       0      0    13     96%   74%  Tf   33%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   5010      0      0    5015   39042  24087   13941  21058       0      0       0      0    13     95%   14%  :    12%    0%       5      0      0       0      0       0      0
  9%   6122      0      0    6142   48700  21586    7445      6       0      0       0      0    36s    95%    0%  -     7%    0%      20      0      0       0      0       0      0
 18%   5358      0      0    5390   65566  91262  168106 127834       0      0       0      0    14s    87%   86%  Tf   42%    0%      32      0      0       0      0       0      0
 12%   5796      0      0    5815   94404  72388   25271    943       0      0       0      0    14     83%    2%  :    15%    0%      19      0      0       0      0       0      0
 13%   6391      0      0    6410   96342  76034   16338      6       0      0       0      0    14     97%    0%  -    13%    0%      19      0      0       0      0       0      0
 17%   4174      0      0    4370   53391  55166  176114 128582       0      0       0      0    14     97%   97%  Tf   36%    0%     196      0      0       0      0       0      0
  9%   2775      0      0    2777   28974  17173  107538 100442       0      0       0      0    14     95%  100%  :f   25%    0%       2      0      0       0      0       0      0
 19%   3852      0      0    4027   46628  34948  199017 168701       0      0       0      0    14     97%  100%  Zf   43%    0%     175      0      0       0      0       0      0
 11%   2823      0      0    2855   32058  18160   24043  44345       0      0       0      0    14     98%   26%  :    22%    0%      32      0      0       0      0       0      0
 20%   5418      0      0    5422  137742  30058   19498     11       0      0       0      0     0s    98%    0%  -    18%    0%       4      0      0       0      0       0      0
 31%   4008      0      0    4062   93055  32206  168307 106134       0      0       0      0    12     99%   74%  Tf   44%    0%      54      0      0       0      0       0      0
 15%   4952      0      0    4983  140614  24858  124396 107289       0      0       0      0    14     93%  100%  :f   32%    0%      31      0      0       0      0       0      0
 18%   3980      0      0    3986   94068  29546   44473  58425       0      0       0      0    12     96%   51%  :    25%    0%       6      0      0       0      0       0      0
 35%   5155      0      0    5158  145364  43851  225014 165907       0      0       0      0    13     96%   66%  Zf   48%    0%       3      0      0       0      0       0      0
 23%   8080      0      0    8112   76574  71284  183918 162513       0      0       0      0     0s    91%  100%  :f   46%    0%      32      0      0       0      0       0      0
 26%   6243      0      0    6264   85495  63797  225367 211751       0      0       0      0     0s    98%  100%  Zf   49%    0%      21      0      0       0      0       0      0
 28%   6873      0      0    6893  155566  44157  238601 216738       0      0       0      0     4s    97%  100%  Zf   47%    0%      20      0      0       0      0       0      0
 23%   8325      0      0    8358   74187  20006  150336 174000       0      0       0      0     4s    96%   91%  Z    33%    0%      33      0      0       0      0       0      0
 13%   5608      0      0    5610  118755  23649   11550     11       0      0       0      0    13     95%    0%  -    14%    0%       2      0      0       0      0       0      0
 13%   3551      0      0    3664   37676  30250   55185   4471       0      0       0      0    13     96%   12%  Zn   20%    0%     113      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 29%   9471      0      0    9503  193766  56827  211378 164077       0      0       0      0    13     97%  100%  :f   43%    0%      32      0      0       0      0       0      0
 17%   4719      0      0    4721   38199  44055  159858 129493       0      0       0      0    13     94%  100%  Zf   38%    0%       2      0      0       0      0       0      0
 18%   8787      0      0    8789   48799  33599  183990 155890       0      0       0      0    13     93%  100%  :f   38%    0%       2      0      0       0      0       0      0
 23%   8739      0      0    8771  151974  29138  152127 134271       0      0       0      0    13     96%   63%  Zn   36%    0%      32      0      0       0      0       0      0
 13%   3127      0      0    3134   45475  20169  165244 156899       0      0       0      0    13     93%  100%  :f   40%    0%       7      0      0       0      0       0      0
 20%   7323      0      0    7325   71751  28824  133310 104521       0      0       0      0    13     93%   60%  Zf   38%    0%       2      0      0       0      0       0      0
 12%   6830      0      0    6861   23993  32061   46174  55113       0      0       0      0    13     95%   34%  :    22%    0%      31      0      0       0      0       0      0
 12%   5066      0      0    5087   29515  55438   46502     11       0      0       0      0    11s    97%    0%  -    24%    0%      21      0      0       0      0       0      0
 18%   6086      0      0    6126   33156  40586  166769 134210       0      0       0      0    13s    97%   90%  Zf   42%    0%      40      0      0       0      0       0      0
 11%   2983      0      0    3196   29846  28929   20554   3152       0      0       0      0    11s    96%    4%  :    21%    0%     213      0      0       0      0       0      0
 13%   3730      0      0    3733   37856  25188   67232   8304       0      0       0      0     2s    97%   13%  Zf   21%    0%       3      0      0       0      0       0      0
 22%  10221      0      0   10334  147604  23394   67039  68029       0      0       0      0    13     98%  100%  :f   21%    0%     113      0      0       0      0       0      0
 20%   5586      0      0    5782   83981  31477  139714  97761       0      0       0      0     0s    98%   70%  Zf   35%    0%     196      0      0       0      0       0      0
 17%   8000      0      0    8167   49029  42864  152803 157868       0      0       0      0     0s    96%  100%  :f   39%    0%     167      0      0       0      0       0      0
 18%   3337      0      0    3503   40505  31276  155363 142073       0      0       0      0     0s    97%   92%  Zs   38%    0%     166      0      0       0      0       0      0
 16%   6548      0      0    6582   42020  45202   46044  18120       0      0       0      0    14s    97%   18%  Z    23%    0%      34      0      0       0      0       0      0
 15%   5776      0      0    5785   39134  38465   29546     11       0      0       0      0    14     98%    0%  -    22%    0%       9      0      0       0      0       0      0
 21%   6260      0      0    6262   51363  27549  125416  72132       0      0       0      0    14     98%   80%  Tf   31%    0%       2      0      0       0      0       0      0
 29%   5274      0      0    5305  125643  25995  122746  96882       0      0       0      0    14     99%   66%  Zn   39%    0%      31      0      0       0      0       0      0
 19%   3192      0      0    3228   52400  24472  152824 141494       0      0       0      0    14     98%  100%  :f   48%    0%      36      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   2822      0      0    2864   32814  28017  164718 145415       0      0       0      0    14     97%  100%  Zf   39%    0%      42      0      0       0      0       0      0
 23%   3352      0      0    3403   42915  24122   58863  77054       0      0       0      0    12s    98%   48%  Z    34%    0%      51      0      0       0      0       0      0
 19%   4034      0      0    4053   40923  52159   26234     11       0      0       0      0    14     98%    0%  -    23%    0%      19      0      0       0      0       0      0
 17%   3432      0      0    3545   41989  45097  134139  64599       0      0       0      0    14     98%   52%  Tf   37%    0%     113      0      0       0      0       0      0
 11%   3207      0      0    3253   33956  44304   51898  48889       0      0       0      0     0s    95%   65%  :    30%    0%      46      0      0       0      0       0      0
 15%   4711      0      0    4731   99500  33378   22685     11       0      0       0      0   >60     97%    0%  -    22%    0%      20      0      0       0      0       0      0
 19%   3363      0      0    3365   44377  38163  108804  42848       0      0       0      0    14     98%   35%  Tf   30%    0%       2      0      0       0      0       0      0
 27%   6707      0      0    6738   64112  40827  149365 110878       0      0       0      0     0s    98%  100%  :f   52%    0%      31      0      0       0      0       0      0
 15%   6094      0      0    6102   49200  46122   63484  75695       0      0       0      0     0s    97%   64%  :    35%    0%       8      0      0       0      0       0      0
 11%   4350      0      0    4369   61720  67840   38698      6       0      0       0      0    14     95%    0%  -    24%    0%      19      0      0       0      0       0      0
 19%   5390      0      0    5421   35102  38546  130677  72572       0      0       0      0    14     97%   36%  Tf   36%    0%      31      0      0       0      0       0      0
 19%   5710      0      0    5750  106554  55862  189452 163533       0      0       0      0     4s    96%  100%  :f   43%    0%      40      0      0       0      0       0      0
 15%   4841      0      0    4861  113587  53675   36018  41666       0      0       0      0    14     96%   23%  :    25%    0%      20      0      0       0      0       0      0
 17%   3894      0      0    3961   25536  38474   33055     11       0      0       0      0    11     97%    0%  -    22%    0%      67      0      0       0      0       0      0
 23%   6340      0      0    6342   47724  51711  196623 135618       0      0       0      0     0s    97%   76%  Tf   51%    0%       2      0      0       0      0       0      0
 20%   9045      0      0    9159  116559  54216  153481 152998       0      0       0      0     0s    94%  100%  :f   43%    0%     114      0      0       0      0       0      0
 18%   7037      0      0    7083  113782  49931   27032  12254       0      0       0      0    14     96%    9%  :    24%    0%      46      0      0       0      0       0      0
 12%   6339      0      0    6359   35361  40520   32769     11       0      0       0      0    14     95%    0%  -    20%    0%      20      0      0       0      0       0      0
 26%   7232      0      0    7450   73373  39568  227687 159110       0      0       0      0    14     97%   90%  Tf   47%    0%     218      0      0       0      0       0      0
 18%   5869      0      0    5900   72380  53040  160830 176627       0      0       0      0    14     95%   96%  :    41%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   6235      0      0    6241   35329  34595   22835     11       0      0       0      0    12s    96%    0%  -    19%    0%       6      0      0       0      0       0      0
 18%   8931      0      0    8951   38047  95073   98931    244       0      0       0      0    14     97%    4%  Tn   31%    0%      20      0      0       0      0       0      0
 23%   7296      0      0    7327   38418  61253  221956 182638       0      0       0      0    14     96%  100%  :f   55%    0%      31      0      0       0      0       0      0
 14%   7002      0      0    7038   35395  38377   55751  60687       0      0       0      0    14     94%   36%  :    25%    0%      36      0      0       0      0       0      0
 13%   4086      0      0    4107   64185  43612   32309      6       0      0       0      0    14     98%    0%  -    21%    0%      21      0      0       0      0       0      0
 30%   6731      0      0    6800  165928  48122  190142 116179       0      0       0      0    14     98%   64%  Tf   47%    0%      69      0      0       0      0       0      0
 17%   7578      0      0    7580   81724  41311   97946  96541       0      0       0      0    14     95%   61%  :    37%    0%       2      0      0       0      0       0      0
 16%   5552      0      0    5666   59183  37078   30369      6       0      0       0      0    12     97%    0%  -    22%    0%     114      0      0       0      0       0      0
 25%   4866      0      0    4916   60956  43153  158183  87858       0      0       0      0    12     98%   39%  Tf   44%    0%      50      0      0       0      0       0      0
 17%   3168      0      0    3170   42622  35825  218008 185024       0      0       0      0    12     97%  100%  :f   54%    0%       2      0      0       0      0       0      0
 14%   3679      0      0    3845   63334  51521   89117 106248       0      0       0      0    12     95%   55%  :    36%    0%     166      0      0       0      0       0      0
 12%   5183      0      0    5230   97313  57990   42006     11       0      0       0      0     3s    95%    0%  -    23%    0%      47      0      0       0      0       0      0
 22%   4625      0      0    4669   70566  55297  156150  75651       0      0       0      0    13     98%   45%  Tf   50%    0%      44      0      0       0      0       0      0
 19%   6005      0      0    6007  111796  59888  207690 181110       0      0       0      0     0s    94%  100%  :f   52%    0%       2      0      0       0      0       0      0
 23%   8084      0      0    8115  207993  64690   90133  78009       0      0       0      0    14     96%   45%  :    38%    0%      31      0      0       0      0       0      0
 29%   5002      0      0    5023  111286  44001  239555 185444       0      0       0      0    14     98%   81%  Ff   63%    0%      21      0      0       0      0       0      0
 15%   3258      0      0    3291   50062  46206  223370 197053       0      0       0      0    14     92%  100%  :f   56%    0%      33      0      0       0      0       0      0
 14%   4854      0      0    4886  101942  60624   72105  82852       0      0       0      0    14     95%   42%  :    41%    0%      32      0      0       0      0       0      0
 26%   5439      0      0    5441  128153  47404  279686 216034       0      0       0      0    14     97%   95%  Zf   63%    0%       2      0      0       0      0       0      0
 27%   7027      0      0    7143  115822  70430  228619 188217       0      0       0      0    16s    96%  100%  Zf   63%    0%     116      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 27%   9218      0      0    9270  155954  47808  139736 141561       0      0       0      0     7s    97%   87%  :    44%    0%      52      0      0       0      0       0      0
 43%   6799      0      0    6801  144818  72266  190970 112599       0      0       0      0     0s    99%   66%  Zf   59%    0%       2      0      0       0      0       0      0
 46%   7090      0      0    7092  187030  66188  187861 149703       0      0       0      0     1s    99%  100%  :f   51%    0%       2      0      0       0      0       0      0
 42%   7757      0      0    7788  132828  60335  230500 201280       0      0       0      0     1s    99%  100%  Zf   63%    0%      31      0      0       0      0       0      0
 22%   8334      0      0    8381  116667  81394  209697 162734       0      0       0      0     1s    92%  100%  :f   57%    0%      47      0      0       0      0       0      0
 49%   7977      0      0    7979   57019  46904   49445  49227       0      0       0      0     1s    99%   27%  :    33%    0%       2      0      0       0      0       0      0
 46%   6196      0      0    6227   73564  31433  167028 102053       0      0       0      0     0s    99%   50%  Zf   47%    0%      31      0      0       0      0       0      0
 41%   5702      0      0    5728   98822  41435  199033 173779       0      0       0      0     0s    99%  100%  :f   53%    0%      26      0      0       0      0       0      0
 24%   8725      0      0    8750   88032  47308  206557 185346       0      0       0      0     0s    94%   97%  Zf   44%    0%      25      0      0       0      0       0      0
 17%   8983      0      0    9014   85901  59939   46375  47309       0      0       0      0    11s    95%   32%  :    27%    0%      31      0      0       0      0       0      0
 22%  10566      0      0   10569  109657  46839   83709   6780       0      0       0      0    13     97%    7%  Zn   28%    0%       3      0      0       0      0       0      0
 26%   5575      0      0    5688   54031  34985  219009 189021       0      0       0      0    14     99%  100%  :f   54%    0%     113      0      0       0      0       0      0
 20%   7923      0      0    7956   50698  24553  181018 164338       0      0       0      0    14     94%  100%  Zf   42%    0%      33      0      0       0      0       0      0
 35%   6881      0      0    6897   60321  22963   64309  79891       0      0       0      0    14     99%   51%  :    31%    0%      16      0      0       0      0       0      0
 57%   3852      0      0    3854   46007  30555   27728     11       0      0       0      0     2s    99%    0%  -    24%    0%       2      0      0       0      0       0      0
 52%   5855      0      0    5888   67391  54898  171065  92097       0      0       0      0     0s    99%   49%  Tf   41%    0%      33      0      0       0      0       0      0
 18%   5138      0      0    5146   46176  35124   83560  96606       0      0       0      0     5s    97%   59%  :    29%    0%       8      0      0       0      0       0      0
 10%   4305      0      0    4307  100868  27252   26338     11       0      0       0      0    15     94%    0%  -    19%    0%       2      0      0       0      0       0      0
 19%   4171      0      0    4202  101085  42806  158962  88600       0      0       0      0    14     95%   40%  Tf   43%    0%      31      0      0       0      0       0      0
 16%   4200      0      0    4222   40779  55226  204637 171025       0      0       0      0    14     90%  100%  :f   49%    0%      22      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   3215      0      0    3238   40273  34930   26764  36046       0      0       0      0    14     93%   23%  :    21%    0%      23      0      0       0      0       0      0
 13%   5169      0      0    5200   78818  74884   30729      6       0      0       0      0    14     84%    0%  -    21%    0%      31      0      0       0      0       0      0
 22%   4940      0      0    4943  110292  37947  221446 159771       0      0       0      0    14     94%   77%  Tf   49%    0%       3      0      0       0      0       0      0
 14%   2994      0      0    3109   35158  38326  184302 157968       0      0       0      0    14     91%   98%  Zf   50%    0%     115      0      0       0      0       0      0
 17%   6100      0      0    6148   88462  98214  113404  97039       0      0       0      0    14     94%   55%  :    39%    0%      48      0      0       0      0       0      0
  9%   3898      0      0    3921   44790  48255   39978     11       0      0       0      0     1s    92%    0%  -    18%    0%      23      0      0       0      0       0      0
 14%   3482      0      0    3536   37189  43355  132436  56044       0      0       0      0    15     95%   44%  Tf   26%    0%      54      0      0       0      0       0      0
 11%   3407      0      0    3438   33720  48348  126789  88626       0      0       0      0    15     93%  100%  :f   32%    0%      31      0      0       0      0       0      0
  8%   4885      0      0    4890   33139  31868   25584  36674       0      0       0      0    15     95%   41%  :    19%    0%       5      0      0       0      0       0      0
  9%   6191      0      0    6211   34735  62532   50773     11       0      0       0      0     1s    96%    0%  -    15%    0%      20      0      0       0      0       0      0
 13%   3553      0      0    3584   40778  42592  160769  86682       0      0       0      0    15     96%   58%  Tf   36%    0%      31      0      0       0      0       0      0
 10%   5987      0      0    6009   52705  25308   45301  62606       0      0       0      0    15     93%   60%  :    19%    0%      22      0      0       0      0       0      0
 10%   6670      0      0    6690   38458  48211   46396     11       0      0       0      0    15     92%    0%  -    24%    0%      20      0      0       0      0       0      0
 15%   4535      0      0    4567   50567  45629  128174  53654       0      0       0      0    15     93%   40%  Tf   29%    0%      32      0      0       0      0       0      0
 12%   4199      0      0    4201   50488  51336  130937  95629       0      0       0      0    15     92%  100%  :f   39%    0%       2      0      0       0      0       0      0
 13%  10558      0      0   10671   44944  42721   31774  27285       0      0       0      0     6s    94%   34%  :    20%    0%     113      0      0       0      0       0      0
  8%   4121      0      0    4168   44756  38798   28127      6       0      0       0      0    15     94%    0%  -    15%    0%      47      0      0       0      0       0      0
 14%   7039      0      0    7079   42173  24104  125156  71807       0      0       0      0    15     93%   66%  Tf   26%    0%      40      0      0       0      0       0      0
  9%   3121      0      0    3124   43733  29281   82605  94871       0      0       0      0    15     93%   82%  :    26%    0%       3      0      0       0      0       0      0
 10%   7120      0      0    7151   69741  30142   17461      6       0      0       0      0    15     92%    0%  -    12%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   9200      0      0    9205   80833  42561  117593  50288       0      0       0      0    15     94%   17%  Tf   24%    0%       5      0      0       0      0       0      0
 25%  12195      0      0   12214  184663  55160  122366 103374       0      0       0      0    15     95%  100%  :f   32%    0%      19      0      0       0      0       0      0
 17%   7235      0      0    7266  114768  53085   79201  85719       0      0       0      0    15     94%   84%  :    37%    0%      31      0      0       0      0       0      0
 12%   6755      0      0    6774   44286  65447   45577     11       0      0       0      0    15     93%    0%  -    24%    0%      19      0      0       0      0       0      0
 16%   4524      0      0    4547   43931  72243  147801  59475       0      0       0      0     0s    95%   20%  Fn   42%    0%      23      0      0       0      0       0      0
 23%   7580      0      0    7611   77601  70434  266248 211132       0      0       0      0     0s    96%  100%  :f   64%    0%      31      0      0       0      0       0      0
