
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 37%   9265      0      0    9269  137245  31823  155137  93307       0      0       0      0     0s    99%   30%  Ts   47%    0%       4      0      0       0      0       0      0
 24%   5389      0      0    5588   11408  35090  209309 131925       0      0       0      0     3s    98%  100%  :f   64%    0%     199      0      0       0      0       0      0
 31%   6976      0      0    6992   50706  33232  220554 145073       0      0       0      0     6s    98%  100%  :f   81%    0%      16      0      0       0      0       0      0
 24%   7315      0      0    7463   84961  44101  118611 106664       0      0       0      0     9s    99%   62%  :    46%    0%     148      0      0       0      0       0      0
 28%   8315      0      0    8512   75359  54677   57367     11       0      0       0      0    12     99%    0%  -    39%    0%     197      0      0       0      0       0      0
 31%   5885      0      0    5887   77131  50504  172549  87936       0      0       0      0    13     99%   38%  Ts   50%    0%       2      0      0       0      0       0      0
 34%   5842      0      0    5844   92063  36286  260430 203215       0      0       0      0     1s    99%  100%  :f   74%    0%       2      0      0       0      0       0      0
 27%   4623      0      0    4654   34495  59530  271458 207142       0      0       0      0     1s    98%  100%  :f   78%    0%      31      0      0       0      0       0      0
 23%   4463      0      0    4647   16669  54864   70976  17332       0      0       0      0     4s    99%   11%  :    53%    0%     184      0      0       0      0       0      0
 22%   4633      0      0    4800   26297  42038   61101      6       0      0       0      0    13     99%    0%  -    40%    0%     167      0      0       0      0       0      0
 30%   4112      0      0    4145   18407  39289  286431 189181       0      0       0      0     1s    99%   88%  Tf   75%    0%      33      0      0       0      0       0      0
 32%   6392      0      0    6394   52344  85312  268805 211061       0      0       0      0     4s    93%  100%  :f   83%    0%       2      0      0       0      0       0      0
 29%   5979      0      0    6113   54007  78785   50208   9384       0      0       0      0     0s    96%    9%  :    57%    0%     134      0      0       0      0       0      0
 25%   8228      0      0    8296   89783  98885   67966     11       0      0       0      0    13     92%    0%  -    43%    0%      68      0      0       0      0       0      0
 37%   6878      0      0    7047  101681  73900  279867 195861       0      0       0      0    13     96%   90%  Tf   65%    0%     169      0      0       0      0       0      0
 32%   8188      0      0    8505  131834  71969  232701 171756       0      0       0      0    13     96%  100%  :f   72%    0%     317      0      0       0      0       0      0
 35%   9851      0      0   10302  164570 116642  164100 109207       0      0       0      0    13     95%   35%  Fn   50%    0%     451      0      0       0      0       0      0
 46%  10811      0      0   10820  172268 103987  358439 290268       0      0       0      0     1s    96%  100%  :f   92%    0%       9      0      0       0      0       0      0
 33%  13485      0      0   13486  117914 129837  203686 158138       0      0       0      0     0s    94%   77%  :    63%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 32%   7339      0      0    7574  106859  94086  185055 120509       0      0       0      0     0s    97%   68%  Ff   47%    0%     235      0      0       0      0       0      0
 31%   7728      0      0    7748  157167  59042  295673 261833       0      0       0      0     1s    94%  100%  :f   69%    0%      20      0      0       0      0       0      0
 43%  11790      0      0   11793  187897  62085  323079 274425       0      0       0      0     6s    95%   85%  Ff   72%    0%       3      0      0       0      0       0      0
 33%   7446      0      0    7643  142816  61643  263003 191008       0      0       0      0     2s    96%  100%  :f   72%    0%     197      0      0       0      0       0      0
 30%   9645      0      0    9882   58551  63385  197127 163303       0      0       0      0     3s    94%   78%  :    60%    0%     237      0      0       0      0       0      0
 36%   8467      0      0    8649  133671  53399  219483 139416       0      0       0      0    14     95%   47%  Ff   49%    0%     182      0      0       0      0       0      0
 35%   8024      0      0    8058   75218  54337  252954 199074       0      0       0      0    14     96%  100%  :f   74%    0%      34      0      0       0      0       0      0
 33%  12300      0      0   12302   47776  69415  202449 156454       0      0       0      0     8s    95%   88%  :    64%    0%       2      0      0       0      0       0      0
 17%   5196      0      0    5514   24145  61166   75485      6       0      0       0      0     1s    97%    0%  -    37%    0%     318      0      0       0      0       0      0
 25%   8807      0      0    8989  102219  86314  115743  27120       0      0       0      0    12     94%   11%  Tn   39%    0%     182      0      0       0      0       0      0
 35%   8181      0      0    8211   58247  82561  248684 196647       0      0       0      0     0s    96%  100%  :f   67%    0%      30      0      0       0      0       0      0
 38%   8685      0      0    8850   71215  80150  230684 192128       0      0       0      0     0s    96%  100%  :f   78%    0%     165      0      0       0      0       0      0
 40%  11896      0      0   11963  245165  96629   68719  19321       0      0       0      0    12     96%   24%  Fn   48%    0%      67      0      0       0      0       0      0
 47%  11080      0      0   11277  148513  86701  492288 425510       0      0       0      0    12     95%  100%  :f   93%    0%     197      0      0       0      0       0      0
 43%  14694      0      0   14696  203592 115825  315002 252744       0      0       0      0    12     94%   84%  Fn   67%    0%       2      0      0       0      0       0      0
 36%   9637      0      0    9835   92128 103459  223134 163505       0      0       0      0    12     96%  100%  :f   70%    0%     198      0      0       0      0       0      0
 31%   8939      0      0    8944   91071 109255  241275 164996       0      0       0      0    12     95%  100%  :f   66%    0%       5      0      0       0      0       0      0
 30%  13693      0      0   13696  113450 113925   80253  73213       0      0       0      0    12     98%   44%  :    37%    0%       3      0      0       0      0       0      0
 34%  10059      0      0   10259  108635 121162  193168 109442       0      0       0      0    12     98%   50%  Fn   44%    0%     200      0      0       0      0       0      0
 45%  10943      0      0   11356  165041 144109  309503 258610       0      0       0      0     0s    96%  100%  :f   79%    0%     413      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 47%  11917      0      0   12381  169213 153437  253907 213022       0      0       0      0    11     94%   75%  Fn   67%    0%     464      0      0       0      0       0      0
 52%  12290      0      0   12828  128824 127526  294375 231854       0      0       0      0    11     96%  100%  :f   76%    0%     538      0      0       0      0       0      0
 31%  11087      0      0   11088  136236 135950  203241 172664       0      0       0      0     9     92%   94%  :    65%    0%       1      0      0       0      0       0      0
 37%  11635      0      0   11801  100135 103633  195479 164210       0      0       0      0    11     93%   63%  Ff   51%    0%     166      0      0       0      0       0      0
 40%   9186      0      0    9236  189128  75250  300405 265631       0      0       0      0    11     94%  100%  :f   73%    0%      50      0      0       0      0       0      0
 23%   7171      0      0    7172   61797  69837  109557  79520       0      0       0      0    10     94%   37%  :    52%    0%       1      0      0       0      0       0      0
 39%   8362      0      0    8372  167509  73143  288504 223080       0      0       0      0     0s    99%   78%  Ff   54%    0%      10      0      0       0      0       0      0
 31%   6643      0      0    6854   60565  78252  252404 190979       0      0       0      0     0s    99%  100%  :f   68%    0%     211      0      0       0      0       0      0
 35%  10329      0      0   10685  184144  90204  167019 131233       0      0       0      0    10     99%   52%  Fn   48%    0%     356      0      0       0      0       0      0
 32%   6284      0      0    6294   84962  69764  268356 202404       0      0       0      0    10     99%  100%  :f   56%    0%      10      0      0       0      0       0      0
 27%   6428      0      0    6460   60998  92682  255000 195524       0      0       0      0     2s    98%  100%  :f   51%    0%      32      0      0       0      0       0      0
 30%   5969      0      0    6391   55831  88416   85036  56210       0      0       0      0     1s    99%   28%  :    27%    0%     422      0      0       0      0       0      0
 33%   4190      0      0    4464   17303  37713  127728  37553       0      0       0      0   >60     99%   12%  Fn   20%    0%     274      0      0       0      0       0      0
 29%   3656      0      0    3852   30936  25235  238444 209999       0      0       0      0   >60     99%  100%  :f   62%    0%     196      0      0       0      0       0      0
 27%   3712      0      0    3714   11753  35314  254442 193657       0      0       0      0   >60     98%  100%  :f   57%    0%       2      0      0       0      0       0      0
 30%   4019      0      0    4021   15289  35983   85483  59632       0      0       0      0     6s    98%   36%  :    24%    0%       2      0      0       0      0       0      0
 32%   4546      0      0    4761   18575  39617   61387     11       0      0       0      0     7s    98%    0%  -    18%    0%     215      0      0       0      0       0      0
 29%   4504      0      0    4670   12011  39450  232473 149817       0      0       0      0     4s    99%   64%  Tf   45%    0%     166      0      0       0      0       0      0
 26%   6074      0      0    6077   24957  36072  194404 183060       0      0       0      0     6s    98%   84%  :    64%    0%       3      0      0       0      0       0      0
 31%   5634      0      0    5716   65084  71515   53480     11       0      0       0      0     2s    89%    0%  -    20%    0%      82      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 31%   5740      0      0    5912   55669  68254  134726  48092       0      0       0      0     0s    96%   16%  Tn   28%    0%     172      0      0       0      0       0      0
 28%   7497      0      0    7665   52509  72164  187934 160380       0      0       0      0     1s    99%  100%  :f   42%    0%     168      0      0       0      0       0      0
 29%   5485      0      0    5681   48952  61176  158085 155162       0      0       0      0     3s    99%   90%  :    64%    0%     196      0      0       0      0       0      0
 22%   5344      0      0    5511   17898  50168   34300     59       0      0       0      0     2s    99%    0%  -    31%    0%     167      0      0       0      0       0      0
 23%   6146      0      0    6293   15907  36196   62016  18504       0      0       0      0    11     99%   10%  Tn   27%    0%     147      0      0       0      0       0      0
 28%   5614      0      0    6337   16938  34790  239241 186059       0      0       0      0     0s    99%  100%  :f   49%    0%     723      0      0       0      0       0      0
 32%  10474      0      0   10475   65716  62968  222150 173725       0      0       0      0     1s    94%  100%  :f   71%    0%       1      0      0       0      0       0      0
 26%  10009      0      0   10175   70567  85400   50137  26951       0      0       0      0     4     90%   19%  :    22%    0%     166      0      0       0      0       0      0
 26%   6838      0      0    7004   65381  70980   32283     11       0      0       0      0     8     96%    0%  -    20%    0%     166      0      0       0      0       0      0
 33%   7334      0      0    7357   56305  68610  242580 188518       0      0       0      0     8     97%   82%  Tf   47%    0%      23      0      0       0      0       0      0
 33%   7445      0      0    7457   57001  67983  205878 174719       0      0       0      0     8     98%  100%  :f   51%    0%      12      0      0       0      0       0      0
 29%   5507      0      0    5701   49991  63522  131399 143225       0      0       0      0     8     98%   76%  :    42%    0%     194      0      0       0      0       0      0
 25%   7793      0      0    7960   68736  75743   25359     11       0      0       0      0     8     95%    0%  -    27%    0%     167      0      0       0      0       0      0
 33%  10112      0      0   10116   93657  94612  155637  85144       0      0       0      0     8     97%   24%  Tn   43%    0%       4      0      0       0      0       0      0
 32%   8443      0      0    8636   81507  73222  246695 222486       0      0       0      0     8     99%  100%  :f   57%    0%     193      0      0       0      0       0      0
 36%   9678      0      0    9693  172561  74670  208990 209808       0      0       0      0     8     99%  100%  :f   58%    0%      15      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 897 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473308505 [Thu Sep 08 04:21:45 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22569MB   293590MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6282957MB  2876927MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   962263MB   880609MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   794379MB   201768MB      80%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4879003MB  1727025MB      74%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5197187MB  1408841MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958557MB    87396MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473308506 [Thu Sep 08 04:21:46 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22834717MB  6883624MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds
=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473308509 [Thu Sep 08 04:21:49 GMT 2016]



Thu Sep  8 00:22:10 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= END Iteration 15  =-=-=-=-=-= Thu Sep  8 00:22:11 EDT 2016
=-=-=-=-=-= BEGIN Iteration 16  =-=-=-=-=-= Thu Sep  8 00:37:12 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473309412 [Thu Sep 08 04:36:52 GMT 2016]



Thu Sep  8 00:37:13 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473309430 [Thu Sep 08 04:37:10 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 31%   3365      0      0    3538   27076  30656   70063     11       0      0       0      0    11     98%    0%  -    18%    0%     173      0      0       0      0       0      0
 30%   5812      0      0    6010   24569  37263  172073  73322       0      0       0      0    10     98%   43%  Tf   39%    0%     198      0      0       0      0       0      0
 33%   5818      0      0    5987   37582  38380  226342 159410       0      0       0      0     2s    98%  100%  :f   49%    0%     169      0      0       0      0       0      0
 30%   4301      0      0    4454   28242  41703  112113  76507       0      0       0      0     3s    98%   56%  :    35%    0%     153      0      0       0      0       0      0
 30%   8357      0      0    8553   30421  46898   64971      6       0      0       0      0    11     99%    0%  -    21%    0%     196      0      0       0      0       0      0
 31%   4632      0      0    4822   22482  37171  190713  93665       0      0       0      0     0s    98%   44%  Tf   37%    0%     190      0      0       0      0       0      0
 33%   3579      0      0    3745   30481  35302  235394 169253       0      0       0      0     2s    98%  100%  :f   59%    0%     166      0      0       0      0       0      0
 30%   6335      0      0    6407   23526  32797  102942  63790       0      0       0      0     4s    99%   40%  :    25%    0%      72      0      0       0      0       0      0
 30%   8381      0      0    8579   18877  43998   67170     11       0      0       0      0    11     98%    0%  -    16%    0%     198      0      0       0      0       0      0
 32%   8463      0      0    8630   30494  39669  205099 103250       0      0       0      0     1s    99%   60%  Tf   37%    0%     167      0      0       0      0       0      0
 31%   5783      0      0    5816   33579  35671  220826 186038       0      0       0      0     2s    98%   92%  :    48%    0%      33      0      0       0      0       0      0
 31%   9439      0      0    9608   30355  40457   61615     11       0      0       0      0     3s    98%    0%  -    17%    0%     169      0      0       0      0       0      0
 31%   5558      0      0    6153   30351  40405   99176   4353       0      0       0      0    11     99%    8%  Tn   15%    0%     595      0      0       0      0       0      0
 34%   4421      0      0    4639   26824  38323  232160 170024       0      0       0      0     1s    99%  100%  :f   43%    0%     218      0      0       0      0       0      0
 30%   7482      0      0    7486   29930  43275  149532 113674       0      0       0      0     3s    99%   69%  :    34%    0%       4      0      0       0      0       0      0
 33%   4249      0      0    4579   26611  44282   58436     11       0      0       0      0     0s    98%    0%  -    12%    0%     330      0      0       0      0       0      0
 33%   5981      0      0    6134   35442  40197  139049  57574       0      0       0      0    11     98%   31%  Tf   25%    0%     153      0      0       0      0       0      0
 33%   7286      0      0    7335   29653  39741  213670 150940       0      0       0      0     1s    99%  100%  :f   41%    0%      49      0      0       0      0       0      0
 30%   7375      0      0    7559   24077  39219  122687  90201       0      0       0      0     4s    97%   62%  :    29%    0%     184      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 31%   5252      0      0    5448   21244  39571   68672      6       0      0       0      0     2s    98%    0%  -    14%    0%     196      0      0       0      0       0      0
 30%   5699      0      0    5866   26978  47401  157760  54537       0      0       0      0     1s    99%   38%  Tf   27%    0%     167      0      0       0      0       0      0
 33%   4330      0      0    4512   25493  42470  219532 152970       0      0       0      0     1s    98%  100%  :f   42%    0%     182      0      0       0      0       0      0
 30%   3969      0      0    4002   30280  39367  113849  78248       0      0       0      0     4s    98%   46%  :    29%    0%      33      0      0       0      0       0      0
 31%   2918      0      0    3121   22043  31803   69352     11       0      0       0      0     0s    97%    0%  -    15%    0%     203      0      0       0      0       0      0
 30%   2308      0      0    2476   21305  18947  189709  89973       0      0       0      0     1s    98%   54%  Tf   33%    0%     168      0      0       0      0       0      0
 33%   3126      0      0    3341   19699  26909  223394 145247       0      0       0      0     2s    98%  100%  :f   44%    0%     215      0      0       0      0       0      0
 30%   5763      0      0    6113   27268  31320   86033  57529       0      0       0      0     4s    96%   38%  :    26%    0%     350      0      0       0      0       0      0
 30%   5758      0      0    6141   32855  44000   67119     11       0      0       0      0    12     98%    0%  -    17%    0%     383      0      0       0      0       0      0
 32%   2753      0      0    2950   15680  25336  208671 109021       0      0       0      0     1s    98%   61%  Tf   36%    0%     197      0      0       0      0       0      0
 32%   5639      0      0    5805   18321  24218  228931 164360       0      0       0      0     2s    99%  100%  :f   47%    0%     166      0      0       0      0       0      0
 30%   3948      0      0    3984   43578  36969   71642  43260       0      0       0      0     4s    97%   25%  :    22%    0%      36      0      0       0      0       0      0
 32%   3318      0      0    3515   38945  33020   61781      6       0      0       0      0    12     98%    0%  -    12%    0%     197      0      0       0      0       0      0
 31%   3353      0      0    3519   26188  39096  239441 151567       0      0       0      0     1s    99%   75%  Tf   44%    0%     166      0      0       0      0       0      0
 30%   5702      0      0    6148   28657  40369  190342 160769       0      0       0      0     3s    98%  100%  :f   37%    0%     446      0      0       0      0       0      0
 30%   6074      0      0    6311   49205  31076   50128   8264       0      0       0      0     5s    99%    7%  :    10%    0%     237      0      0       0      0       0      0
 30%   3216      0      0    3414   50632  37362   63072     11       0      0       0      0   >60     98%    0%  -    13%    0%     198      0      0       0      0       0      0
 35%   5289      0      0    5457   47368  29378  270186 178438       0      0       0      0     0s    97%   93%  Tf   52%    0%     168      0      0       0      0       0      0
 29%   8936      0      0    8982   35194  44639  186966 143238       0      0       0      0     3s    97%   93%  :    44%    0%      46      0      0       0      0       0      0
 30%   7986      0      0    8011   33870  58762   74292     59       0      0       0      0     0s    98%    0%  -    19%    0%      25      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 30%   5601      0      0    5893   30399  52092  119633  16827       0      0       0      0    12     98%    7%  Tn   20%    0%     292      0      0       0      0       0      0
 33%  10649      0      0   11117   35198  63447  231238 166283       0      0       0      0     1s    94%  100%  :f   46%    0%     468      0      0       0      0       0      0
 30%   4947      0      0    5113   23955  58289  151078 126192       0      0       0      0     3s    95%   78%  :    35%    0%     166      0      0       0      0       0      0
 31%   6325      0      0    6336   22192  50627   67461     11       0      0       0      0     0s    97%    0%  -    16%    0%      11      0      0       0      0       0      0
 29%   8037      0      0    8241   35551  53243  131638  35573       0      0       0      0     0s    97%   22%  Tf   29%    0%     204      0      0       0      0       0      0
 33%   4355      0      0    4522   37180  35126  259202 185749       0      0       0      0     1s    96%  100%  :f   53%    0%     167      0      0       0      0       0      0
 30%   8830      0      0    8997   32789  39591   79322  52789       0      0       0      0     3s    98%   28%  :    23%    0%     167      0      0       0      0       0      0
 29%   6881      0      0    7115   48463  36543   61587      6       0      0       0      0    12     99%    0%  -    17%    0%     234      0      0       0      0       0      0
 32%   5223      0      0    5390   46107  33794  221416 121305       0      0       0      0     1s    99%   72%  Tf   39%    0%     167      0      0       0      0       0      0
 30%   7089      0      0    7256   36569  35294  220555 165159       0      0       0      0     2s    97%  100%  :f   42%    0%     167      0      0       0      0       0      0
 30%   4036      0      0    4071   35632  27842   66455  21624       0      0       0      0     0s    97%   14%  :    18%    0%      35      0      0       0      0       0      0
 28%   6885      0      0    7053   37954  33697   67977     11       0      0       0      0    12     97%    0%  -    17%    0%     168      0      0       0      0       0      0
 32%   3406      0      0    3721   38243  28114  249342 148667       0      0       0      0     1s    97%   86%  Tf   43%    0%     315      0      0       0      0       0      0
 30%   4555      0      0    4750   31787  29073  229326 172885       0      0       0      0     2s    98%  100%  :f   44%    0%     195      0      0       0      0       0      0
 30%   4358      0      0    4362   38061  27050   65131  20030       0      0       0      0     3s    97%   13%  :    18%    0%       4      0      0       0      0       0      0
 30%   3758      0      0    3924   36231  32311   72106     11       0      0       0      0    13     96%    0%  -    22%    0%     166      0      0       0      0       0      0
 31%   4558      0      0    4755   38370  35947  257429 156116       0      0       0      0     1s    95%   87%  Tf   51%    0%     197      0      0       0      0       0      0
 30%   5229      0      0    5233   24667  30890  219387 178987       0      0       0      0     2s    95%  100%  :f   48%    0%       4      0      0       0      0       0      0
 31%   5881      0      0    6047   22607  22551   65580   4102       0      0       0      0     3s    97%    4%  :    17%    0%     166      0      0       0      0       0      0
