
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160904_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160904_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Sep 04 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              350 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Sep  4 17:01:31 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473022880 [Sun Sep 04 21:01:20 GMT 2016]



Sun Sep  4 17:01:32 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473022881 [Sun Sep 04 21:01:21 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22527MB   293632MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5854300MB  3305583MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838162MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882456MB   113690MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4767863MB  1838165MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5134563MB  1471464MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959657MB    86297MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473022882 [Sun Sep 04 21:01:22 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727097MB  7991245MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 11%   6963      0      0    7039   28150  40631   44344  42924       0      0       0      0    17     99%   32%  Z    11%    0%      76      0      0       0      0       0      0
  7%   4647      0      0    4652   30173  52245    2616     11       0      0       0      0    17     99%    0%  -     6%    0%       5      0      0       0      0       0      0
 11%   5464      0      0    5465   34641  56506   53704    154       0      0       0      0    17     97%    4%  Ts   10%    0%       1      0      0       0      0       0      0
 11%   6835      0      0    6866   25331  42028   35363  73456       0      0       0      0    17     96%   88%  :    17%    0%      31      0      0       0      0       0      0
  7%   4279      0      0    4281   33648  49457    4232     11       0      0       0      0     1     96%    0%  -     7%    0%       2      0      0       0      0       0      0
 10%   6499      0      0    6500   29258  46477   44526   1302       0      0       0      0     1     98%   11%  Tf    8%    0%       1      0      0       0      0       0      0
 13%   9378      0      0    9409   39559  54040   47051  87381       0      0       0      0     1     97%   92%  :    17%    0%      31      0      0       0      0       0      0
  8%   6182      0      0    6222   29318  43596    5604     11       0      0       0      0     1     97%    0%  -     8%    0%      40      0      0       0      0       0      0
 10%   7452      0      0    7454   24145  34090   38681    194       0      0       0      0     1     98%    7%  Tf   10%    0%       2      0      0       0      0       0      0
 12%   8065      0      0    8207   33989  31728   43874  85871       0      0       0      0    59s    97%   73%  :    21%    0%     142      0      0       0      0       0      0
  5%   3410      0      0    3413   17674  24597    5226     11       0      0       0      0    59s    97%    0%  -     8%    0%       3      0      0       0      0       0      0
 14%   7200      0      0    7202   38146  54352   85392  39996       0      0       0      0    43s    96%   26%  Tf   17%    0%       2      0      0       0      0       0      0
 12%   9012      0      0    9046   48006  49876   12505  48253       0      0       0      0    43s    97%   53%  :    13%    0%      34      0      0       0      0       0      0
  8%   6219      0      0    6222   23657  33366    7878     11       0      0       0      0    32s    98%    0%  -     7%    0%       3      0      0       0      0       0      0
 16%  11489      0      0   11492   31893  41420   89379  60077       0      0       0      0    11s    99%   47%  Tf   15%    0%       3      0      0       0      0       0      0
  8%   4798      0      0    4829   19642  33138    4290  35694       0      0       0      0    11s    97%   40%  :    11%    0%      31      0      0       0      0       0      0
  9%   7017      0      0    7019   29373  39274    4912     11       0      0       0      0    10s    94%    0%  -     6%    0%       2      0      0       0      0       0      0
 15%   6193      0      0    6194   80515  52361  102296  73840       0      0       0      0    19     96%   60%  Tf   23%    0%       1      0      0       0      0       0      0
  9%   7292      0      0    7323   19852  33753    4597  30432       0      0       0      0    19     98%   32%  :    11%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4507      0      0    4547   33912  42804    6456     11       0      0       0      0    19     97%    0%  -     7%    0%      40      0      0       0      0       0      0
 12%   4967      0      0    4972   36847  49599  110735  78803       0      0       0      0    19     92%   66%  Tf   25%    0%       5      0      0       0      0       0      0
 12%   6744      0      0    6886   66130  76133    9109  37750       0      0       0      0    20     84%   33%  :    14%    0%     142      0      0       0      0       0      0
 11%   6963      0      0    6965   81073  87686    9508     11       0      0       0      0    20     97%    0%  -     9%    0%       2      0      0       0      0       0      0
 17%   6239      0      0    6241   60659  79660  134070  83687       0      0       0      0    20     91%   65%  Tf   28%    0%       2      0      0       0      0       0      0
 13%   5773      0      0    5973   67856  44709   71572 108328       0      0       0      0    20     97%  100%  :f   19%    0%     200      0      0       0      0       0      0
  9%   5424      0      0    5427   83434  47430    3235   7131       0      0       0      0    20     97%    8%  :     7%    0%       3      0      0       0      0       0      0
 11%   5321      0      0    5323   84384  58946    4729     11       0      0       0      0    20     96%    0%  -     6%    0%       2      0      0       0      0       0      0
 18%   5713      0      0    5763   74969  32573  169243 139467       0      0       0      0    20     97%   91%  Tf   31%    0%      50      0      0       0      0       0      0
 14%   5566      0      0    5568   78057  50487   95815 111561       0      0       0      0    20     95%  100%  :f   23%    0%       2      0      0       0      0       0      0
 10%   6005      0      0    6006   65340  67474    8209  34075       0      0       0      0    20     91%   25%  :    10%    0%       1      0      0       0      0       0      0
 10%   6670      0      0    6717   36024  62668    7866      6       0      0       0      0    20     93%    0%  -     8%    0%      47      0      0       0      0       0      0
 18%   7383      0      0    7444   22264  50405  156326 133606       0      0       0      0    20     95%   74%  Tf   29%    0%      61      0      0       0      0       0      0
 12%   4537      0      0    4660   17788  45175   87254 129210       0      0       0      0    20     93%   74%  :    21%    0%     123      0      0       0      0       0      0
  9%   7296      0      0    7438   32354  63985    3778      6       0      0       0      0    20     96%    0%  -     4%    0%     142      0      0       0      0       0      0
 17%   9241      0      0    9315   75225  44308   80210  47393       0      0       0      0    20     96%   26%  Tf   17%    0%      74      0      0       0      0       0      0
 12%   6174      0      0    6175   27084  60652   51431  82169       0      0       0      0    20     95%   47%  :    22%    0%       1      0      0       0      0       0      0
  9%   4847      0      0    4881   11355  42746    5959      6       0      0       0      0    20     94%    0%  -     7%    0%      34      0      0       0      0       0      0
 11%   6690      0      0    6693   19555  47642   61492  52077       0      0       0      0    20     96%   52%  Tf   14%    0%       3      0      0       0      0       0      0
  9%   6556      0      0    6558   24840  46987    5714   5758       0      0       0      0    20     94%    9%  :     7%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   8747      0      0    8797   27965  39841    3310      6       0      0       0      0    20     96%    0%  -     6%    0%      50      0      0       0      0       0      0
 12%   5664      0      0    5666   69582  41085   57082  66433       0      0       0      0    20     95%   77%  T    14%    0%       2      0      0       0      0       0      0
 16%  10582      0      0   10583  127429  37599    3030     11       0      0       0      0    21     96%    0%  -     6%    0%       1      0      0       0      0       0      0
 11%   5945      0      0    5991   47493  53800   53244  34473       0      0       0      0    21     95%   13%  Tn   11%    0%      46      0      0       0      0       0      0
 14%   7699      0      0    7755   18942  57557  131431 130618       0      0       0      0    21     97%  100%  :f   25%    0%      56      0      0       0      0       0      0
 13%   9241      0      0    9243   22215  40298   44024  78416       0      0       0      0    21     96%   70%  :    16%    0%       2      0      0       0      0       0      0
 11%   8656      0      0    8799   31484  33591    8336      6       0      0       0      0    21     96%    0%  -    10%    0%     143      0      0       0      0       0      0
 15%   7039      0      0    7061   72602  41981   98599  58956       0      0       0      0    21     97%   29%  Tf   19%    0%      22      0      0       0      0       0      0
 15%   8811      0      0    8812   69139  33713   64545 107553       0      0       0      0    21     97%   62%  :    20%    0%       1      0      0       0      0       0      0
  9%   6750      0      0    6785   65215  28910    1463      6       0      0       0      0     9s    98%    0%  -     4%    0%      35      0      0       0      0       0      0
 14%   6314      0      0    6332   63779  29175   90938  60110       0      0       0      0    21     98%   37%  Tf   15%    0%      18      0      0       0      0       0      0
 17%   8613      0      0    8615   64744  40045  119182 116965       0      0       0      0    21     97%  100%  :f   27%    0%       2      0      0       0      0       0      0
 11%   6210      0      0    6241   57696  63036    7694  45282       0      0       0      0    21     97%   49%  :    11%    0%      31      0      0       0      0       0      0
  7%   5023      0      0    5026   30326  44032    4478     11       0      0       0      0    20     98%    0%  -     5%    0%       3      0      0       0      0       0      0
 13%   5191      0      0    5192   32138  47982  112803  76756       0      0       0      0    19     96%   50%  Tf   19%    0%       1      0      0       0      0       0      0
 10%   4470      0      0    4520   21292  31800   89255 109151       0      0       0      0    19     98%  100%  :f   21%    0%      50      0      0       0      0       0      0
 10%   5421      0      0    5464   70159  31403    3859  34048       0      0       0      0    19     94%   32%  :    10%    0%      43      0      0       0      0       0      0
 14%   7292      0      0    7296  138634  53736    5866     11       0      0       0      0    21     94%    0%  -     7%    0%       4      0      0       0      0       0      0
 25%   7935      0      0    8077  140734  76433  164302 131345       0      0       0      0    20     95%   68%  Tf   34%    0%     142      0      0       0      0       0      0
 16%   6495      0      0    6498  104469  35683  144566 149751       0      0       0      0    20     96%  100%  :f   30%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   6455      0      0    6456  117293  31595   49842  92743       0      0       0      0     1s    98%   65%  :    17%    0%       1      0      0       0      0       0      0
 25%   7126      0      0    7161  157174  28575  187078 173140       0      0       0      0    20     98%   73%  Ff   39%    0%      35      0      0       0      0       0      0
 17%   5070      0      0    5072   53471  38464  183665 202710       0      0       0      0    20     98%  100%  :f   39%    0%       2      0      0       0      0       0      0
  9%   4867      0      0    4869   27489  39923   19433  55242       0      0       0      0    20     98%   31%  :    15%    0%       2      0      0       0      0       0      0
  7%   5405      0      0    5436   24533  36100    5366      6       0      0       0      0    20     97%    0%  -     8%    0%      31      0      0       0      0       0      0
 17%   7023      0      0    7026   24284  36613  146322 122627       0      0       0      0    20     97%   68%  Tf   29%    0%       3      0      0       0      0       0      0
 11%   4280      0      0    4281   21772  35253   84322 134742       0      0       0      0    20     99%   73%  :    21%    0%       1      0      0       0      0       0      0
  8%   5675      0      0    5890   28415  37894    3090      6       0      0       0      0    20     98%    0%  -     6%    0%     215      0      0       0      0       0      0
 11%   6284      0      0    6358   26245  34480   74862  44778       0      0       0      0    20     99%   26%  Tf   14%    0%      74      0      0       0      0       0      0
  8%   4785      0      0    4787   17610  27133   26838  64314       0      0       0      0    20     98%   40%  :    15%    0%       2      0      0       0      0       0      0
  8%   6372      0      0    6515   21625  39613    7087      6       0      0       0      0    20     99%    0%  -     7%    0%     143      0      0       0      0       0      0
 11%   6243      0      0    6245   27397  43590   76466  72733       0      0       0      0    20     99%   59%  T    17%    0%       2      0      0       0      0       0      0
  9%  10011      0      0   10012   17387  30665    2814     11       0      0       0      0    20     99%    0%  -     7%    0%       1      0      0       0      0       0      0
  6%   4621      0      0    4656   17281  39844    6841      8       0      0       0      0    20     98%    0%  Tn    6%    0%      35      0      0       0      0       0      0
 13%   8016      0      0    8019   19978  37171   63268  70441       0      0       0      0    20    100%   84%  :    15%    0%       3      0      0       0      0       0      0
 12%  10824      0      0   10825   32979  39236    2879     11       0      0       0      0    20     99%    0%  -     7%    0%       1      0      0       0      0       0      0
 16%   8956      0      0    8989   56311  85762   98147  39563       0      0       0      0    20     89%   16%  Tf   18%    0%      33      0      0       0      0       0      0
 16%  10953      0      0   10955   69143  79737   44194  78607       0      0       0      0    20     85%   91%  :    18%    0%       2      0      0       0      0       0      0
 13%   9863      0      0    9864   82762 102757    8281     11       0      0       0      0    21     82%    0%  -    10%    0%       1      0      0       0      0       0      0
 15%   7259      0      0    7290   90794 107852   44167     10       0      0       0      0    21     82%    8%  Tn   10%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   7510      0      0    7593   93839 106234  142750 149606       0      0       0      0    21     80%  100%  :f   31%    0%      83      0      0       0      0       0      0
 17%   8706      0      0    8743   75791  82508   96026 108434       0      0       0      0    21     84%  100%  :f   22%    0%      37      0      0       0      0       0      0
 15%   8911      0      0    9053  108763 104240    8139  26026       0      0       0      0    21     92%   21%  :    10%    0%     142      0      0       0      0       0      0
 14%   9395      0      0    9449   92025 108009    5447     11       0      0       0      0    16     93%    0%  -     7%    0%      54      0      0       0      0       0      0
 26%   8352      0      0    8353   92748 117549  231135 208979       0      0       0      0    16     93%   98%  Ff   40%    0%       1      0      0       0      0       0      0
 20%   6896      0      0    6929  117061 132692  161931 191379       0      0       0      0    16     95%  100%  :f   40%    0%      33      0      0       0      0       0      0
 11%   6406      0      0    6411   63967  79983   12801  27134       0      0       0      0    16     91%   15%  :    12%    0%       5      0      0       0      0       0      0
 12%   7138      0      0    7140   72383  83055    6289     11       0      0       0      0    17     91%    0%  -     7%    0%       2      0      0       0      0       0      0
 18%   5506      0      0    5558   38278  37595  188911 159689       0      0       0      0    19     97%   85%  Tf   33%    0%      52      0      0       0      0       0      0
 18%   5651      0      0    5653   43718  65240  140875 187487       0      0       0      0    19     93%  100%  :v   33%    0%       2      0      0       0      0       0      0
  9%   6243      0      0    6244   69504  76153    5444     14       0      0       0      0    19     88%    0%  -     6%    0%       1      0      0       0      0       0      0
  6%   4658      0      0    4702   34280  45034    2058      6       0      0       0      0    19     99%    0%  -     5%    0%      44      0      0       0      0       0      0
 15%   3975      0      0    4036   11970  24699  189201 189314       0      0       0      0    19     98%   99%  Tf   35%    0%      61      0      0       0      0       0      0
  5%   3749      0      0    3753   10898  23223    2805  21226       0      0       0      0    19     98%   10%  :     6%    0%       4      0      0       0      0       0      0
  5%   3445      0      0    3588   13841  29308    1133      6       0      0       0      0    19     99%    0%  -     5%    0%     143      0      0       0      0       0      0
  8%   3411      0      0    3433   13358  28835   51577  53434       0      0       0      0    19     99%   33%  T    11%    0%      22      0      0       0      0       0      0
  8%   5863      0      0    5864   44011  51290    3151     11       0      0       0      0    19     99%    0%  -     5%    0%       1      0      0       0      0       0      0
 14%   8566      0      0    8601   49806  55817   80456  73278       0      0       0      0    19     99%   54%  Tf   15%    0%      35      0      0       0      0       0      0
  8%   5240      0      0    5243   43014  58424    2017  21164       0      0       0      0    19     99%   26%  :     6%    0%       3      0      0       0      0       0      0
 10%   7069      0      0    7071   51230  62558    1518     59       0      0       0      0    19     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   6699      0      0    6751   44823  55144  111090  80634       0      0       0      0    52s    99%   73%  Tf   20%    0%      52      0      0       0      0       0      0
 13%   9252      0      0    9254   72679  80005   22599  59788       0      0       0      0    52s    88%   62%  :    14%    0%       2      0      0       0      0       0      0
 18%  13925      0      0   13926   92718 105081    9599     11       0      0       0      0    20     87%    0%  -     9%    0%       1      0      0       0      0       0      0
 19%   8344      0      0    8391   93232 106142  111498  70200       0      0       0      0    20     88%   37%  Tf   22%    0%      47      0      0       0      0       0      0
 17%   9006      0      0    9064   92023  95410  100343  97946       0      0       0      0    20     87%  100%  :f   24%    0%      58      0      0       0      0       0      0
 16%   9748      0      0    9750   68294  80555   84044 101965       0      0       0      0    18     83%  100%  :f   24%    0%       2      0      0       0      0       0      0
 12%  10507      0      0   10648   53896  63962    3078  22124       0      0       0      0    14     97%   19%  :     7%    0%     141      0      0       0      0       0      0
 17%  14032      0      0   14053   72660 105537    5368     11       0      0       0      0    14     93%    0%  -     7%    0%      21      0      0       0      0       0      0
 24%   9672      0      0    9673   77895 110155  182402 163051       0      0       0      0    14     97%   81%  Tf   39%    0%       1      0      0       0      0       0      0
 22%  11289      0      0   11322   75578 102269  136866 189009       0      0       0      0    14     98%   99%  :    32%    0%      33      0      0       0      0       0      0
 13%  11104      0      0   11106   76400  87890    5053     11       0      0       0      0    14     99%    0%  -     6%    0%       2      0      0       0      0       0      0
 10%   7396      0      0    7399   49179  60842   14393     13       0      0       0      0    16s    90%    1%  Tn    6%    0%       3      0      0       0      0       0      0
 24%   8825      0      0    8858   83627  95910  219490 201504       0      0       0      0    16s    85%  100%  :f   42%    0%      33      0      0       0      0       0      0
 14%   7157      0      0    7161   92243  89307   27332  61219       0      0       0      0    14     82%   33%  :    17%    0%       4      0      0       0      0       0      0
 11%   6294      0      0    6296   92316  98129    8416     11       0      0       0      0    14     82%    0%  -     8%    0%       2      0      0       0      0       0      0
 18%   6008      0      0    6039   77068  92290  140681 120666       0      0       0      0    19     86%   66%  Tf   26%    0%      31      0      0       0      0       0      0
 15%   5682      0      0    5725   79973  85474  117085 164335       0      0       0      0    19     80%   94%  :    31%    0%      43      0      0       0      0       0      0
  9%   5848      0      0    5851   76282  77637    6685     11       0      0       0      0    15     82%    0%  -     8%    0%       3      0      0       0      0       0      0
  9%   4127      0      0    4269   55760  51789   40702   4377       0      0       0      0    15     99%    5%  Tn    7%    0%     142      0      0       0      0       0      0
 18%   6196      0      0    6199   93041 100824  162926 181090       0      0       0      0    15     99%  100%  :f   31%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   6820      0      0    6821   97787 128040   10917  36763       0      0       0      0    15     99%   20%  :    11%    0%       1      0      0       0      0       0      0
 11%   7647      0      0    7681   76139  90817    6619      6       0      0       0      0    15     99%    0%  -     8%    0%      34      0      0       0      0       0      0
 21%   7496      0      0    7498   84053  92438  195190 165837       0      0       0      0    15     97%   80%  Tf   37%    0%       2      0      0       0      0       0      0
 17%   8085      0      0    8087  105776 125730   77465 114375       0      0       0      0    15     94%   68%  :    26%    0%       2      0      0       0      0       0      0
 12%   7115      0      0    7149   86837  92708    8443      6       0      0       0      0    18     99%    0%  -    10%    0%      34      0      0       0      0       0      0
 11%   3662      0      0    3664   25536  37107   89050  57914       0      0       0      0    17    100%   31%  Tf   19%    0%       2      0      0       0      0       0      0
 13%   5387      0      0    5389   37509  51670  155870 174478       0      0       0      0    17    100%  100%  :f   31%    0%       2      0      0       0      0       0      0
 11%   6248      0      0    6279   28387  44394   46043  86423       0      0       0      0    17    100%   51%  :    16%    0%      31      0      0       0      0       0      0
  6%   3555      0      0    3597   34466  52049    3688     11       0      0       0      0    17     99%    0%  -     7%    0%      42      0      0       0      0       0      0
 13%   6257      0      0    6262   32438  49870   88522  94838       0      0       0      0    17    100%   48%  Tf   19%    0%       5      0      0       0      0       0      0
  9%   6882      0      0    7023   39341  58199    6048   2709       0      0       0      0    17     90%    4%  :     8%    0%     141      0      0       0      0       0      0
 15%  12422      0      0   12477   87762 100614    9438     11       0      0       0      0    17     84%    0%  -    10%    0%      55      0      0       0      0       0      0
 20%   8175      0      0    8176   97902 110005  156426  98570       0      0       0      0    19     84%   96%  Tf   40%    0%       1      0      0       0      0       0      0
 14%  10820      0      0   10854   67028  72318   13684  42627       0      0       0      0    16     87%   46%  :    13%    0%      34      0      0       0      0       0      0
 11%   8742      0      0    8744   57449  81961    4685     11       0      0       0      0    16     99%    0%  -     8%    0%       2      0      0       0      0       0      0
 18%   8558      0      0    8560   68794  86645  111444  74166       0      0       0      0    14     99%   54%  Tf   20%    0%       2      0      0       0      0       0      0
 16%   9630      0      0    9664   64747  86698  113817 117500       0      0       0      0    14     99%  100%  :f   23%    0%      34      0      0       0      0       0      0
 15%  10345      0      0   10349   42212  68263   60436  85230       0      0       0      0    14     98%   83%  :    24%    0%       4      0      0       0      0       0      0
  6%   4021      0      0    4022   26805  36120    4241     11       0      0       0      0    14     99%    0%  -     6%    0%       1      0      0       0      0       0      0
 13%   8605      0      0    8636   23082  43204   59049  25259       0      0       0      0    14     97%   17%  Tf   12%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   7027      0      0    7065   29792  49051  124581 177439       0      0       0      0    14     98%  100%  :f   29%    0%      38      0      0       0      0       0      0
  8%   4943      0      0    4947   25900  50717    5619   3783       0      0       0      0    14     94%    4%  :     7%    0%       4      0      0       0      0       0      0
  9%   7168      0      0    7311   19652  40350    2984      6       0      0       0      0    14     96%    0%  -     7%    0%     143      0      0       0      0       0      0
 11%   4406      0      0    4408   25058  39360   75143  79018       0      0       0      0    14     98%   46%  T    14%    0%       2      0      0       0      0       0      0
  6%   4224      0      0    4225   30425  45238    2561     11       0      0       0      0    14     97%    0%  -     7%    0%       1      0      0       0      0       0      0
  9%   3871      0      0    3905   32936  40014   56016  40737       0      0       0      0    14     96%   48%  Tf   10%    0%      34      0      0       0      0       0      0
  6%   3825      0      0    3828   34827  45422    1841  15288       0      0       0      0    14     98%   20%  :     7%    0%       3      0      0       0      0       0      0
  6%   4005      0      0    4006   27012  36005    1490     11       0      0       0      0    14     98%    0%  -     4%    0%       1      0      0       0      0       0      0
 10%   3739      0      0    3788   22199  36121   70266  67502       0      0       0      0    14     99%   79%  Tf   12%    0%      49      0      0       0      0       0      0
  7%   4433      0      0    4436   33230  45749    2273    708       0      0       0      0    14     96%    2%  :     4%    0%       3      0      0       0      0       0      0
  6%   3789      0      0    3790   26579  44456    2190     11       0      0       0      0    14     98%    0%  -     5%    0%       1      0      0       0      0       0      0
 13%   5886      0      0    5933   64387  78454   67786  63114       0      0       0      0     0s    82%   88%  T    18%    0%      47      0      0       0      0       0      0
 11%   6564      0      0    6623   65214  76107    6138     11       0      0       0      0    17     77%    0%  -    10%    0%      59      0      0       0      0       0      0
 15%   8725      0      0    8729   71397  88120   40894     82       0      0       0      0    16     82%   10%  Tn    9%    0%       4      0      0       0      0       0      0
 15%   7554      0      0    7696   52455  66474  127603 134448       0      0       0      0    16     85%  100%  :f   25%    0%     142      0      0       0      0       0      0
  8%   4401      0      0    4402   31243  39238   30538  72699       0      0       0      0    16     98%   71%  :    13%    0%       1      0      0       0      0       0      0
 14%  10814      0      0   10815  104947 108629    5131     11       0      0       0      0    16     99%    0%  -     8%    0%       1      0      0       0      0       0      0
 17%   8758      0      0    8792   72544  86525   87939  51658       0      0       0      0    16     99%   28%  Tf   15%    0%      34      0      0       0      0       0      0
 15%   8568      0      0    8570   76394  86438  109805 109062       0      0       0      0    16     98%  100%  :f   26%    0%       2      0      0       0      0       0      0
 10%   4625      0      0    4626   26396  41795   61683 107613       0      0       0      0    16     96%  100%  :f   18%    0%       1      0      0       0      0       0      0
