
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 16%   6281      0      0    6312   48457  44014  177699 159275       0      0       0      0    16     98%  100%  :f   36%    0%      31      0      0       0      0       0      0
 13%   7482      0      0    7616   47258  28698   61936  85676       0      0       0      0    16     98%   59%  :    21%    0%     134      0      0       0      0       0      0
 11%   6878      0      0    6912   40551  49159   11552     11       0      0       0      0    16     96%    0%  -    11%    0%      34      0      0       0      0       0      0
 20%  12157      0      0   12191   41040  45027  119864  76714       0      0       0      0    16     99%   41%  Tf   22%    0%      34      0      0       0      0       0      0
 14%   6799      0      0    6801   31050  26068  108858 134305       0      0       0      0    16     96%   92%  :    29%    0%       2      0      0       0      0       0      0
  7%   5030      0      0    5034   41478  42356    5306     11       0      0       0      0    16     98%    0%  -     8%    0%       4      0      0       0      0       0      0
 16%  11276      0      0   11308   36118  69369   49286   5916       0      0       0      0    16     99%    7%  Ts   11%    0%      32      0      0       0      0       0      0
 18%  10071      0      0   10094   42732  72186  127354 141653       0      0       0      0    16     98%   95%  :    29%    0%      23      0      0       0      0       0      0
 14%  10271      0      0   10293   64760  95606    6493     11       0      0       0      0    16     98%    0%  -     9%    0%      22      0      0       0      0       0      0
 15%  10705      0      0   10769   50262  87988   38501    390       0      0       0      0    16     99%    4%  Tn   23%    0%      64      0      0       0      0       0      0
 21%  11213      0      0   11215   64622 119169  162099 157308       0      0       0      0    16     98%  100%  :f   34%    0%       2      0      0       0      0       0      0
 13%  11626      0      0   11628   46225 101226   11111  12172       0      0       0      0    16     99%   13%  :     9%    0%       2      0      0       0      0       0      0
 11%   8447      0      0    8478   88732  80731    3834     11       0      0       0      0    13s    99%    0%  -     6%    0%      31      0      0       0      0       0      0
 20%   7957      0      0    8092   47524  36846  211820 165314       0      0       0      0    17     99%   87%  Tf   34%    0%     135      0      0       0      0       0      0
 12%   8519      0      0    8556   29658  49960   41517  68134       0      0       0      0    17     98%   44%  :    16%    0%      37      0      0       0      0       0      0
 11%   8448      0      0    8496   30619  66858    8728     11       0      0       0      0    17     97%    0%  -    11%    0%      48      0      0       0      0       0      0
 15%   5995      0      0    6014   45225  38797  114500  82606       0      0       0      0    17     98%   55%  Tf   21%    0%      19      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4698      0      0    4700   30681  46189   22230  45475       0      0       0      0    17     98%   32%  :    11%    0%       2      0      0       0      0       0      0
  9%   5916      0      0    5947   37074  58807    6209     59       0      0       0      0    17     98%    0%  -     8%    0%      31      0      0       0      0       0      0
 15%   4311      0      0    4347   19439  30321  118483  77810       0      0       0      0    14s    99%   67%  Tf   20%    0%      36      0      0       0      0       0      0
 10%   5750      0      0    5755   36431  44487   11074  35113       0      0       0      0    14s    96%   38%  :    12%    0%       5      0      0       0      0       0      0
  9%   5397      0      0    5429   26832  54587    9601     11       0      0       0      0    18     96%    0%  -    18%    0%      32      0      0       0      0       0      0
 11%   4457      0      0    4459   28099  39755  112307  61498       0      0       0      0    18     98%   61%  Tf   21%    0%       2      0      0       0      0       0      0
 12%   5035      0      0    5862   54918  56688   11782  38218       0      0       0      0    18     97%   44%  :    14%    0%     827      0      0       0      0       0      0
  9%   5271      0      0    5335   37326  56916   24548     11       0      0       0      0    18     97%    0%  -    11%    0%      64      0      0       0      0       0      0
 11%   4021      0      0    4154   26098  43233  111908  56324       0      0       0      0    18     98%   56%  Tf   27%    0%     133      0      0       0      0       0      0
 12%   5708      0      0    5750   31509  55269   54051  80435       0      0       0      0    18     94%   80%  :    21%    0%      42      0      0       0      0       0      0
  8%   4736      0      0    4784   26813  53696    8494     11       0      0       0      0    18     96%    0%  -     6%    0%      48      0      0       0      0       0      0
 12%   6777      0      0    6850   16948  50505   81655  38582       0      0       0      0    18     96%   20%  Tf   15%    0%      73      0      0       0      0       0      0
 12%   7069      0      0    7071   33598  44997   45422  63838       0      0       0      0    18     94%   79%  :    17%    0%       2      0      0       0      0       0      0
 10%   5439      0      0    5470   38058  54255   11479     11       0      0       0      0    18     93%    0%  -    11%    0%      31      0      0       0      0       0      0
 12%   4556      0      0    4595   45181  49767   74425  29058       0      0       0      0    17     96%   21%  Tf   15%    0%      39      0      0       0      0       0      0
 11%   4630      0      0    4634   52686  51252   79135  67247       0      0       0      0    17     87%  100%  :f   22%    0%       4      0      0       0      0       0      0
 17%  10051      0      0   10084  103212 100357   19022  27219       0      0       0      0    17     82%   30%  :    18%    0%      33      0      0       0      0       0      0
 15%   7323      0      0    7344   85057  95280   19810      6       0      0       0      0    17     98%    0%  -     9%    0%      21      0      0       0      0       0      0
 20%   9122      0      0    9144   92578  76813  146491  98598       0      0       0      0    14     98%   69%  Tf   26%    0%      22      0      0       0      0       0      0
 15%   9952      0      0    9983   48437  46640  109561  93718       0      0       0      0    14     97%  100%  :f   25%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   5620      0      0    5752   42383  32928   75490 103148       0      0       0      0    14     98%  100%  :v   23%    0%     132      0      0       0      0       0      0
 13%  10029      0      0   10100   66800  56979    8544     22       0      0       0      0    14     87%    1%  :     9%    0%      71      0      0       0      0       0      0
 19%  13097      0      0   13129   77921  87652   14020     11       0      0       0      0    16     84%    0%  -    13%    0%      32      0      0       0      0       0      0
 24%   8340      0      0    8342   73811  78666  224866 176112       0      0       0      0    16     87%   99%  Tf   43%    0%       2      0      0       0      0       0      0
 23%  12059      0      0   12061  100592 106638  137145 149225       0      0       0      0    16     95%   95%  :    39%    0%       2      0      0       0      0       0      0
 19%  12164      0      0   12595  107443  89675    6342     11       0      0       0      0    15     98%    0%  -     8%    0%     431      0      0       0      0       0      0
 19%   6989      0      0    6992  109257  71671   79580  33189       0      0       0      0    15     98%   15%  Fn   19%    0%       3      0      0       0      0       0      0
 21%   8929      0      0    8935   82248  37186  177448 171204       0      0       0      0    15     97%  100%  :f   37%    0%       6      0      0       0      0       0      0
 19%   7152      0      0    7184   86592  42617  187418 171873       0      0       0      0    15     97%  100%  :f   38%    0%      32      0      0       0      0       0      0
 17%   8785      0      0    8806   78241  57799   54462  67340       0      0       0      0    15     93%   44%  :    23%    0%      21      0      0       0      0       0      0
 13%   7781      0      0    7783   76131  42931    7998     11       0      0       0      0     8s    97%    0%  -     8%    0%       2      0      0       0      0       0      0
 21%   6531      0      0    6563   69466  57935  158118 108630       0      0       0      0    15     97%   55%  Tf   35%    0%      32      0      0       0      0       0      0
 15%   4190      0      0    4343   29114  34033  212136 191268       0      0       0      0    15     95%  100%  :f   38%    0%     153      0      0       0      0       0      0
 13%   5148      0      0    5191   49404  48235   77823 105929       0      0       0      0    15     97%   58%  :    23%    0%      43      0      0       0      0       0      0
  7%   4316      0      0    4349   36117  34301    5573     11       0      0       0      0    15     97%    0%  -     8%    0%      33      0      0       0      0       0      0
 14%   3997      0      0    4000   45603  44929  143654  91502       0      0       0      0    15     99%   41%  Tf   23%    0%       3      0      0       0      0       0      0
 10%   4254      0      0    4256   29116  34650   65314  87584       0      0       0      0    15     94%   47%  :    19%    0%       2      0      0       0      0       0      0
  7%   4558      0      0    4589   21147  39200    5496     11       0      0       0      0    15     97%    0%  -     8%    0%      31      0      0       0      0       0      0
 15%   5578      0      0    5580   72747  34568  122464  75111       0      0       0      0    15     97%   53%  Tf   23%    0%       2      0      0       0      0       0      0
 12%   6009      0      0    6013   77543  42033   32922  54772       0      0       0      0    15     95%   37%  :    19%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   6829      0      0    6862   87621  42297    9647     11       0      0       0      0    15     93%    0%  -    10%    0%      33      0      0       0      0       0      0
 21%   8664      0      0    8666   75385  42117  138016  84848       0      0       0      0    15     94%   62%  Tf   26%    0%       2      0      0       0      0       0      0
 19%   8780      0      0    8787   93263  40751  117970 109532       0      0       0      0    15     92%  100%  :f   31%    0%       7      0      0       0      0       0      0
 15%   6206      0      0    6237   70238  71762   72642  84099       0      0       0      0    16     95%   90%  :    29%    0%      31      0      0       0      0       0      0
 12%   7782      0      0    7933   30033  60667   19934      6       0      0       0      0    12     94%    0%  -    13%    0%     151      0      0       0      0       0      0
 13%   7146      0      0    7149   27004  42063   65122  19438       0      0       0      0    15     97%   10%  Tn   15%    0%       3      0      0       0      0       0      0
 18%  10043      0      0   10075   35895  36622  156441 138033       0      0       0      0    15     98%  100%  :f   32%    0%      32      0      0       0      0       0      0
 14%   5777      0      0    5779   38998  43314  127234 141754       0      0       0      0    15     90%   97%  :    34%    0%       2      0      0       0      0       0      0
 12%   9074      0      0    9079   81164  73556   11318     11       0      0       0      0    15     89%    0%  -    11%    0%       5      0      0       0      0       0      0
 13%   6410      0      0    6442   75934  78994   43413   1292       0      0       0      0    15     97%    3%  Tn   13%    0%      32      0      0       0      0       0      0
 19%   5966      0      0    5968   60251  65348  189322 162919       0      0       0      0    15     90%  100%  :f   39%    0%       2      0      0       0      0       0      0
 17%  10195      0      0   10200   65931  73413   91899 113217       0      0       0      0    15     97%   74%  :    25%    0%       5      0      0       0      0       0      0
  7%   5286      0      0    5319   29999  35534    4887     11       0      0       0      0    15     97%    0%  -     7%    0%      33      0      0       0      0       0      0
 16%  11196      0      0   11198   26551  36872   69474  34958       0      0       0      0    10s    98%   24%  Tf   15%    0%       2      0      0       0      0       0      0
 18%   7636      0      0    7638   23652  58540  169143 168654       0      0       0      0    10s    95%  100%  :f   35%    0%       2      0      0       0      0       0      0
  8%   5389      0      0    5708   19841  28442    5934   9955       0      0       0      0    10s    95%    8%  :    11%    0%     319      0      0       0      0       0      0
  9%   7798      0      0    7966   29931  40551    4783      6       0      0       0      0    10s    94%    0%  -     6%    0%     168      0      0       0      0       0      0
 17%   8758      0      0    8761   54124  65976  125946 108914       0      0       0      0     0s    95%   76%  T    26%    0%       3      0      0       0      0       0      0
  8%   6025      0      0    6073   26373  32764    3439     11       0      0       0      0     8s    96%    0%  -     7%    0%      48      0      0       0      0       0      0
 10%   4955      0      0    5009   17773  33230   48754  21666       0      0       0      0    16     99%   14%  Tf   11%    0%      54      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   5143      0      0    5145   46033  48803   76722  87935       0      0       0      0    16     84%  100%  :f   23%    0%       2      0      0       0      0       0      0
 12%   7256      0      0    7287   85034  93042   10750    946       0      0       0      0    16     81%    2%  :    11%    0%      31      0      0       0      0       0      0
 12%   7766      0      0    7785   79445  82854   10921      6       0      0       0      0    16     96%    0%  -    11%    0%      19      0      0       0      0       0      0
 19%   7327      0      0    7331   77052  86108  162255 119371       0      0       0      0    16     98%   98%  Tf   31%    0%       4      0      0       0      0       0      0
 13%   5589      0      0    5623   35536  46122  118589 105497       0      0       0      0    16     98%  100%  :f   27%    0%      34      0      0       0      0       0      0
  8%   5153      0      0    5156   30570  35296    9932  27314       0      0       0      0    16     97%   26%  :    11%    0%       3      0      0       0      0       0      0
  8%   5572      0      0    5574   27424  44179    8933     11       0      0       0      0    16     97%    0%  -     9%    0%       2      0      0       0      0       0      0
 16%   5498      0      0    5549   30117  56460  167960 123026       0      0       0      0    16     98%   73%  Tf   31%    0%      51      0      0       0      0       0      0
 12%   5115      0      0    5287   26676  35383   47207  66149       0      0       0      0    16     94%   45%  :    19%    0%     172      0      0       0      0       0      0
  8%   4934      0      0    4937   38952  29327    6239     11       0      0       0      0    16     97%    0%  -     9%    0%       3      0      0       0      0       0      0
 12%   4136      0      0    4184   30055  32562  115847  74554       0      0       0      0    16     99%   54%  Tf   18%    0%      48      0      0       0      0       0      0
  9%   4852      0      0    4855   38373  30067   13826  42842       0      0       0      0    16     96%   29%  :    11%    0%       3      0      0       0      0       0      0
  5%   3583      0      0    3585   12118  24932    2255     11       0      0       0      0    16     96%    0%  -     6%    0%       2      0      0       0      0       0      0
 12%   4452      0      0    4484   39801  55035  124980  70117       0      0       0      0    16     96%   70%  Tf   25%    0%      32      0      0       0      0       0      0
  6%   4458      0      0    4479   20869  26181    4168  36605       0      0       0      0    16     98%   39%  :     7%    0%      21      0      0       0      0       0      0
  7%   6566      0      0    6570   23833  28009    1494     11       0      0       0      0    16     98%    0%  -     6%    0%       4      0      0       0      0       0      0
 12%   3374      0      0    3405   28854  29210  104407  76658       0      0       0      0    16     97%   60%  Tf   19%    0%      31      0      0       0      0       0      0
  9%   7209      0      0    7212   35002  42730    3906  15459       0      0       0      0    16     95%   21%  :     9%    0%       3      0      0       0      0       0      0
  9%   7028      0      0    7030   27560  33079    3935     11       0      0       0      0    26s    95%    0%  -     5%    0%       2      0      0       0      0       0      0
 16%  10876      0      0   10927   35661  35687  111787  72694       0      0       0      0    41s    98%   79%  Tf   21%    0%      51      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6590      0      0    6741   18831  37491    9435  26573       0      0       0      0    41s    98%   36%  :    10%    0%     151      0      0       0      0       0      0
  9%   8954      0      0    8970   27714  37308    7400     11       0      0       0      0    41s    98%    0%  -     5%    0%      16      0      0       0      0       0      0
 15%   9588      0      0    9621   35014  48964   89189  68111       0      0       0      0    44s    98%   64%  Tf   17%    0%      33      0      0       0      0       0      0
 13%  13083      0      0   13085   40358  48276    3409  14172       0      0       0      0    44s    99%   14%  :     6%    0%       2      0      0       0      0       0      0
  8%   6165      0      0    6167   39541  44595    3643     11       0      0       0      0    21s    98%    0%  -     6%    0%       2      0      0       0      0       0      0
 21%  11491      0      0   11523   78888  50266  105095  78105       0      0       0      0    18     99%   85%  Tf   20%    0%      32      0      0       0      0       0      0
 12%   7890      0      0    7909   66523  60594   14640  24969       0      0       0      0    18     97%   26%  :    15%    0%      19      0      0       0      0       0      0
  9%   7346      0      0    7351   30637  51507    9349     11       0      0       0      0    18     97%    0%  -    11%    0%       5      0      0       0      0       0      0
 13%   5472      0      0    5504   22590  34522  111638  69840       0      0       0      0    18     98%   73%  Tf   20%    0%      32      0      0       0      0       0      0
  9%   4515      0      0    4518   28932  35070   43932  66923       0      0       0      0    18     97%   79%  :    19%    0%       3      0      0       0      0       0      0
  8%   6262      0      0    6264   25482  41165    6134     11       0      0       0      0    18     96%    0%  -     9%    0%       2      0      0       0      0       0      0
 11%   5804      0      0    5836   27915  37645   68690  29264       0      0       0      0    18     96%   20%  Tf   16%    0%      32      0      0       0      0       0      0
  9%   4585      0      0    4739   33616  30725   27990  58730       0      0       0      0    18     97%   76%  :    14%    0%     154      0      0       0      0       0      0
  7%   3940      0      0    3944   43847  42430    4546     11       0      0       0      0    19s    96%    0%  -     7%    0%       4      0      0       0      0       0      0
 10%   4046      0      0    4081   38641  32761   68960  28951       0      0       0      0    19     97%   23%  Tf   16%    0%      35      0      0       0      0       0      0
 10%   4218      0      0    4220   37889  50342   68018  71556       0      0       0      0    19     97%  100%  :f   22%    0%       2      0      0       0      0       0      0
  5%   3566      0      0    3569   21499  30863    3866  15828       0      0       0      0    19     98%   26%  :     7%    0%       3      0      0       0      0       0      0
  7%   4122      0      0    4153   39260  41821    9170     11       0      0       0      0    19     97%    0%  -    10%    0%      31      0      0       0      0       0      0
 14%   4951      0      0    4993   54560  58918  127330  76846       0      0       0      0    19     98%   74%  Tf   30%    0%      42      0      0       0      0       0      0
 10%   4772      0      0    4795   45738  47018   25275  40458       0      0       0      0    19     96%   58%  :    20%    0%      23      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   7753      0      0    7785  171948  56030   16470     11       0      0       0      0    17     97%    0%  -    15%    0%      32      0      0       0      0       0      0
 19%   8617      0      0    8620   62607  65026  102916  55543       0      0       0      0    18     99%   41%  Tf   26%    0%       3      0      0       0      0       0      0
 17%   6784      0      0    6788   67601  63690  152046 130321       0      0       0      0    18     97%  100%  :f   53%    0%       4      0      0       0      0       0      0
 15%   6093      0      0    6408   54780  57149  145563 121841       0      0       0      0    18     97%  100%  :f   43%    0%     315      0      0       0      0       0      0
 12%   7597      0      0    7750   37060  42542   29695  41794       0      0       0      0    18     94%   36%  :    24%    0%     153      0      0       0      0       0      0
  9%   6753      0      0    6756   45110  40044    9631     11       0      0       0      0    18     97%    0%  -    12%    0%       3      0      0       0      0       0      0
 20%   8916      0      0    8949   46725  47388  160322 114526       0      0       0      0    18     97%   64%  Tf   36%    0%      33      0      0       0      0       0      0
 20%   8224      0      0    8278   37333  50875  153941 163177       0      0       0      0    18     90%  100%  :f   40%    0%      54      0      0       0      0       0      0
  8%   5530      0      0    5535   49898  36955    8931   4369       0      0       0      0    18     93%    4%  :    11%    0%       5      0      0       0      0       0      0
 11%   8414      0      0    8445   34830  42228   10449     11       0      0       0      0    18     94%    0%  -    11%    0%      31      0      0       0      0       0      0
 16%   4941      0      0    4963   23784  48737  185898 136084       0      0       0      0    18     94%   95%  Tf   43%    0%      22      0      0       0      0       0      0
 12%   9542      0      0    9565   28548  69074   32429  20238       0      0       0      0    18     95%   13%  :    17%    0%      23      0      0       0      0       0      0
 10%   7294      0      0    7341   41906  48861   10990     11       0      0       0      0    41s    93%    0%  -    12%    0%      47      0      0       0      0       0      0
 12%   4269      0      0    4271   30772  40443  112551 104971       0      0       0      0    44s    97%   73%  T    27%    0%       2      0      0       0      0       0      0
 13%   9440      0      0    9442   78981  50816    9345     11       0      0       0      0    20s    96%    0%  -    10%    0%       2      0      0       0      0       0      0
 18%  11167      0      0   11198   62546  44928   44525   7316       0      0       0      0    11s    96%   13%  Ts   14%    0%      31      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472860115 [Fri Sep 02 23:48:35 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22617MB   293542MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6760971MB  2398913MB      74%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126394MB   716478MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   935608MB    60538MB      94%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4758616MB  1847412MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5356082MB  1249946MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959362MB    86592MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472860116 [Fri Sep 02 23:48:36 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334813MB    41368MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23739372MB  5978970MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472860119 [Fri Sep 02 23:48:39 GMT 2016]



Fri Sep  2 19:48:44 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= END Iteration 6  =-=-=-=-=-= Fri Sep  2 19:48:45 EDT 2016
=-=-=-=-=-= BEGIN Iteration 7  =-=-=-=-=-= Fri Sep  2 20:03:46 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472861022 [Sat Sep 03 00:03:42 GMT 2016]



Fri Sep  2 20:03:48 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472861039 [Sat Sep 03 00:03:59 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
